tensor([6.9914, 6.2459, 6.3891, 5.5612, 6.0210, 6.2792, 4.9454, 6.4643, 6.0801,
        6.0451, 6.1630, 6.3132, 5.7600, 6.6942, 6.4269, 4.9042, 4.2565, 6.1856,
        6.2268, 6.5185, 5.4276, 6.4621, 6.1740, 6.3783, 4.1531, 6.0606, 6.7901,
        5.3238, 5.9384, 6.3723, 6.4058, 5.9095, 4.7589, 5.1426, 0.0000, 6.4850,
        6.5318, 0.7663, 6.4259, 5.7372, 5.6954, 6.2477, 5.7127, 5.4399, 6.2401,
        5.9868, 5.9390, 5.5425, 5.1163, 6.1705, 6.1532, 6.2654, 6.5692, 6.5610,
        6.7509, 5.9515, 4.9959, 6.0274, 4.0221, 5.3375, 5.5673, 6.0255, 6.0829,
        6.2742, 5.9127, 5.5866, 4.5538, 5.9607, 2.8747, 5.3951, 5.8897, 6.6841,
        6.5270, 6.4673, 5.9213, 5.4889, 6.6369, 6.0106, 4.9336, 1.6086, 5.1117,
        6.2345, 6.8123, 6.3344, 5.7627, 6.5786, 6.6944, 6.8000, 5.9524, 5.9253,
        4.7460, 6.1435, 0.0000, 6.4075, 3.5740, 0.0000, 6.5423, 5.5285, 0.0000,
        5.6463, 5.7488, 6.1389, 6.1490, 6.3075, 0.0000, 6.0405, 6.2450, 6.4567,
        6.4143, 2.1931, 6.0106, 6.2757, 6.1302, 5.1327, 6.2034, 6.4834, 5.9396,
        4.6247, 6.5847, 6.2468, 5.4278, 5.0985, 6.4247, 6.0054, 6.4921, 0.0000,
        5.7873, 6.2761, 5.7861, 0.0000, 6.6978, 6.0551, 4.7679, 6.7366, 4.9555,
        6.1335, 5.1684, 5.4130, 6.3497, 6.1290, 5.8861, 5.4505, 5.5453, 5.5442,
        2.9558, 6.1142, 6.3156, 4.0701, 5.9690, 5.8854, 3.8397, 4.5325, 6.5042,
        5.6466, 5.2367, 4.5336, 5.0773, 5.8460, 6.5330, 4.4442, 5.9175, 6.3912,
        5.6927, 6.4828, 4.6953, 4.7801, 6.4560, 6.2690, 6.1710, 5.6688, 5.2135,
        5.9513, 6.2599, 5.8871, 5.9516, 5.8738, 4.8497, 5.4665, 6.3536, 6.4413,
        6.5300, 4.8321, 6.7380, 0.0000, 5.5985, 3.6726, 6.2165, 5.9979, 5.6852,
        5.7389, 3.6675, 3.3758, 4.7221, 6.0984, 4.6269, 5.8792, 6.5199, 6.3996,
        6.1345, 6.5597, 6.0950, 5.1224, 6.3265, 6.4476, 5.3606, 5.6613, 4.6862,
        5.1846, 4.3612, 5.1213, 6.2039, 5.5361, 6.1612, 5.4793, 6.4457, 5.7352,
        3.8197, 6.0244, 5.9238, 5.1694, 6.2284, 0.0000, 5.8681, 6.1627, 6.1932,
        5.8434, 5.9514, 0.0000, 6.0664, 4.0508, 6.0190, 5.0219, 6.3225, 5.6607,
        6.0845, 5.5907, 6.1444, 5.4953, 6.2480, 5.1157, 5.6446, 6.1762, 6.2786,
        5.9875, 6.5389, 0.0000, 6.2475, 0.0000, 6.3805, 5.8666, 5.9220, 5.8621,
        6.2404, 2.7536, 6.4845, 6.4337, 5.8778, 6.3221, 5.8935, 1.7866, 6.1666,
        4.7406, 6.5986, 5.5841, 6.5038, 5.1516, 5.5301, 6.2135, 6.4864, 6.4148,
        6.0636, 6.2806, 5.8800, 5.7810, 6.1049, 6.5450, 6.4502, 0.0000, 5.7676,
        6.5763, 6.0420, 6.2377, 6.3611, 6.3656, 6.6522, 0.0000, 5.8340, 6.3747,
        4.1098, 5.7893, 6.1470, 5.6443, 4.8177, 5.8715, 5.4625, 6.3103, 5.8328,
        6.5234, 5.9398, 6.0923, 5.1947, 5.1974, 6.1650, 6.0497, 5.4153, 2.9965,
        0.0000, 5.3268, 5.9701, 5.4026, 5.3354, 5.7741, 6.0090, 6.5188, 5.3221,
        5.9744, 6.2078, 5.7607, 5.7193, 5.1035, 6.2236, 5.2396, 5.4884, 5.5383,
        5.9663, 4.6475, 4.8706, 4.8753, 5.5193, 6.0208, 1.3541, 5.8656, 0.0000,
        3.7829, 6.1331, 0.0000, 4.2150, 6.5071, 5.6819, 5.7458, 6.2397, 6.3292,
        6.4102, 4.8321, 6.2128, 5.9559, 4.9512, 6.1945, 5.2150, 5.9789, 6.4288,
        5.9636, 5.9597, 5.6718, 6.3844, 6.1456, 0.0000, 5.6426, 5.9397, 6.3019,
        6.5092, 6.2252, 5.2597, 6.4981, 5.9091, 6.4237, 6.3467, 1.9121, 6.7980,
        5.1956, 5.7018, 6.5920, 6.5745, 4.2102, 5.8145, 5.9275, 4.2994, 6.5563,
        5.7985, 3.5362, 6.6319, 6.5021, 0.0000, 6.0995, 6.3284, 5.7409, 6.0986,
        5.5524, 6.2934, 6.0877, 5.5910, 6.2108, 5.0988, 6.0969, 6.0328, 6.7368,
        6.1680, 6.5362, 5.8544, 5.6043, 5.4755, 6.1011, 6.2355, 4.1574, 6.2514,
        5.4524, 5.5154, 4.9092, 6.0139, 5.9943, 3.4561, 5.6663, 5.4351, 6.2670,
        3.0308, 4.5853, 6.2459, 6.3345, 5.6131, 4.5067, 6.3889, 5.9069, 6.0573,
        6.4517, 2.4958, 5.9367, 6.3581, 6.0984, 4.9869, 4.3993, 3.3322, 6.1538,
        6.6778, 6.7428, 6.1180, 0.0000, 5.2020, 5.7570, 4.7015, 5.8242, 5.7922,
        5.7915, 5.3824, 6.3954, 5.7796, 0.0000, 5.2993, 6.3401, 6.4295, 6.0197,
        5.3253, 6.3763, 6.4551, 5.9266, 5.4632, 4.8409, 6.0900, 6.1592, 6.2421,
        5.2566, 4.5717, 6.7979, 6.0490, 5.2562, 5.6299, 6.0509, 0.0000, 6.1558,
        4.1987, 6.3247, 5.6555, 5.9259, 5.3455, 6.0891, 5.9320, 6.4802, 5.3499,
        5.9038, 0.0000, 3.4077, 4.7887, 5.9528, 2.5440, 5.6846, 5.5175, 6.2663,
        4.2329, 6.0518, 4.7136, 5.7572, 5.7132, 5.9097, 6.0734, 6.7527, 6.5169,
        5.3708, 6.5111, 5.5659, 5.8418, 6.2995])
