tensor([4.0736, 2.4564, 1.8725, 3.2453, 3.8550, 2.6451, 1.3656, 0.6574, 0.0000,
        2.2220, 2.3735, 1.9413, 2.3609, 0.0000, 0.9848, 2.4211, 2.0490, 2.7266,
        0.0000, 2.0756, 0.0000, 1.8748, 0.0000, 2.6192, 0.0000, 0.0000, 0.3828,
        0.0000, 1.0857, 1.5077, 0.3726, 0.0000, 0.0000, 1.0339, 0.3930, 0.0000,
        1.6379, 2.0719, 0.0467, 0.0000, 2.3874, 2.3901, 0.0000, 1.3808, 0.9450,
        0.0000, 1.3694, 1.5176, 1.5718, 0.0000, 0.0000, 0.0000, 0.0000, 2.0276,
        0.0000, 0.0000, 0.8214, 2.0887, 1.1397, 0.0000, 0.0000, 0.7103, 0.0000,
        2.6887, 1.6084, 1.5176, 1.4321, 1.3188, 1.0178, 2.3323, 2.2300, 2.3915,
        2.2984, 0.0000, 2.3983, 0.0000, 1.7321, 1.7504, 0.0000, 2.6322, 0.0000,
        0.0000, 0.4799, 1.3188, 0.0000, 0.0000, 0.0000, 0.0000, 0.8727, 0.5768,
        2.3059, 1.0806, 0.0000, 0.0000, 0.0000, 0.0000, 1.2311, 0.0467, 0.0000,
        2.3133, 1.3808, 0.0000, 2.1636, 1.6805, 0.0000, 2.2412, 0.0000, 0.0000,
        2.0775, 1.3580, 1.5077, 0.0000, 0.0000, 1.8748, 1.2986, 0.0000, 0.0000,
        0.0000, 2.1497, 1.4977, 0.0000, 2.3118, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.4422, 0.0000, 0.0000, 0.0467, 0.0000,
        0.0000, 1.8725, 0.0000, 2.2802, 1.6777, 2.2023, 0.9736, 2.3381, 1.7861,
        1.3107, 0.0000, 0.9214, 2.2476, 0.0000, 0.0000, 0.0000, 1.4392, 0.0000,
        0.0000, 0.0000, 2.3381, 1.4031, 1.9392, 1.1301, 0.0000, 0.0000, 0.0000,
        0.4325, 0.0000, 1.5370, 1.9997, 1.5370, 0.0000, 1.2696, 1.2821, 2.7545,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.0157, 1.9370, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.4808, 0.0000, 0.0000, 1.5810, 0.0000, 1.9174, 0.0000, 0.0000, 0.2168,
        2.6072, 1.0232, 2.0850, 1.9305, 1.9751, 0.0000, 1.6173, 0.0000, 0.0000,
        1.3618, 0.4228, 0.0000, 0.0000, 2.1670, 0.0000, 0.6339, 1.4637, 1.5933,
        1.5402, 0.0000, 0.9274, 1.7478, 0.0000, 0.0000, 0.0000, 0.8082, 0.0323,
        0.1288, 0.0000, 0.0000, 1.6998, 0.8148, 1.5624, 0.7948, 0.0000, 1.0907,
        2.4589, 2.5209, 0.0000, 0.0000, 2.0177, 1.1445, 1.8633, 0.0000, 0.0000,
        0.1548, 2.1497, 1.9997, 1.0178, 1.2484, 0.0000, 0.6339, 0.3726, 0.9959,
        2.0432, 0.0000, 0.0000, 0.5513, 0.0000, 0.0000, 0.5768, 0.0000, 1.5241,
        0.0000, 0.0000, 2.2380, 2.1268, 1.3883, 0.0000, 0.7674, 0.0000, 1.0178,
        0.0000, 0.0000, 1.6494, 0.0000, 0.0000, 1.1864, 2.2171, 0.0000, 0.4030,
        0.8727, 1.8469, 1.8182, 0.0000, 1.8609, 0.0000, 0.0000, 1.7241, 0.0000,
        0.0000, 0.0000, 1.8702])
