tensor([0.7939, 2.0381, 2.1222, 1.4370, 1.3241, 1.7147, 0.0000, 1.5057, 1.8607,
        1.9778, 1.5855, 1.3438, 2.0217, 0.8051, 1.4310, 1.3241, 1.7587, 1.9949,
        1.1020, 1.8292, 2.1943, 1.6593, 2.1831, 2.0950, 1.6450, 2.0606, 1.3821,
        2.1970, 1.5855, 2.0950, 2.4483, 1.7281, 0.6353, 1.3567, 1.1185, 1.1185,
        0.0000, 1.9639, 1.9569, 2.3293, 1.3373, 1.2972, 1.6874, 1.0683, 1.3107,
        1.6402, 1.8008, 0.0000, 1.2972, 0.2728, 1.6828, 2.2666, 1.2483, 1.6874,
        0.9307, 0.7238, 1.1347, 0.0000, 1.4719, 1.8411, 1.6304, 1.7966, 1.9462,
        1.1662, 1.5752, 1.8252, 1.8875, 1.8252, 1.6402, 1.5490, 0.7238, 1.7369,
        0.0000, 1.6828, 2.4087, 0.7594, 2.1943, 1.9674, 0.8051, 1.6641, 1.3438,
        2.1661, 1.2554, 1.7925, 2.0381, 2.3097, 1.2554, 2.1311, 1.6828, 1.7925,
        1.4946, 1.6781, 2.1746, 1.7012, 0.0000, 1.5855, 2.1282, 0.0000, 1.5001,
        1.5752, 2.3317, 0.5669, 1.9639, 0.1519, 1.7757, 0.0000, 2.4042, 1.4429,
        1.7147, 2.0826, 0.9598, 1.4069, 0.0000, 1.5112, 1.5752, 2.0217, 1.9319,
        0.0000, 0.2142, 1.1584, 1.6007, 1.4604, 2.2972, 1.6255, 1.9319, 1.6920,
        0.0000, 1.2044, 2.5623, 1.8951, 1.4833, 0.7116, 1.1969, 0.9598, 1.2625,
        1.7012, 1.2411, 2.0283, 0.0000, 1.8451, 2.2163, 2.2081, 1.9949, 0.7116,
        1.0769, 1.6498, 0.6993, 2.2744, 0.7939, 2.1915, 1.6920, 0.7358, 1.1740,
        1.1817, 1.8529, 1.0245, 1.1347, 1.5700, 1.6641, 1.8761, 2.1574, 2.2562,
        1.0334, 1.5700, 0.0000, 2.2510, 1.3567, 0.7238, 0.8905, 1.3503, 1.8211,
        1.0597, 0.0142, 1.3632, 1.9173, 0.1938, 1.7147, 2.0950, 1.5167, 1.5648,
        0.0000, 1.9173, 1.6593, 2.3905, 1.0597, 1.1426, 2.1341, 0.0000, 1.9173,
        2.1746, 0.3101, 1.9604, 1.4604, 2.0084, 0.5382, 1.1020, 1.6546, 1.5112,
        1.7325, 1.1662, 2.5190, 2.0151, 1.3503, 1.8529, 1.1426, 0.0000, 0.0000,
        1.6874, 0.0142, 1.5752, 1.2483, 1.8913, 2.0084, 1.9319, 1.1347, 1.4890,
        1.0683, 1.5437, 1.6304, 1.5384, 0.0000, 1.6402, 1.5057, 2.4801, 0.0000,
        2.2997, 2.0857, 2.1746, 0.2142, 1.7281, 2.2692, 1.9100, 1.4190, 1.6402,
        1.7587, 2.4176, 1.9847, 0.9787, 2.2589, 1.8332, 2.0764, 0.0000, 1.2118,
        0.4143, 1.3695, 1.6735, 1.6402, 0.7238, 1.8292, 1.6007, 0.6220, 1.5222,
        2.1192, 0.5235, 1.6593, 2.1132, 1.9462, 1.6498, 2.2053, 0.9787, 1.1185,
        1.4429, 2.0732, 1.4190, 1.8723, 2.3022, 1.3758, 0.9108, 0.9880, 1.8951,
        1.8171, 1.6593, 0.0000, 1.4946, 1.9100, 0.8051, 1.8292, 1.5648, 1.2339,
        1.8292, 1.6920, 1.2765, 1.4130, 2.0478, 1.4190, 0.9208, 1.1662, 0.3977,
        1.5855, 1.9355, 1.7715, 0.0000, 1.3695, 1.9462, 1.8646, 1.6402, 2.5008,
        2.2718, 1.4250, 2.1400, 2.3220, 1.9674, 0.0385, 1.6641, 2.0217, 2.0764,
        1.9983, 1.8451, 1.5700, 0.6993, 1.2339, 1.7192, 1.4546, 1.8568, 1.9319,
        1.2044, 2.4352, 2.2947, 1.7147, 0.1080, 1.7057, 1.7012, 1.9100, 0.0000,
        2.4843, 0.1080, 1.7925, 1.6966, 1.4130, 0.0000, 1.4662, 1.2483, 1.8171,
        1.1817, 2.0348, 1.9915, 2.2190, 2.1162, 1.5167, 2.3317, 2.1400, 1.9427,
        1.6874, 0.0000, 1.7369, 0.0000, 0.0000, 2.2484, 1.8292, 1.2266, 1.8988,
        2.0283, 0.5669, 1.4310, 0.9973, 0.0000, 1.8875, 1.6920, 1.2554, 0.3101,
        1.4250, 1.5276, 1.4007, 0.9108, 2.2972, 1.7630, 2.4418, 1.7883, 1.4946,
        1.0853, 1.6546, 2.4654, 1.9915, 1.7237, 0.4935, 0.7477, 0.0000, 1.2192,
        2.1574, 1.5437, 1.5330, 1.6735, 0.3808, 1.9246, 1.0769, 1.6688, 0.0000,
        1.3373, 1.2765, 1.9173, 1.7147, 2.0413, 1.1740, 0.3461, 1.5384, 1.0597,
        1.0510, 1.9569, 1.1893, 1.3307, 1.9427, 1.7457, 0.8380, 2.0574, 1.4546,
        1.4370, 0.7939, 1.0064, 0.8162, 0.0000, 1.8838, 1.4946, 1.6304, 2.2324,
        1.7587, 2.1370, 1.4719, 1.2835, 1.5001, 2.2484, 0.1731, 1.4130, 1.8529,
        1.8529, 0.0000, 1.9639, 1.7369, 0.9973, 1.8568, 1.4370, 2.1859, 1.9604,
        0.5235, 1.9100, 0.7939, 2.0151, 2.2997, 1.3695, 1.8685, 0.4935, 2.0446,
        0.3461, 0.6614, 1.1020, 0.0000, 2.0638, 2.1400, 1.3695, 1.7457, 1.5906,
        2.1831, 1.4370, 2.3269, 2.1282, 0.0000, 2.4198, 1.1584, 1.9427, 1.7715,
        1.2835, 1.8529, 0.5086, 1.7281, 2.1859, 1.2695, 0.0000, 1.7102, 1.5906,
        1.9709, 1.1969, 1.5276, 1.8800, 0.0000, 1.9391, 0.9880, 1.2192, 2.0542,
