tensor([6.5719, 6.7242, 6.2355, 6.1853, 6.6118, 6.5919, 6.1531, 6.2030, 6.0397,
        6.2141, 5.4527, 5.8559, 6.2853, 6.2263, 6.4120, 6.0825, 5.9436, 6.0019,
        6.4672, 6.3206, 6.5456, 6.0820, 6.4833, 6.3773, 6.3626, 6.3253, 5.8596,
        6.5645, 6.1251, 6.0213, 6.4368, 6.3887, 6.5370, 6.1799, 6.3330, 6.6433,
        6.4936, 6.4081, 6.2354, 6.1753, 6.4462, 6.4258, 6.2005, 6.1603, 6.1484,
        6.1621, 5.9565, 6.4613, 6.5378, 6.0294, 6.1412, 6.3162, 6.1466, 6.4221,
        6.2867, 6.4074, 6.3594, 6.2504, 5.9863, 6.3825, 6.5871, 6.1382, 6.1926,
        6.1928, 6.6153, 6.4802, 6.1934, 6.2359, 5.8394, 6.2225, 6.3179, 6.4481,
        6.3197, 5.7143, 6.3224, 6.4876, 6.1265, 6.2115, 6.3479, 6.2206, 6.3475,
        6.4671, 6.4536, 6.4707, 6.3531, 6.1192, 6.0807, 6.0951, 5.5837, 6.5656,
        5.7503, 6.6344, 6.3566, 6.3467, 5.6342, 6.6580, 6.5597, 6.5100, 6.4144,
        6.0634, 6.2166, 6.4776, 6.4560, 6.2422, 6.3378, 6.7466, 5.6824, 6.2693,
        6.3414, 6.0578, 6.3159, 6.2471, 6.4042, 6.0579, 6.5501, 6.6695, 6.4627,
        6.4256, 6.2068, 6.4879, 5.9325, 6.0623, 5.7944, 6.0262, 6.1281, 6.5934,
        6.4170, 5.9636, 6.2661, 6.3378, 6.0572, 6.4410, 6.1839, 5.9992, 6.2604,
        6.3537, 6.2404, 5.8933, 5.4764, 6.3511, 6.2795, 6.2606, 6.2794, 6.1941,
        6.7158, 6.5208, 6.5960, 6.4007, 6.4000, 6.4250, 6.2976, 5.2250, 6.3486,
        6.2845, 6.2445, 6.3799, 6.2257, 6.1043, 5.8015, 6.4635, 6.5653, 6.5864,
        6.6459, 6.2086, 6.2960, 5.9881, 6.2540, 6.1519, 5.3957, 5.4210, 6.3114,
        6.1698, 5.9290, 6.2798, 6.1446, 6.3564, 5.8689, 6.2443, 6.4685, 5.7915,
        6.3643, 5.7472, 6.3219, 6.7962, 6.7409, 6.5473, 6.1079, 6.4577, 6.4220,
        6.0126, 6.3039, 6.2604, 5.8865, 6.5611, 5.8050, 6.0143, 6.6956, 6.3112,
        6.5933, 6.4994, 6.0685, 6.0574, 6.1495, 6.4437, 6.1464, 6.0722, 6.6924,
        6.0501, 6.6290, 6.3407, 6.4915, 6.5259, 5.0501, 5.4644, 6.6378, 6.3360,
        6.0499, 6.1411, 6.1734, 6.5406, 6.3271, 6.4886, 6.5138, 6.0835, 6.2985,
        6.4636, 6.1984, 6.5760, 6.3896, 6.1964, 5.9324, 6.1495, 6.5008, 5.9416,
        6.6635, 6.5590, 6.3704, 6.1387, 6.7223, 6.3736, 6.1818, 6.0776, 6.5405,
        6.1499, 6.2858, 6.2177, 6.6773, 6.2328, 5.9316, 6.2890, 6.5094, 6.4002,
        6.2611, 6.2305, 6.2715, 6.2666, 6.5409, 5.7747, 5.9028, 6.5083, 5.9243,
        6.4320, 6.0503, 6.3474, 6.3664, 6.5236, 6.2146, 6.4518, 6.4460, 6.4221,
        6.3907, 6.4712, 6.2583, 6.0849, 6.2278, 6.2042, 6.2152, 6.2631, 5.9954,
        5.8483, 6.1836, 6.2870, 6.2762, 6.6714, 6.4730, 6.5743, 6.1243, 6.6104,
        6.1636, 6.4109, 6.3879, 6.0997, 6.4194, 6.3729, 6.1245, 5.8216, 6.3522,
        6.2542, 5.6425, 6.3346, 6.7257, 5.9256, 6.1045, 6.5260, 6.0886, 6.1507,
        6.4177, 6.4277, 6.7312, 6.2297, 5.5721, 6.6972, 6.6817, 6.1476, 6.1161,
        6.5210, 6.3635, 6.1667, 6.2034, 6.2495, 5.8708, 6.5498, 6.5187, 5.9424,
