tensor([7.7908, 6.6060, 7.0196, 6.9218, 7.0194, 7.2376, 7.1892, 7.2652, 7.0010,
        6.8956, 6.9180, 6.6956, 6.5585, 6.9816, 6.8952, 6.6772, 7.2532, 6.6946,
        6.8342, 6.8886, 6.5215, 6.3815, 6.8019, 5.7525, 6.4687, 5.2854, 6.9045,
        6.3617, 6.9485, 6.4404, 6.5339, 6.3585, 5.9357, 6.2814, 6.6383, 6.0366,
        6.4178, 5.7802, 6.5755, 6.3299, 6.6223, 6.3293, 5.5068, 6.2589, 6.6229,
        6.1610, 6.4354, 6.2918, 6.5000, 6.5821, 6.1857, 6.9042, 6.6322, 6.0668,
        6.2201, 6.0745, 6.1548, 6.2769, 6.6393, 6.3175, 6.4785, 6.6719, 6.1886,
        6.1053, 6.3335, 6.7594, 5.9054, 6.2202, 5.9212, 5.8636, 5.9484, 6.2048,
        6.0588, 6.5041, 6.6110, 5.7782, 6.4002, 5.8584, 6.5244, 6.0592, 6.2631,
        6.2996, 6.1865, 5.9369, 5.9010, 6.7884, 6.0846, 6.2397, 6.0731, 5.5219,
        6.1108, 6.3921, 6.2383, 6.5557, 5.9989, 5.9175, 5.9021, 5.4478, 6.3424,
        6.6208, 5.7613, 5.5284, 6.6571, 6.1384, 5.5674, 5.6088, 6.2947, 5.9364,
        5.4860, 6.0407, 6.0890, 6.4941, 5.7496, 6.2229, 6.3506, 5.9030, 6.1770,
        5.7169, 6.2563, 6.6360, 5.7248, 6.6530, 4.7230, 6.3806, 5.9025, 6.5005,
        6.4624, 6.0900, 5.7973, 6.3758, 5.7045, 6.3199, 6.1687, 6.4809, 6.0181,
        5.4068, 6.3448, 5.7767, 5.4377, 6.5540, 5.4581, 5.9116, 5.9848, 6.5348,
        6.0165, 6.4961, 5.6434, 5.8045, 6.1827, 6.5809, 6.3550, 5.6552, 6.2438,
        6.0763, 6.2140, 5.4940, 6.3942, 6.3770, 5.8992, 6.2323, 5.7929, 6.0169,
        6.1237, 6.6073, 6.1368, 5.4894, 6.1115, 5.8667, 6.2614, 5.6698, 6.3376,
        5.8676, 2.6879, 5.6553, 5.5550, 6.0606, 5.8847, 6.4561, 6.2281, 5.9045,
        6.0528, 6.2375, 6.4827, 6.1080, 6.0305, 5.8232, 6.3727, 6.4668, 6.1126,
        5.6940, 6.2176, 6.1398, 6.5398, 5.8458, 5.8792, 6.0232, 5.6265, 6.2315,
        6.2018, 5.9651, 6.4566, 5.7062, 5.6842, 5.3966, 6.0761, 5.8862, 6.1578,
        6.2406, 5.6366, 6.5553, 6.0187, 6.3342, 4.8977, 6.1205, 6.4970, 6.0022,
        6.2232, 5.0026, 5.5150, 6.0180, 6.1569, 5.9854, 5.4604, 6.1985, 6.3880,
        5.4253, 5.7748, 6.6191, 5.8265, 6.2263, 6.1582, 5.9631, 5.8436, 5.6965,
        5.9990, 5.8235, 5.5442, 6.2638, 6.3848, 6.0972, 5.7668, 5.7592, 5.9634,
        5.5223, 6.1183, 6.1539, 6.0645, 5.5670, 5.6894, 0.0000, 5.7649, 5.9945,
        6.2005, 5.5113, 6.0456, 6.0898, 6.1624, 6.2309, 6.1750, 6.4747, 5.2240,
        5.9685, 6.5018, 4.7509, 5.8619, 5.9665, 6.3108, 5.9652, 6.2643, 6.2965,
        5.6148, 5.6410, 5.9504, 5.7982, 6.1210, 6.3999, 6.3403, 5.7697, 6.5719,
        5.5640, 5.9983, 6.4628, 5.1970, 6.0859, 5.8568, 6.2670, 6.1740, 6.2917,
        5.0911, 5.6116, 6.1176, 6.0075, 5.5382, 5.6166, 5.2942, 6.4349, 6.2337,
        6.0238, 5.3474, 5.6467])
