tensor([5.2727, 5.3216, 5.8653, 5.7934, 5.3708, 5.4782, 4.7452, 4.8508, 5.6745,
        5.5164, 5.1199, 5.2097, 4.8172, 5.5247, 5.1336, 4.9077, 5.6394, 5.4543,
        5.8090, 5.1485, 5.5421, 5.7336, 5.3123, 5.1006, 4.9547, 5.5528, 5.4333,
        5.7381, 5.4604, 4.7133, 5.7458, 5.7447, 5.5480, 5.7965, 5.5546, 5.7980,
        5.1772, 5.2208, 5.5978, 5.4973, 5.7222, 5.4815, 5.6388, 5.7735, 5.1318,
        5.3695, 5.5717, 5.6929, 5.5434, 4.8541, 5.7370, 5.3103, 5.0208, 4.8339,
        5.6990, 5.6439, 5.3678, 5.4133, 5.6104, 5.6778, 5.3774, 5.7256, 5.4784,
        5.0336, 5.4112, 5.2228, 5.6684, 5.4829, 5.5637, 5.6330, 5.3056, 5.4441,
        5.3393, 5.6772, 5.8524, 5.2782, 5.3286, 5.4216, 5.4502, 5.4592, 5.7986,
        5.5043, 5.2596, 5.3215, 5.5971, 5.9120, 5.3061, 5.5138, 5.3051, 5.5116,
        5.3770, 5.6411, 4.7186, 5.3675, 5.3281, 5.8602, 5.4303, 5.5416, 5.0124,
        5.6216, 5.4078, 5.9289, 5.4591, 5.5073, 5.5797, 5.6970, 5.3238, 5.3497,
        5.3181, 5.2057, 5.0202, 5.3108, 5.3946, 5.1433, 5.4026, 5.6110, 5.6257,
        4.8093, 5.2426, 5.7416, 5.8710, 5.4421, 5.1892, 5.3997, 5.2306, 5.6498,
        5.7208, 5.5151, 5.5313, 5.5204, 5.6748, 5.6521, 5.6825, 5.0093, 5.4068,
        4.8754, 5.5823, 5.7356, 5.6941, 5.8686, 5.8023, 5.6557, 5.0486, 5.5506,
        5.4834, 5.5888, 5.2718, 5.1526, 5.3528, 5.7113, 5.4327, 4.4796, 5.4454,
        5.0626, 5.7191, 5.1908, 5.7898, 5.6076, 5.3969, 5.1301, 5.2554, 5.1271,
        5.7158, 5.5812, 5.5257, 5.2207, 5.4182, 5.5912, 5.9273, 5.1304, 5.1450,
        5.9395, 5.3158, 5.8199, 5.3745, 5.4095, 5.5578, 5.4243, 5.2363, 5.7524,
        5.5712, 5.0131, 5.2496, 5.8103, 5.2715, 4.9450, 5.7160, 5.1055, 5.5880,
        5.9642, 5.5648, 5.7215, 5.5305, 5.0149, 5.6880, 5.4229, 5.4078, 5.0565,
        5.2654, 5.4878, 5.3901, 5.2331, 5.1829, 5.5894, 5.8288, 5.4829, 5.3261,
        5.7031, 5.6400, 5.0531, 5.1905, 5.4299, 5.6951, 5.4650, 3.4934, 5.4820,
        5.2659, 5.7364, 5.6203, 5.3144, 5.4185, 5.7651, 5.4563, 5.7447, 5.5920,
        5.4941, 5.5121, 5.2043, 5.8304, 5.5231, 4.9828, 5.0716, 5.5131, 5.2978,
        5.2765, 5.7385, 4.9494, 5.6111, 5.2591, 5.3827, 5.8271, 5.7513, 5.6019,
        5.3220, 5.3869, 5.5951, 5.6590, 5.8245, 5.7363, 5.7564, 5.5367, 5.5928,
        5.1524, 3.6410, 5.5462, 5.2110, 5.6866, 5.7640, 5.2375, 5.3929, 5.8504,
        5.2171, 5.3507, 5.6916, 4.8213, 5.3572, 5.5506, 5.6084, 5.1398, 5.7354,
        5.6475, 5.6749, 5.7551, 5.2733, 5.4827, 5.5218, 5.1869, 4.9664, 5.5669,
        5.4611, 4.8869, 5.4673, 4.6530, 5.1659, 5.0434, 5.5111, 5.4809, 5.4887,
        4.8461, 5.2197, 5.1526, 5.7592, 5.8042, 5.7910, 5.0408, 5.8460, 5.3128,
        5.5837, 5.1841, 5.4747])
