tensor([6.5765, 0.0000, 0.0000, 6.1448, 6.0902, 6.5902, 6.5147, 6.1410, 6.4379,
        5.8980, 5.5962, 5.7611, 6.0913, 6.0679, 5.6045, 0.0000, 0.0000, 5.2907,
        6.5587, 6.0534, 6.8778, 6.6659, 6.9419, 6.5975, 0.0000, 6.6645, 5.1743,
        6.5934, 0.0000, 5.6408, 6.8162, 5.8548, 6.6346, 0.0000, 6.0883, 6.1966,
        0.0000, 5.6314, 6.3109, 6.6869, 6.5184, 6.4921, 5.7686, 6.4933, 3.3240,
        5.8391, 5.4836, 5.8247, 6.3294, 5.3927, 0.0000, 6.1543, 6.7485, 0.0000,
        6.4044, 0.0000, 6.3981, 6.6768, 6.0321, 6.8871, 6.8735, 5.8664, 0.0000,
        6.2175, 6.1700, 5.9166, 6.2102, 7.4721, 4.1404, 6.3483, 0.0000, 5.4995,
        5.1926, 5.9549, 6.9948, 6.8138, 5.2113, 5.5345, 5.0374, 5.7851, 4.4942,
        6.9645, 6.4434, 5.9695, 6.0804, 6.6271, 0.0000, 3.2733, 6.8537, 5.3812,
        0.0000, 4.6352, 0.0000, 5.9910, 5.0974, 6.2814, 0.0000, 7.0404, 6.7539,
        0.0000, 6.6389, 5.9237, 5.8173, 6.6497, 0.0000, 5.8653, 6.4344, 5.8096,
        6.3284, 6.1468, 5.7170, 6.9239, 0.0000, 4.8657, 5.5676, 0.0000, 6.3849,
        0.0000, 6.3510, 6.9788, 6.0435, 5.7526, 0.0000, 6.3641, 5.5681, 5.4458,
        4.9942, 3.9342, 5.0890, 5.1018, 6.0827, 0.0000, 5.4147, 0.0000, 4.7870,
        5.4304, 6.9587, 6.0102, 6.9058, 6.3658, 6.9688, 7.0246, 6.7724, 5.8003,
        6.4503, 5.6342, 6.6041, 6.5927, 6.4254, 6.3435, 5.3021, 5.9090, 4.8927,
        6.6748, 6.5498, 5.5787, 0.0000, 0.0000, 0.0000, 6.1084, 0.0000, 5.9756,
        6.0949, 5.4693, 5.7558, 5.2938, 0.0000, 6.6332, 5.8455, 2.7292, 6.4137,
        5.7273, 6.2137, 5.4994, 6.5078, 5.7258, 5.1221, 4.7981, 4.6291, 0.0000,
        6.4775, 6.8143, 6.3733, 3.2609, 4.9629, 4.3158, 6.1617, 5.8999, 0.0000,
        6.3848, 4.6974, 6.8075, 6.3928, 6.0356, 6.4744, 0.0000, 4.1077, 6.7635,
        5.2298, 5.9909, 6.9147, 0.0000, 6.8350, 5.8691, 0.0000, 5.9783, 6.1840,
        5.9108, 6.8145, 7.1193, 6.4012, 6.1875, 6.3907, 3.7656, 5.2830, 6.6808,
        0.0000, 0.0000, 6.6672, 4.8014, 5.2892, 5.8593, 5.8302, 6.7195, 6.7219,
        6.6240, 6.0301, 6.3845, 0.0000, 5.9580, 4.8586, 7.0489, 6.9150, 6.0543,
        5.7917, 6.4010, 5.5336, 7.2429, 0.0000, 7.1985, 0.0000, 6.6729, 3.5697,
        5.5426, 5.9194, 6.7174, 7.3372, 6.6307, 5.0232, 0.0000, 6.5755, 0.0000,
        4.7298, 0.0000, 5.9059, 5.3689, 5.4890, 5.1211, 0.0000, 5.9382, 6.1679,
        0.0000, 7.1584, 7.3149, 5.9729, 6.1123, 6.0797, 0.0000, 5.5641, 5.1212,
        5.3335, 6.7657, 6.0771, 6.6976, 0.0000, 6.7839, 0.0000, 6.4067, 6.2116,
        6.8094, 0.0000, 6.9646, 5.9806, 5.9525, 0.0000, 6.1234, 5.8136, 3.0788,
        5.9479, 6.9310, 6.4746, 6.3447, 5.3743, 6.9227, 4.6390, 6.4861, 6.0886,
        6.5507, 0.0000, 4.7311, 6.1485, 7.0582, 0.0000, 6.6864, 5.0560, 5.8792,
        4.3346, 6.3547, 6.5667, 0.0000, 3.3149, 6.4869, 5.2217, 6.9277, 7.1250,
        6.7220, 5.2490, 0.0000, 5.8628, 5.1014, 6.8801, 6.6458, 6.8146, 3.6969,
        5.3702, 6.2145, 4.7303, 6.0427, 6.1071, 5.6825, 6.6950, 6.7600, 4.7676,
        6.4244, 0.0000, 0.0000, 1.5616, 5.9357, 4.5365, 6.0156, 5.6176, 6.4113,
        6.8219, 6.8803, 6.9640, 0.0000, 5.8531, 4.9294, 6.4232, 0.0000, 7.2602,
        7.2730, 6.5987, 6.3152, 5.1775, 6.3977, 5.9703, 4.4886, 0.0000, 0.0000,
        6.4247, 6.5261, 5.3929, 0.0000, 0.0000, 6.3825, 5.0858, 6.3339, 6.2140,
        0.0000, 6.4308, 0.0000, 0.0000, 7.1392, 0.0000, 6.4976, 6.3731, 6.5231,
        6.9413, 6.7172, 4.9780, 5.7530, 6.5881, 6.1188, 6.5406, 4.7100, 6.9074,
        0.0000, 6.3193, 5.7268, 6.4356, 0.0000, 6.7984, 7.0193, 5.9804, 6.6777,
        4.5681, 6.9612, 6.1031, 6.5974, 6.8608, 6.5485, 6.4779, 5.9462, 4.7069,
        6.5046, 5.6702, 6.4493, 5.1217, 6.3487, 5.4672, 5.7303, 5.2706, 6.9197,
        6.2482, 5.3308, 7.1521, 0.0000, 0.0000, 6.7854, 4.7678, 0.0000, 5.4811,
        0.0000, 6.4589, 0.0000, 6.2570, 5.4511, 6.2611, 0.0000, 6.5855, 4.1724,
        0.0000, 0.0000, 6.5571, 7.0553, 3.7092, 0.0000, 5.9923, 2.1586, 0.0000,
        6.8740, 5.3579, 5.9332, 6.3791, 2.1953, 5.9085, 3.7856, 6.9114, 6.1452,
