tensor([6.4699, 6.1948, 6.2230, 6.2493, 6.3423, 6.2752, 6.3013, 6.2166, 6.3031,
        6.4272, 6.2776, 6.2410, 6.2647, 6.3796, 6.3001, 6.3477, 6.2007, 6.2748,
        6.3469, 6.2294, 6.1438, 6.2822, 6.2487, 6.1840, 6.2012, 6.2633, 6.2435,
        6.2527, 6.1671, 6.2254, 6.1490, 6.2728, 6.2379, 6.1275, 6.2146, 6.1729,
        6.3818, 6.2287, 6.1727, 6.1955, 6.1147, 6.2134, 6.2151, 6.2436, 6.2234,
        6.2310, 6.3214, 6.2631, 6.1738, 6.1953, 6.2056, 6.2022, 6.2895, 6.2721,
        6.1724, 6.1833, 6.2584, 6.2693, 6.2714, 6.2074, 6.2304, 6.2146, 6.2252,
        6.2649, 6.3261, 6.2091, 6.3675, 6.2006, 6.3200, 6.1808, 6.2274, 6.1644,
        6.2262, 6.2218, 6.2246, 6.1615, 6.2961, 6.2027, 6.2385, 6.1946, 6.1670,
        6.2624, 6.2454, 6.1911, 6.2219, 6.2675, 6.3368, 6.1695, 6.0838, 6.1714,
        6.2587, 6.2387, 6.2275, 6.2626, 6.1232, 6.1473, 6.2405, 6.2562, 6.2656,
        6.2519, 6.1477, 6.2814, 6.3716, 6.2242, 6.2130, 6.1495, 6.1778, 6.2178,
        6.2871, 6.1927, 6.1683, 6.1453, 6.1929, 6.2682, 6.2169, 6.2514, 6.1915,
        6.2001, 6.1686, 6.1512, 6.0853, 6.1939, 6.2212, 6.2269, 6.1996, 6.2874,
        6.3626, 6.3146, 6.2137, 6.2028, 6.2395, 6.2882, 6.2639, 6.1478, 6.2478,
        6.2278, 6.2194, 6.1719, 6.1914, 6.1137, 6.2752, 6.1583, 6.1900, 6.2259,
        6.1652, 6.2453, 6.2366, 6.2065, 6.3535, 6.1790, 6.1910, 6.2418, 6.2873,
        6.1389, 6.3364, 6.1704, 6.1351, 6.1157, 6.2996, 6.2520, 6.1700, 6.2990,
        6.2222, 6.1667, 6.2363, 6.1684, 6.2177, 6.1104, 6.1181, 6.2524, 6.2203,
        6.2687, 6.1408, 6.2371, 6.2551, 6.2438, 6.2610, 6.1615, 6.2435, 6.1179,
        6.1917, 6.1652, 6.1327, 6.1758, 6.2667, 6.1710, 6.2414, 6.1400, 6.2647,
        6.3118, 6.2179, 6.2167, 6.3326, 6.2777, 6.1447, 6.1771, 6.1352, 6.2555,
        6.1872, 6.2450, 6.1614, 6.2997, 6.1656, 6.2011, 6.2172, 6.1888, 6.2655,
        6.2141, 6.2216, 6.2172, 6.1650, 6.2223, 6.1914, 6.1889, 6.2016, 6.1703,
        6.1379, 6.3044, 6.1977, 6.1908, 6.2445, 6.2109, 6.2685, 6.2435, 6.2846,
        6.2139, 6.1869, 6.1914, 6.2174, 6.1970, 6.3091, 6.2676, 6.2457, 6.0910,
        6.2446, 6.1958, 6.1743, 6.1638, 6.1680, 6.2628, 6.1377, 6.1727, 6.2962,
        6.1384, 6.1443, 6.2379, 6.2229, 6.2198, 6.1979, 6.2466, 6.2875, 6.1518,
        6.1697, 6.1876, 6.3427, 6.3060, 6.2404, 6.3778, 6.1600, 6.1511, 6.3020,
        6.2457, 6.2440, 6.1625, 6.1364, 6.1628, 6.1366, 6.3512, 6.1751, 6.2454,
        6.1680, 6.1442, 6.2162, 6.2027, 6.1914, 6.1678, 6.1913, 6.1877, 6.1370,
        6.1914, 6.1661, 6.2428, 6.2152, 6.2139, 6.2154, 6.1919, 6.2400, 6.2268,
        6.1350, 6.1929, 6.2240, 6.3003, 6.1977, 6.2061, 6.2415, 6.2122, 6.2922,
        6.0863, 6.1174, 6.1918, 6.2422, 6.2396, 6.1917, 6.1932, 6.2216, 6.1733,
        6.2647, 6.2419, 6.2619, 6.1098, 6.1216, 6.1919, 6.1940, 6.2592, 6.2688,
        6.1900, 6.1379, 6.1912, 6.1857, 6.2147, 6.1635, 6.1621, 6.2627, 6.2250,
