tensor([6.6417, 6.6955, 5.6040, 6.0001, 6.2139, 6.5565, 6.2972, 5.6916, 6.1893,
        6.0421, 6.2166, 6.0360, 6.2541, 6.2304, 5.9268, 5.8576, 5.4084, 5.9898,
        6.0133, 5.5840, 5.9287, 6.6011, 5.4790, 5.5728, 6.0567, 4.9818, 6.1330,
        6.4434, 5.5392, 5.4029, 6.1666, 5.5982, 5.9521, 5.1061, 5.5789, 6.1695,
        6.5725, 6.1242, 5.3735, 5.7032, 5.6500, 6.3874, 5.4350, 5.7630, 6.1351,
        5.0461, 5.6391, 5.7601, 5.2441, 5.8041, 5.1441, 5.4635, 5.9146, 5.5989,
        6.0940, 5.0021, 5.2885, 4.9171, 5.7955, 5.2803, 5.7450, 5.4268, 5.6864,
        5.6346, 5.7284, 5.4271, 5.5737, 4.7974, 5.7350, 5.1609, 6.0014, 5.7919,
        4.9962, 5.6043, 5.5006, 5.7995, 5.6649, 4.7717, 5.0417, 5.4403, 5.7919,
        4.3102, 4.5763, 5.5466, 5.1229, 5.5933, 5.6702, 5.4472, 5.6267, 5.4400,
        5.5661, 5.4107, 5.4857, 5.0723, 5.2378, 5.7547, 5.6853, 5.0113, 5.5443,
        5.5693, 5.8209, 5.3051, 5.8482, 5.6823, 5.8984, 4.9269, 5.2822, 5.7612,
        5.6239, 4.7020, 5.6576, 5.6369, 5.5375, 5.2602, 5.5550, 5.6113, 5.4506,
        5.4394, 5.3521, 5.6143, 5.7115, 4.9948, 5.4748, 5.4924, 5.0198, 5.2092,
        5.6634, 5.4004, 5.4971, 5.5202, 5.1635, 5.3395, 6.0474, 5.3412, 5.3435,
        5.5945, 5.0074, 5.2423, 5.5480, 5.6521, 5.1557, 5.1054, 5.2134, 5.4050,
        5.8981, 5.2809, 5.2730, 5.5070, 5.3872, 4.9998, 4.8962, 5.3583, 5.3571,
        5.3526, 5.3701, 5.1755, 5.5285, 5.2288, 5.6083, 5.1237, 5.5760, 5.3051,
        5.5823, 5.3897, 5.2911, 5.4458, 5.4775, 5.3309, 5.3521, 5.3935, 4.7113,
        5.7160, 4.9838, 5.5787, 5.3976, 5.4063, 5.2873, 5.6767, 5.3427, 5.3804,
        5.3971, 5.2714, 5.2012, 4.8788, 5.4027, 5.3983, 5.4011, 5.4405, 5.6397,
        5.2668, 5.4881, 5.1704, 5.6290, 5.5429, 5.5259, 5.3971, 5.7353, 5.4827,
        4.9777, 5.1946])
