tensor([6.0086, 6.1312, 5.5108, 6.1251, 6.1826, 6.0767, 5.9239, 6.1570, 6.0911,
        5.8989, 5.6041, 5.5349, 5.9042, 5.7229, 5.5373, 5.8061, 5.4589, 5.5009,
        6.0057, 5.3755, 5.6584, 5.6181, 5.3024, 5.5804, 5.9891, 5.2331, 6.0024,
        5.0274, 5.4915, 5.4688, 5.5877, 5.6943, 5.8571, 5.5001, 5.5043, 5.4845,
        5.4371, 5.4261, 5.2453, 5.7162, 5.3098, 5.2582, 5.6375, 5.5719, 5.5031,
        5.6360, 5.8096, 5.7917, 5.7354, 5.6111, 5.3204, 5.6790, 5.4162, 5.0976,
        5.4278, 5.4829, 5.1342, 5.4758, 5.3073, 5.4689, 5.3747, 5.3707, 5.5573,
        5.1537, 5.5912, 5.4069, 5.4359, 5.1360, 5.4581, 5.1004, 5.6099, 5.3877,
        5.4348, 5.5329, 5.3372, 5.1737, 5.3547, 5.3276, 5.3520, 5.2874, 5.2825,
        5.0978, 5.5080, 5.6953, 5.4883, 5.0936, 5.4778, 5.2650, 5.1943, 5.2326,
        5.2907, 5.5263, 5.4341, 5.7166, 5.1898, 5.4286, 5.6068, 5.3472, 5.5117,
        5.4951, 5.7408, 5.4146, 5.5233, 5.5149, 5.2917, 5.4133, 5.2876, 5.1991,
        5.0955, 5.5319, 5.4568, 4.7725, 5.3363, 5.4713, 5.5506, 5.6219, 5.3085,
        5.4184, 5.3683, 5.2778, 5.7818, 5.7748, 5.7310, 5.3607, 5.4823, 5.3152,
        5.3459, 5.3815, 5.5653, 5.3850, 5.3662, 5.5462, 5.1891, 5.3677, 5.1953,
        5.5650, 5.3867, 5.3067, 5.1492, 5.1048, 5.4473, 5.3157, 5.1069, 5.2781,
        5.3279, 5.4331, 5.3639, 5.4919, 5.2721, 5.4119, 5.3615, 5.4806, 5.2621,
        5.3091, 5.1953, 5.4815, 5.1706, 5.2347, 5.2740, 5.0689, 5.4551, 5.4166,
        5.1997, 5.4068, 5.1969, 5.3251, 5.3558, 5.2280, 5.2782, 5.4319, 5.4172,
        5.3124, 5.3237, 5.4715, 5.5561, 5.3221, 5.1251, 5.4441, 5.3780, 5.5512,
        5.4352, 5.2935, 5.1588, 5.2336, 5.5022, 5.5681, 5.1059, 5.0774, 5.4890,
        4.9579, 5.1983, 5.4840, 5.4416, 5.0811, 5.5509, 5.2953, 5.4612, 5.6423,
        5.4587, 5.1974])
