tensor([8.1298, 8.5691, 7.0043, 8.2059, 8.2157, 7.5875, 6.9269, 7.4947, 6.8088,
        6.9694, 4.8875, 4.6301, 7.6768, 6.2377, 6.6023, 7.6073, 6.7713, 6.8050,
        4.1353, 7.3264, 7.0363, 7.1154, 6.5629, 7.3225, 5.9530, 5.3438, 6.2973,
        6.7683, 5.8063, 6.2064, 6.6338, 6.0088, 5.4410, 6.0769, 6.3469, 6.2329,
        5.9906, 5.8278, 0.0000, 7.2974, 6.2712, 4.1392, 0.0000, 6.5849, 5.7281,
        4.2885, 5.3712, 6.6434, 4.2803, 5.5912, 6.8341, 4.2113, 7.2729, 5.9787,
        5.5526, 5.5464, 6.5294, 5.3912, 6.2592, 6.5119, 6.3738, 4.9237, 6.2632,
        6.2101, 6.3006, 5.6314, 5.0602, 0.0000, 6.3584, 4.6627, 5.8431, 0.0000,
        7.1649, 3.2141, 0.0000, 6.1846, 0.0000, 3.8386, 5.8908, 5.7806, 5.6880,
        5.7203, 5.9712, 6.7661, 5.5059, 0.0000, 5.2362, 6.1336, 5.2449, 6.6259,
        0.0000, 6.0039, 0.0000, 5.5011, 6.4756, 5.5352, 5.7315, 3.8120, 6.0230,
        6.2356, 5.5855, 5.8601, 3.3766, 5.7677, 5.2686, 5.8501, 5.8840, 3.6377,
        0.0000, 5.7002, 5.9110, 6.2090, 6.4395, 6.8784, 3.2744, 5.6433, 6.3489,
        5.5050, 0.0000, 2.7098, 6.7667, 5.7839, 6.3918, 5.3106, 6.0730, 5.9826,
        6.3454, 0.0000, 0.0000, 6.3057, 6.2253, 4.8673, 6.2509, 0.0000, 5.4491,
        1.7568, 5.2606, 0.0000, 6.3218, 4.6520, 0.0000, 5.0226, 5.9560, 3.9231,
        6.3003, 6.1740, 5.6673, 2.6321, 0.0000, 4.7475, 6.0144, 4.9109, 6.7215,
        6.5678, 6.0775, 5.9418, 0.0000, 6.3835, 5.6862, 6.0156, 6.9938, 0.0000,
        0.0000, 0.0000, 5.8935, 6.2777, 6.1432, 0.0000, 6.1436, 4.3186, 4.7996,
        6.6963, 6.1301, 0.0000, 5.2611, 0.0000, 5.3278, 6.5898, 0.0000, 0.0000,
        6.5194, 6.5076, 4.6706, 0.0000, 6.1477, 5.2016, 4.3503, 5.1864, 5.8557,
        5.0813, 6.6336, 5.9983, 0.0000, 6.1728, 0.0000, 6.4738, 0.0000, 5.3539,
        5.4937, 0.0000, 5.7444, 6.1554, 5.5831, 4.1729, 6.5960, 0.0000, 6.3780,
        6.0170, 4.4895, 5.8974, 3.3366, 6.0961, 0.0000, 2.8002, 5.3287, 0.0000,
        6.0220, 6.1207, 6.0158, 6.0739, 6.3935, 6.5552, 5.4006, 6.0951, 6.5664,
        0.0000, 4.5432, 6.1975, 0.0000, 6.1987, 5.0970, 4.6813, 5.2824, 0.0000,
        6.3777, 0.0000, 5.9857, 0.0000, 0.0000, 0.0000, 5.5765, 5.5564, 5.9802,
        6.0069, 5.3864, 0.0000, 0.0000, 6.0844, 5.3544, 4.0167, 0.0000, 6.0057,
        4.7934, 5.4142, 5.2864, 0.0000, 6.1214, 5.9269, 5.8330, 5.0710, 5.1312,
        0.0000, 5.9758, 5.6349, 0.0000, 0.0000, 0.0000, 6.1281, 0.0000, 6.1121,
        6.4344, 0.0000, 6.3950, 5.0625, 5.8500, 0.0000, 0.0000, 2.9878, 0.0000,
        5.4774, 5.3268, 5.7074, 0.0000, 6.6477, 5.7809, 6.5725, 0.0000, 3.8986,
