tensor([5.7676, 5.8111, 5.3815, 5.4922, 4.6436, 5.2876, 4.8845, 4.7584, 5.5676,
        4.8032, 5.4456, 5.0429, 5.3642, 5.1510, 5.5415, 5.4903, 4.6538, 5.0568,
        3.0320, 0.0000, 4.5335, 6.1119, 5.1155, 5.5315, 4.7863, 4.9197, 5.4119,
        4.5415, 5.1620, 5.2117, 6.1212, 5.5432, 5.3550, 4.9152, 5.0840, 5.2483,
        5.4170, 4.8361, 5.1699, 5.0266, 4.4210, 5.0331, 0.0000, 5.9336, 5.0985,
        5.3085, 5.4249, 4.5195, 5.2607, 4.9827, 1.7201, 5.5062, 5.5050, 5.5114,
        5.2091, 5.2703, 5.3511, 5.4114, 5.5571, 4.5189, 5.0192, 4.8471, 4.8438,
        5.5948, 4.7778, 5.6008, 5.3252, 5.7774, 5.4223, 2.3702, 5.0546, 5.3798,
        5.4147, 5.1560, 4.8677, 4.7479, 5.5388, 5.5941, 5.6827, 5.8022, 4.8047,
        3.6063, 5.1427, 2.6604, 5.3085, 5.7002, 5.0141, 5.1093, 5.4549, 5.2008,
        5.5638, 5.2547, 0.0000, 4.5300, 3.7448, 5.4038, 5.1423, 0.0000, 5.2516,
        5.4666, 2.7527, 5.2130, 5.2522, 5.9280, 5.3502, 4.7041, 5.3537, 5.7269,
        5.4344, 5.3144, 5.5959, 5.6635, 4.7941, 5.6001, 4.6962, 3.5822, 6.0537,
        4.7643, 0.0000, 4.7732, 5.6272, 5.2017, 6.1069, 5.2073, 4.9854, 4.1123,
        0.0000, 5.1607, 5.6363, 5.7114, 5.3585, 4.6947, 4.4030, 4.6530, 5.1634,
        4.9984, 5.0726, 5.3101, 5.5438, 3.8416, 3.9353, 5.2321, 4.3751, 5.3376,
        5.4110, 5.4809, 0.0000, 5.4054, 4.8434, 0.0000, 2.8040, 5.2105, 5.8107,
        5.2391, 5.4371, 4.1425, 4.7824, 5.3377, 4.7448, 5.0669, 4.6116, 5.7237,
        4.7921, 5.8413, 5.7922, 3.8343, 5.8873, 4.7840, 3.3492, 5.5617, 5.2403,
        5.1090, 5.0169, 5.1079, 6.1321, 5.4812, 4.1960, 3.5544, 5.1190, 3.2616,
        5.8599, 3.4615, 5.3480, 6.2979, 5.7896, 5.0192, 4.9231, 0.0000, 4.9604,
        5.0324, 5.6471, 5.0234, 4.0346, 5.6547, 0.0000, 5.2089, 5.2997, 3.1962,
        5.2124, 5.6647])
