tensor([8.0574, 7.6633, 5.4878, 7.3251, 6.8377, 6.3995, 6.2007, 7.2642, 4.7115,
        6.3307, 7.1578, 5.0623, 4.9270, 6.8321, 5.5824, 5.0689, 6.6604, 5.8460,
        7.3791, 6.3128, 5.4235, 6.7594, 5.5644, 6.3397, 6.2088, 4.8258, 5.8649,
        5.2066, 6.4474, 6.4010, 4.1404, 6.3177, 5.3306, 3.0014, 5.6741, 0.0000,
        5.9654, 2.9265, 5.4471, 6.2842, 5.5526, 4.2761, 0.0000, 6.3174, 4.5308,
        5.8045, 0.0000, 6.0592, 5.9184, 5.5071, 4.3542, 0.0000, 4.5453, 5.8196,
        6.0308, 0.0000, 5.4156, 5.2585, 6.1579, 6.1497, 5.1355, 5.2834, 4.2844,
        4.7929, 5.2721, 4.6030, 4.5799, 5.3688, 6.1328, 5.1615, 5.4811, 5.7643,
        5.7790, 2.2159, 4.0276, 5.4030, 0.0000, 0.0000, 5.9682, 5.3130, 4.2408,
        0.0000, 0.0000, 4.2705, 0.0000, 5.5180, 6.0735, 3.9280, 5.3630, 5.7881,
        5.6677, 0.0000, 5.3801, 2.6674, 0.0000, 0.0000, 0.0000, 4.4541, 5.3639,
        0.0000, 6.1560, 4.0986, 0.0000, 5.5137, 5.6091, 5.6712, 5.3986, 5.4375,
        4.5288, 0.0000, 6.2121, 5.5356, 4.0083, 0.0000, 5.4024, 0.0000, 5.2349,
        5.2107, 0.0000, 5.0393, 5.6195, 0.0000, 5.9529, 0.0000, 4.7630, 4.4266,
        3.0882, 0.0000, 0.0000, 5.6321, 5.4610, 5.7429, 5.1307, 6.0177, 0.0000,
        4.9443, 6.0896, 4.7250, 5.1681, 4.3370, 5.5338, 3.3546, 1.3590, 4.7499,
        5.6539, 4.7138, 3.7771, 0.0000, 0.0000, 0.0000, 4.9162, 0.0000, 5.7994,
        0.0000, 3.3950, 0.0000, 5.6576, 5.5504, 0.0000, 4.7831, 5.6688, 4.9080,
        3.7409, 4.3484, 0.0000, 4.2341, 5.1953, 2.2126, 3.7730, 3.7345, 5.9622,
        0.0000, 6.0201, 4.5670, 0.0000, 4.1882, 4.2485, 0.0000, 0.0000, 3.2449,
        0.0000, 0.0000, 4.5801, 0.0000, 0.0000, 4.0191, 0.0000, 4.0813, 3.7595,
        0.0000, 5.7299, 5.1438, 0.0000, 0.0000, 0.0645, 5.2955, 4.4222, 0.0000,
        5.0757, 4.9688, 0.0000, 0.0000, 5.3946, 5.2207, 0.0000, 4.3480, 3.4198,
        0.0000, 0.0000, 4.4456, 0.0000, 4.9504, 3.6638, 5.9076, 0.0000, 4.9272,
        0.0000, 0.0000, 5.1225, 6.5922, 5.2346, 4.9885, 6.0978, 4.5370, 5.4587,
        5.2898, 4.3120, 0.0000, 0.0000, 2.7010, 0.0000, 0.0000, 4.7083, 3.0731,
        0.0000, 0.0000, 4.2208, 4.0252, 4.6334, 4.9129, 4.0209, 0.0000, 0.0000,
        3.1341, 0.0000, 0.0000, 0.0000, 3.9641, 4.7872, 0.0000, 4.9909, 0.0000,
        0.0000, 4.9045, 3.1605, 5.3157, 0.0000, 2.1606, 0.0000, 3.8365, 5.5704,
        4.5417, 0.0000, 0.0000, 4.5761, 4.8745, 4.8572, 5.0515, 0.0000, 0.0000,
        0.0000, 3.9737, 0.0000, 5.1613, 4.3836, 0.0000, 4.1597, 0.0000, 0.0000,
        5.1527, 4.7623, 4.1079, 4.4444, 4.8003, 5.5624, 2.3298, 4.4716, 2.1928,
        2.8714, 3.7924, 0.0000, 4.2410, 4.5458, 0.0000, 2.6569, 0.0000, 3.7839,
        3.7066, 0.0000, 0.0000])
