tensor([7.2316, 6.5341, 6.4540, 6.7845, 6.6684, 6.5676, 7.1378, 6.8069, 6.6269,
        6.6616, 6.3101, 6.6665, 6.4842, 6.0794, 6.5789, 6.6759, 6.6600, 6.7083,
        6.4545, 6.2084, 6.8848, 6.1948, 7.0782, 6.5105, 6.4048, 6.5441, 6.3887,
        6.2021, 6.2293, 6.0234, 6.3201, 6.4995, 6.1733, 6.9255, 5.9359, 6.0268,
        6.3406, 6.0833, 6.3253, 6.4008, 6.2347, 6.4676, 6.4446, 6.1541, 6.7327,
        6.1515, 6.1366, 6.5459, 6.7322, 6.6360, 6.6163, 6.2414, 6.3423, 6.3370,
        6.3704, 6.8819, 6.2897, 6.4338, 5.8579, 5.8966, 6.5158, 5.8501, 5.9685,
        6.0114, 5.9200, 6.3867, 6.2730, 6.4700, 6.4231, 6.4349, 6.4911, 6.2378,
        6.5781, 6.5997, 6.6300, 6.3694, 6.2688, 5.1564, 6.5367, 6.5216, 6.1109,
        6.4491, 6.5255, 6.4040, 6.2615, 6.5259, 6.5421, 6.5458, 6.4029, 6.2824,
        6.7329, 6.4756, 6.1384, 6.2721, 6.3049, 5.9848, 6.5850, 6.3392, 5.7555,
        6.4268, 6.7120, 6.6354, 6.4155, 6.3074, 6.2477, 6.2592, 6.0967, 6.1992,
        6.5021, 6.5238, 5.9981, 6.1879, 6.2969, 6.0948, 6.6422, 6.4970, 6.1743,
        5.5802, 6.3449, 5.5680, 6.3549, 5.8948, 6.0252, 5.7199, 6.1081, 6.7278,
        5.7368, 6.3984, 6.3620, 6.4731, 6.4092, 6.6526, 6.5293, 6.2819, 6.1642,
        5.9205, 6.7790, 6.2023, 6.3454, 6.6543, 6.6859, 6.1775, 6.0841, 6.4203,
        6.1292, 6.3122, 6.2644, 6.6009, 6.2370, 6.6139, 6.1897, 6.0701, 6.5817,
        6.4673, 6.2735, 6.4764, 6.6268, 6.1228, 6.2869, 6.6216, 6.0335, 6.6242,
        6.4102, 6.0509, 5.6900, 6.4824, 6.1449, 6.2600, 6.2830, 6.2435, 6.0743,
        6.3741, 6.3695, 6.4035, 5.9255, 6.1365, 6.4416, 6.4744, 6.6322, 6.3834,
