tensor([5.7056, 5.6911, 5.7063, 5.6604, 5.6920, 5.6917, 5.6913, 5.8056, 5.6759,
        5.6759, 5.6602, 5.6613, 5.6924, 5.6930, 5.6772, 5.7228, 5.6599, 5.7073,
        5.7232, 5.7207, 5.6742, 5.6883, 5.6759, 5.7068, 5.6773, 5.6735, 5.7220,
        5.6739, 5.7042, 5.6604, 5.6904, 5.7362, 5.6900, 5.7491, 5.6457, 5.7085,
        5.6763, 5.7047, 5.6438, 5.6791, 5.6777, 5.6762, 5.6763, 5.6908, 5.6633,
        5.6927, 5.6920, 5.7207, 5.6742, 5.6913, 5.6804, 5.7329, 5.6613, 5.6760,
        5.6601, 5.7197, 5.7247, 5.7056, 5.6889, 5.6649, 5.7057, 5.6763, 5.6903,
        5.7368, 5.6620, 5.6616, 5.6748, 5.6749, 5.7087, 5.6760, 5.6933, 5.6940,
        5.6778, 5.6770, 5.6792, 5.6645, 5.7081, 5.7346, 5.7066, 5.6610, 5.6759,
        5.6769, 5.6769, 5.6911, 5.6912, 5.6423, 5.6785, 5.7490, 5.6743, 5.6594,
        5.6759, 5.6472, 5.7199, 5.7059, 5.6933, 5.7347, 5.7044, 5.6787, 5.6598,
        5.7202, 5.6605, 5.7069, 5.7194, 5.6926, 5.7209, 5.6437, 5.7060, 5.6922,
        5.7065, 5.6420, 5.6587, 5.6759, 5.6600, 5.6768, 5.6918, 5.6759, 5.7045,
        5.7036, 5.6915, 5.7039, 5.6595, 5.6767, 5.6573, 5.7196, 5.6599, 5.6603,
        5.6803, 5.7059, 5.6891, 5.6635, 5.6931, 5.7244, 5.6742, 5.7194, 5.6791,
        5.7332, 5.7214, 5.6768, 5.7081, 5.6897, 5.6758, 5.6456, 5.6603, 5.7487,
        5.7183, 5.6767, 5.6900, 5.7041, 5.6910, 5.7034, 5.6625, 5.6921, 5.6931,
        5.6920, 5.6587, 5.6589, 5.6586, 5.6601, 5.6611, 5.6604, 5.6942, 5.6576,
        5.6455, 5.6767, 5.6764, 5.7067, 5.6909, 5.6592, 5.6611, 5.6735, 5.6607,
        5.6481, 5.6918, 5.6629, 5.6629, 5.6941, 5.7200, 5.7192, 5.6451, 5.7195,
        5.6754, 5.6606, 5.6756, 5.6777, 5.6455, 5.7087, 5.6766, 5.6943, 5.6457,
        5.7079, 5.6622, 5.6627, 5.6625, 5.6782, 5.6930, 5.6592, 5.7067, 5.6470,
        5.6909, 5.7070, 5.6735, 5.6913, 5.6891, 5.6916, 5.6758, 5.6437, 5.6463,
        5.6903, 5.6919, 5.6760, 5.7079, 5.6590, 5.6589, 5.6764, 5.6780, 5.7504,
        5.6423, 5.6469, 5.6924, 5.6758, 5.6791, 5.7060, 5.6790, 5.7211, 5.6598,
        5.6605, 5.6740, 5.6930, 5.7196, 5.6620, 5.6594, 5.6893, 5.6764, 5.7192,
        5.6758, 5.6809, 5.6769, 5.6485, 5.7075, 5.6752, 5.6443, 5.6495, 5.6625,
        5.6619, 5.6915, 5.6758, 5.7210, 5.6901, 5.7035, 5.7185, 5.6607, 5.7216,
        5.6465, 5.6439, 5.6616, 5.6773, 5.7328, 5.6767, 5.7219, 5.6745, 5.6937,
        5.6638, 5.6423, 5.6885, 5.6662, 5.6762, 5.7626, 5.6884, 5.6766, 5.6888,
        5.7069, 5.7064, 5.6436, 5.6938, 5.6894, 5.7191, 5.6764, 5.6766, 5.6937,
        5.6761, 5.7047, 5.6896, 5.6901, 5.6711, 5.6596, 5.6938, 5.7356, 5.6900,
        5.6606, 5.7080, 5.7066, 5.7050, 5.6939, 5.6788, 5.7042, 5.7360, 5.7034,
        5.6782, 5.7365, 5.6609])
