tensor([5.2996, 5.2991, 5.2990, 5.2984, 5.3036, 5.2990, 5.3192, 5.3002, 5.2987,
        5.3181, 5.3004, 5.2988, 5.3002, 5.3083, 5.2991, 5.3087, 5.3091, 5.2989,
        5.3090, 5.2998, 5.2995, 5.2989, 5.3082, 5.3138, 5.3084, 5.3221, 5.2981,
        5.2990, 5.2992, 5.3085, 5.3031, 5.2993, 5.3091, 5.3135, 5.2989, 5.2991,
        5.2988, 5.3176, 5.3186, 5.2981, 5.2986, 5.2992, 5.3086, 5.3185, 5.3220,
        5.2988, 5.3087, 5.3087, 5.2991, 5.2992, 5.3092, 5.3093, 5.2988, 5.2983,
        5.2989, 5.2985, 5.2988, 5.2992, 5.3089, 5.3183, 5.2994, 5.3037, 5.2993,
        5.3089, 5.3114, 5.2982, 5.2985, 5.2986, 5.2997, 5.2992, 5.3130, 5.2995,
        5.2993, 5.2996, 5.3087, 5.3091, 5.3086, 5.3037, 5.3282, 5.3237, 5.2989,
        5.2993, 5.2985, 5.2992, 5.3186, 5.2988, 5.3035, 5.2984, 5.2999, 5.3094,
        5.2987, 5.2987, 5.3096, 5.2996, 5.3036, 5.2996, 5.2990, 5.3043, 5.2994,
        5.2997, 5.3175, 5.2990, 5.3084, 5.3085, 5.2996, 5.2989, 5.2984, 5.3133,
        5.2992, 5.3031, 5.2993, 5.3081, 5.2988, 5.2983, 5.3003, 5.2997, 5.2990,
        5.3135, 5.2992, 5.2997, 5.2995, 5.2982, 5.2986, 5.3137, 5.3087, 5.3076,
        5.2994, 5.2995, 5.2991, 5.2995, 5.2989, 5.2995, 5.3008, 5.3089, 5.3082,
        5.3093, 5.3282, 5.2993, 5.3093, 5.3086, 5.2988, 5.3088, 5.2988, 5.2987,
        5.3084, 5.3084, 5.3095, 5.3099, 5.3138, 5.3031, 5.2987, 5.2996, 5.3088,
        5.2997, 5.3084, 5.2988, 5.3240, 5.2984, 5.3122, 5.2979, 5.2981, 5.3192,
        5.3091, 5.3087, 5.2989, 5.2988, 5.3087, 5.2988, 5.3081, 5.2997, 5.2994,
        5.2989, 5.3079, 5.2990, 5.2989, 5.2993, 5.2989, 5.2994, 5.2987, 5.2995,
        5.3089, 5.2995, 5.3050, 5.2984, 5.2994, 5.2994, 5.2998, 5.2987, 5.3001,
        5.3187, 5.3288, 5.3087, 5.3231, 5.3090, 5.2987, 5.2981, 5.2984, 5.2992,
        5.2991, 5.3089])
