tensor([6.9005, 6.8153, 6.8930, 7.0051, 7.2657, 6.4299, 6.5520, 6.5844, 6.8589,
        7.2219, 6.8213, 6.9641, 6.7474, 6.3316, 7.3476, 6.8446, 6.3562, 6.8420,
        6.7021, 6.9331, 6.6533, 7.0070, 6.7501, 6.8565, 6.9069, 7.1870, 6.6173,
        6.7306, 6.8328, 6.4680, 5.9690, 7.1643, 7.2055, 6.6155, 6.8476, 7.1172,
        6.5081, 6.4300, 6.5551, 6.5112, 6.3100, 7.0574, 7.2642, 6.7028, 7.2685,
        6.4321, 6.5422, 7.0138, 7.0791, 6.1542, 6.5262, 7.0104, 7.2443, 6.9198,
        6.4601, 6.9934, 7.2960, 6.1814, 6.2444, 6.9045, 7.2823, 7.0728, 6.6482,
        6.0640, 6.8563, 6.3007, 7.1358, 7.0443, 6.1639, 6.4475, 7.0564, 6.7455,
        6.8090, 6.1326, 6.0036, 5.8055, 6.7619, 7.0353, 6.7432, 6.8784, 6.1811,
        6.9039, 7.2674, 6.4017, 7.0479, 6.9158, 6.5837, 7.0354, 7.1767, 7.0312,
        6.0571, 7.0812, 7.0260, 7.2678, 6.5392, 5.9625, 7.0463, 6.6138, 6.8968,
        6.3690, 7.1375, 6.9503, 6.8982, 7.1725, 7.0196, 6.6224, 6.7232, 6.7260,
        6.2090, 7.0828, 6.8331, 7.1315, 6.5186, 6.6857, 6.1873, 6.7066, 7.0725,
        3.7991, 7.0925, 6.8777, 6.6658, 6.6243, 7.0290, 6.0708, 7.1891, 5.8157,
        7.1709, 7.1181, 6.0221, 6.1572, 6.4253, 7.0654, 7.3476, 6.6141, 7.1727,
        7.4392, 6.9533, 6.3035, 6.1245, 6.3834, 6.2285, 6.6247, 6.9116, 7.1418,
        6.6991, 6.8156, 6.7030, 6.9656, 6.9283, 7.1491, 6.9771, 6.9143, 6.7917,
        6.4703, 7.2027, 6.6131, 6.5321, 6.7365, 7.1964, 7.5767, 7.3840, 7.1299,
        6.9407, 6.6449, 6.9254, 6.7303, 6.9490, 7.0206, 6.9118, 6.6345, 7.2063,
        6.2957, 6.6920, 6.9063, 6.5531, 6.7746, 7.3682, 6.7500, 7.0037, 6.7908,
        6.9769, 6.9102, 6.7160, 7.2870, 6.7732, 6.2430, 7.1067, 7.0160, 6.6998,
        4.6608, 6.8793, 6.8525, 6.9393, 6.0051, 6.2113, 6.4994, 6.9032, 6.3431,
        7.0416, 7.2002, 7.0370, 6.6083, 7.2709, 5.9854, 4.7967, 7.0690, 6.1482,
        7.1298, 7.0542, 6.4230, 7.2060, 6.6800, 6.6944, 7.3084, 7.2188, 6.7375,
        6.7487, 7.1578, 6.6789, 6.5861, 6.6713, 7.0798, 7.1197, 7.2777, 6.6552,
        7.1079, 7.0680, 5.6519, 6.8981, 6.8714, 6.4689, 6.1753, 7.0546, 6.6944,
        5.8100, 7.0724, 6.6532, 7.1970, 6.7273, 6.5272, 6.6194, 6.8147, 6.9408,
        7.4258, 6.7562, 6.7062, 6.8581, 6.7280, 6.6853, 7.2254, 6.9689, 7.0105,
        6.9972, 7.2812, 6.5940, 6.4274, 6.6592, 7.1050, 7.0332, 6.7567, 7.0755,
        6.7754, 6.8743, 6.6736, 7.0488, 6.7072, 6.9758, 7.0166, 7.0953, 6.7328,
        6.7189, 7.0182, 6.6054, 7.0647, 6.5198, 7.3041, 6.6523, 7.3803, 6.6612,
        6.8084, 6.4218, 6.7018, 7.0170, 6.7459, 6.7758, 6.4916, 7.0266, 7.1461,
        6.2486, 6.9225, 6.7527, 7.2286, 7.1646, 6.7721, 6.9892, 7.0168, 6.8894,
        7.0948, 6.3381, 7.2112, 6.7054, 6.5908, 6.6575, 7.2541, 6.1715, 6.5906,
        6.7502, 6.7866, 6.3035, 6.5253, 6.3179, 6.1845, 6.4550, 7.0681, 6.6863,
        6.1634, 6.6399, 5.3921, 7.1350, 6.6673, 7.1395, 7.0624, 7.0536, 6.4819,
        6.7445, 7.2265, 6.7679, 7.0034, 7.3922, 6.3717, 6.8498, 6.8816, 7.3013,
        6.5387, 6.8922, 7.0230, 6.8130, 7.1665, 7.4112, 6.4375, 6.7523, 7.0681,
        7.3018, 7.3113, 6.5029, 6.6746, 6.9292, 7.0301, 7.2383, 7.2951, 6.2007,
        7.1414, 5.9719, 7.0353, 7.4139, 7.2000, 6.8940, 6.8714, 6.8063, 7.3426,
        6.5237, 7.0888, 7.2967, 7.1328, 6.8860, 6.8333, 7.1704, 6.1524, 7.2420,
        6.6430, 6.0741, 6.9845, 6.3457, 6.6201, 5.8701, 6.9836, 5.7836, 6.9503,
        6.6885, 6.9156, 6.9468, 6.6463, 7.3557, 6.7937, 6.8584, 7.0529, 7.3834,
        7.2394, 6.8514, 6.4940, 4.9991, 5.9117, 7.2231, 6.4524, 7.0073, 5.4417,
        6.8783, 7.0750, 6.9326, 6.6939, 7.0031, 6.9156, 6.8516, 6.5299, 5.1773,
        6.5979, 7.0907, 4.7281, 7.0435, 6.8579, 6.9127, 6.6894, 6.9756, 6.8912,
        6.8342, 6.4142, 6.2393, 6.4004, 6.4240, 6.8217, 6.7936, 7.2856, 6.7657,
        7.0880, 6.8569, 5.9865, 6.6423, 7.1280, 6.7194, 7.1552, 6.6272, 7.1311,
        7.1088, 6.6399, 6.5521, 6.6023, 6.7263, 6.9173, 6.9669, 7.1783, 6.7441,
        6.6956, 7.0877, 6.2410, 7.2257, 6.3520, 6.3325, 7.1214, 7.0382, 6.8585,
        7.0324, 6.8642, 7.3779, 6.8212, 6.9051, 6.1787, 6.9525, 6.6372, 6.3808,
        6.7634, 6.6688, 6.5515, 6.6096, 6.8626, 7.0057, 6.5492, 7.3169, 6.9277,
        6.8956, 6.5106, 5.3148, 7.1352, 6.8776, 6.6355, 6.6295, 7.2086, 7.0371,
        7.2600, 6.6120, 6.8217, 6.7474, 5.2970, 6.7540, 6.7335, 6.8120, 6.3753,
        7.3374, 6.9245, 6.5823, 7.2280, 6.2414, 7.1401, 7.0804, 6.3289, 7.1709,
        6.8709, 6.4794, 7.1987, 6.7971, 6.7186])
