tensor([5.7056, 5.7428, 5.8448, 5.7745, 5.6202, 5.6710, 5.7658, 5.7229, 5.7303,
        5.6298, 5.6183, 5.6757, 5.6161, 5.6451, 5.7378, 5.6874, 5.7031, 5.6539,
        5.6197, 5.6185, 5.5236, 5.5625, 5.8466, 5.7703, 5.8754, 5.7790, 5.6495,
        5.7111, 5.6603, 5.6839, 5.6194, 5.7241, 5.5576, 5.7583, 5.7095, 5.5430,
        5.6266, 5.7360, 5.7256, 5.6558, 5.5913, 5.6860, 5.6291, 5.8426, 5.8856,
        5.6429, 5.6178, 5.5608, 5.6444, 5.7821, 5.7631, 5.6311, 5.6370, 5.6777,
        5.6606, 5.6770, 5.5778, 5.6825, 5.6410, 5.7492, 5.6034, 5.5656, 5.7579,
        5.7958, 5.7738, 5.7313, 5.6474, 5.7132, 5.6104, 5.6914, 5.6697, 5.6923,
        5.8738, 5.6519, 5.6769, 5.6840, 5.6800, 5.7610, 5.6890, 5.6200, 5.7734,
        5.5446, 5.7996, 5.6897, 5.7201, 5.5560, 5.6623, 5.7877, 5.7754, 5.6752,
        5.6659, 5.6948, 5.6524, 5.6595, 5.6682, 5.6606, 5.6298, 5.7218, 5.7991,
        5.7211, 5.5434, 5.6474, 5.6131, 5.8046, 5.7431, 5.6694, 5.5685, 5.7649,
        5.7109, 5.6558, 5.5834, 5.7431, 5.6146, 5.6327, 5.6060, 5.6867, 5.6545,
        5.6127, 5.6465, 5.7108, 5.7979, 5.6799, 5.5723, 5.6457, 5.6838, 5.6083,
        5.7135, 5.6243, 5.6093, 5.6138, 5.6082, 5.7278, 5.5486, 5.6767, 5.6105,
        5.6391, 5.6756, 5.6887, 5.5392, 5.6549, 5.6871, 5.6785, 5.7228, 5.7679,
        5.6508, 5.6041, 5.5867, 5.6148, 5.6097, 5.6535, 5.6552, 5.7712, 5.6282,
        5.8121, 5.8267, 5.5392, 5.6502, 5.7148, 5.7214, 5.6049, 5.6449, 5.5841,
        5.6623, 5.6834, 5.6064, 5.6566, 5.5963, 5.5784, 5.6910, 5.5381, 5.8056,
        5.8403, 5.6516, 5.8126, 5.6354, 5.6217, 5.6338, 5.8422, 5.7913, 5.6754,
        5.6061, 5.6170, 5.7250, 5.8079, 5.7396, 5.7002, 5.5692, 5.6386, 5.5880,
        5.7440, 5.6263, 5.6232, 5.7497, 5.7751, 5.8018, 5.8021, 5.6940, 5.6936,
        5.6762, 5.7536, 5.6959, 5.7013, 5.6179, 5.7150, 5.5505, 5.6495, 5.7745,
        5.6704, 5.5581, 5.7329, 5.6197, 5.6900, 5.6496, 5.5909, 5.6627, 5.6782,
        5.6197, 5.6836, 5.7388, 5.8609, 5.6720, 5.6946, 5.6367, 5.7327, 5.6025,
        5.5525, 5.6692, 5.6981, 5.7198, 5.6196, 5.6157, 5.7185, 5.7122, 5.7144,
        5.6631, 5.7304, 5.6322, 5.6380, 5.5873, 5.6702, 5.7305, 5.6322, 5.7126,
        5.7002, 5.6419, 5.6822, 5.6580, 5.5937, 5.6225, 5.7270, 5.6151, 5.6661,
        5.7495, 5.6044, 5.6581, 5.5673, 5.7072, 5.6847, 5.7176, 5.7223, 5.5348,
        5.6075, 5.6272, 5.7049, 5.6700, 5.5791, 5.6898, 5.6519, 5.6204, 5.5658,
        5.6794, 5.6976, 5.6095, 5.6091, 5.7142, 5.6185, 5.6904, 5.7200, 5.7684,
        5.6331, 5.6752, 5.7387, 5.7445, 5.6360, 5.7366, 5.8034, 5.6224, 5.6172,
        5.6590, 5.5398, 5.5669, 5.7870, 5.6784, 5.6722, 5.6434, 5.5714, 5.6495,
        5.7616, 5.5661, 5.6697])
