tensor([5.3533, 6.5424, 6.2486, 6.5049, 6.2849, 6.0552, 5.9351, 5.9431, 6.0697,
        5.7551, 6.3452, 6.5344, 5.5327, 6.0959, 5.2381, 0.0000, 6.2460, 6.4319,
        5.2068, 5.6081, 5.5951, 5.8882, 6.4531, 5.5655, 5.6966, 5.9869, 6.0417,
        5.0162, 6.5551, 5.7118, 6.0988, 5.1311, 5.7861, 6.2536, 5.7072, 5.9943,
        5.1348, 3.5242, 3.9892, 6.1080, 5.1122, 5.6520, 5.6098, 5.2835, 5.1326,
        0.0000, 5.5977, 6.8387, 5.3551, 6.0441, 5.7189, 6.3149, 5.3226, 4.4744,
        6.2631, 6.0834, 6.0524, 5.1619, 6.1865, 5.3627, 6.8998, 6.2577, 5.0694,
        5.1772, 5.8430, 6.1261, 6.4135, 5.5517, 6.2863, 5.3599, 6.3717, 3.1398,
        5.1335, 5.2714, 5.0529, 5.5938, 6.2377, 6.0323, 6.0714, 6.6346, 6.2001,
        5.7043, 5.8630, 5.9947, 6.3776, 4.1351, 0.0000, 0.0000, 6.1785, 5.4230,
        5.7993, 6.0032, 5.8340, 6.2583, 5.7781, 6.3895, 0.0000, 6.1338, 6.2851,
        5.3358, 5.4204, 6.3895, 6.1003, 5.6440, 6.0533, 6.4424, 6.1570, 5.7279,
        6.0384, 5.3306, 6.1164, 5.1443, 6.3524, 0.0000, 6.4317, 5.6941, 6.6608,
        5.8250, 3.8841, 5.1479, 6.0191, 6.1704, 6.5921, 6.0808, 5.3915, 5.8751,
        0.0000, 6.1635, 5.5941, 5.8935, 5.5422, 4.8277, 3.1179, 6.6973, 5.6481,
        5.6259, 5.7359, 0.0175, 0.0000, 6.2334, 6.3422, 3.6446, 6.2349, 6.0495,
        6.3539, 0.0000, 5.9918, 5.1564, 5.3189, 4.5233, 6.3659, 6.0189, 6.1048,
        5.8190, 6.5076, 5.3846, 5.6445, 5.4942, 6.1092, 5.8615, 5.6384, 5.9760,
        6.4572, 6.5035, 0.0000, 5.9967, 4.4966, 5.5361, 0.0000, 5.3012, 6.0265,
        6.0984, 5.4718, 6.3619, 5.3833, 5.7393, 4.1902, 5.4762, 6.3039, 5.6622,
        5.2685, 4.4391, 5.4199, 4.7991, 5.6899, 6.4734, 5.6884, 6.0981, 5.0302,
        5.6503, 5.8993, 6.7232, 6.3988, 5.9379, 0.0000, 5.4989, 4.6652, 0.0000,
        6.0556, 6.5170, 5.6039, 6.5336, 6.6847, 5.4482, 6.3318, 6.6245, 5.8812,
        6.2732, 6.2382, 6.2432, 0.0000, 6.2831, 6.5406, 4.7180, 5.7936, 5.7601,
        6.1503, 4.7844, 6.3027, 5.2649, 6.3325, 5.1494, 4.7273, 4.6842, 0.0000,
        4.8291, 6.6548, 3.5841, 5.7950, 5.8702, 0.0000, 5.9698, 4.8527, 5.5485,
        3.7415, 6.3438, 6.3873, 5.4568, 6.2310, 6.2580, 6.0303, 6.3437, 5.6927,
        5.1987, 5.1388, 5.2337, 4.7169, 5.9440, 6.4899, 5.0033, 6.2871, 0.0000,
        0.0000, 5.9920, 5.3448, 5.3113, 6.6407, 6.6660, 6.7793, 5.7039, 0.0000,
        5.8289, 4.9997, 5.6011, 0.0000, 6.3847, 4.8576, 6.0971, 5.3456, 5.5953,
        0.0000, 6.2566, 6.3669, 3.7787, 6.2794, 5.1101, 6.2731, 5.5775, 6.0998,
        5.9583, 5.9668, 6.2508, 5.8754, 5.5104, 5.3497, 4.4447, 5.9006, 5.0862,
        0.0000, 6.0031, 5.9652, 5.9665, 6.6102, 5.2888, 4.9916, 4.6049, 5.9029,
        6.3007, 5.8172, 5.9014, 5.5692, 6.4495, 5.6718, 6.2943, 5.5458, 6.2879,
        5.9228, 6.1846, 4.9645, 6.1243, 6.6108, 6.0492, 5.6850, 6.3768, 5.3446,
        6.2342, 6.6270, 5.3496, 6.5906, 5.3457, 4.4350, 4.9955, 5.4799, 6.5393,
        5.7370, 0.0000, 5.3377, 6.7784, 5.8503, 5.6339, 4.7612, 5.9739, 5.9968,
        6.0232, 5.5505, 5.7748, 6.4161, 5.7535, 5.9015, 6.3122, 6.1763, 4.9136,
        6.1148, 6.0063, 5.9580, 0.0000, 6.2654, 6.2889, 5.7391, 5.5092, 6.2048,
        5.6840, 6.2427, 6.5225, 5.6638, 5.3238, 5.9067, 6.4515, 5.0021, 5.7338,
        5.1137, 5.7005, 0.0000, 5.6601, 5.1646, 6.4373, 5.8671, 5.9424, 6.3229,
        3.5431, 5.7686, 6.1363, 4.9977, 5.8700, 6.3608, 6.0073, 3.5979, 6.0828,
        5.0714, 5.6683, 5.8284, 6.3061, 6.1834, 5.9523, 4.7379, 7.0151, 5.4176,
        5.5800, 6.1844, 5.9917, 6.3561, 6.6917, 6.0840, 3.8836, 6.3886, 6.0617,
        6.1821, 5.9615, 5.7458, 4.6576, 5.5610, 4.8427, 5.5935, 6.1823, 6.3688,
        0.0000, 6.4960, 6.1728, 4.5214, 6.1041, 5.8096, 6.2921, 4.6833, 5.2153,
        6.1165, 5.8777, 6.3614, 5.4520, 5.9013, 5.7839, 6.0637, 6.4032, 5.3413,
        0.0000, 6.4685, 6.5375, 0.0000, 5.7456, 6.1596, 5.9957, 6.0877, 6.2005,
        5.4457, 6.6760, 4.6500, 5.8575, 5.2878, 6.0917, 6.1705, 6.5043, 5.8594,
        5.8048, 5.6240, 6.3716, 5.5165, 5.6503, 6.1671, 5.6410, 6.4367, 6.6080,
        6.4336, 5.9616, 5.9033, 5.9174, 5.9292, 5.6099, 5.0488, 5.3338, 4.3447,
        4.7964, 6.4540, 5.7573, 4.0392, 5.7156, 6.0288, 5.3870, 6.1811, 5.6709,
        4.2581, 4.0843, 5.0269, 6.3342, 4.9970, 5.3712, 5.4093, 0.0000, 5.4283,
        4.8691, 5.2425, 4.8668, 5.8285, 5.7810, 6.0404, 6.0813, 6.0678, 0.0000,
        4.7487, 5.1751, 5.3838, 5.8493, 5.1304, 6.2452, 5.3031, 6.2713, 6.1150,
        5.8649, 6.5803, 3.0728, 4.4989, 0.0000])
