tensor([6.0568, 5.2055, 5.9953, 5.6838, 5.9721, 5.7623, 6.1383, 5.5748, 6.0639,
        5.8376, 5.6213, 5.4760, 5.9680, 5.8693, 6.0052, 5.5763, 5.5515, 5.8018,
        5.5913, 5.6653, 5.9128, 5.4298, 5.9268, 5.7029, 5.6591, 5.6181, 6.0116,
        5.7558, 5.8872, 5.8284, 5.8237, 5.8865, 5.5426, 5.7322, 5.8903, 5.9114,
        6.0696, 5.7514, 5.8113, 6.0748, 5.7921, 5.7700, 6.0826, 5.3354, 5.7964,
        5.6198, 5.6406, 5.8722, 5.6848, 5.9699, 5.7521, 6.0800, 6.0993, 5.8984,
        5.8225, 5.3342, 5.6569, 5.6306, 5.7611, 5.8445, 5.9673, 5.5743, 5.8831,
        5.9945, 4.9076, 6.2019, 5.4699, 5.8033, 5.8364, 5.9038, 5.7773, 5.5882,
        5.6711, 5.6452, 6.0185, 5.8020, 5.7345, 5.5207, 5.5461, 5.8808, 5.7362,
        5.6977, 5.7992, 6.0545, 5.7737, 6.0029, 6.0287, 5.7864, 5.7823, 4.8317,
        5.6280, 4.8102, 6.0213, 5.4609, 5.5959, 5.8718, 5.4201, 5.9435, 5.7722,
        5.9154, 5.5399, 5.9324, 5.7818, 6.0215, 6.0956, 6.0947, 6.0224, 5.8859,
        5.7942, 5.9761, 5.4609, 5.7532, 5.5747, 5.7322, 5.9748, 6.0906, 5.6539,
        5.7721, 5.4656, 5.5753, 5.7341, 5.5499, 5.2440, 5.8250, 5.5702, 5.7971,
        5.8806, 5.7398, 5.8664, 5.8344, 5.7705, 5.5702, 5.9009, 5.2079, 5.4778,
        5.6878, 5.9584, 4.9296, 6.1703, 5.8671, 5.7334, 4.5884, 5.8390, 5.0472,
        5.4846, 5.8681, 5.8969, 5.8724, 5.9379, 5.9666, 5.8527, 5.8554, 5.8090,
        5.6220, 6.1686, 5.9119, 5.9795, 5.7132, 5.8345, 5.6909, 5.7867, 5.6792,
        5.6032, 5.6587, 6.0078, 5.5666, 5.9931, 5.4926, 5.8308, 5.7217, 5.3308,
        5.7726, 5.4179, 5.0594, 5.7949, 5.5754, 5.5446, 5.4885, 5.4760, 5.6693,
        5.8570, 5.9011, 4.6133, 6.0556, 5.4176, 6.0435, 5.8122, 5.5481, 5.6009,
        5.3262, 5.7536, 5.9708, 5.4322, 5.7803, 5.7026, 5.2715, 5.4226, 5.7163,
        5.6891, 5.6938])
