tensor([3.5296, 2.8849, 2.6378, 2.4227, 2.5547, 2.3701, 1.7038, 2.2199, 2.1400,
        2.3225, 2.0994, 1.1927, 2.1400, 2.1711, 1.9181, 2.4120, 1.8086, 2.0622,
        1.6149, 2.0142, 1.5536, 2.0456, 2.4531, 1.9034, 1.5172, 2.3351, 1.9582,
        1.4817, 1.0536, 2.0834, 1.8532, 2.1586, 1.9596, 1.0877, 2.1574, 1.4354,
        2.0735, 2.0772, 1.7550, 1.9093, 2.2296, 1.8327, 2.0443, 2.0469, 1.8359,
        1.9846, 2.0772, 1.2398, 1.5150, 1.9210, 1.4907, 2.0558, 1.7253, 1.9412,
        1.6763, 2.2684, 2.2423, 1.9954, 1.9137, 1.8375, 0.8333, 1.9498, 2.1199,
        2.1936, 1.1495, 2.2684, 2.2155, 1.7498, 2.2476, 2.0596, 1.7271, 1.7463,
        0.7662, 1.3617, 0.6793, 1.7271, 1.7567, 2.0404, 1.5494, 1.9078, 1.1495,
        2.1858, 2.1103, 1.7324, 1.5806, 1.7687, 1.9441, 1.9804, 1.1400, 2.0710,
        1.3992, 0.0000, 0.7754, 1.6109, 0.0000, 1.6499, 0.5093, 2.0469, 1.7888,
        2.0235, 1.1957, 2.0469, 1.6364, 1.5194, 1.4657, 2.0685, 1.1304, 1.6594,
        2.2847, 1.8563, 2.1700, 1.4041, 1.9804, 2.5693, 2.0533, 1.8407, 1.9554,
        1.9398, 1.9123, 1.2370, 1.0536, 1.6763, 0.7708, 1.3094, 1.3013, 1.6537,
        1.5345, 1.8794, 1.7788, 1.2986, 0.5560, 0.9162, 0.7140, 1.2484, 1.6345,
        1.4354, 1.7754, 1.7271, 2.0760, 1.8470, 2.1067, 1.9624, 1.9804, 1.2821,
        1.2794, 1.2312, 2.3475, 2.0208, 1.5745, 1.9049, 2.3994, 0.3954, 1.6965,
        1.8594, 2.0772, 1.5868, 1.9526, 2.0647, 0.0269, 2.2381, 1.5172, 2.0747,
        0.2120, 1.3463, 2.0062, 2.0908, 0.2744, 1.8343, 2.2112, 2.1632, 1.5062,
        1.6208, 0.9514, 1.9763, 2.1632, 1.5536, 1.4354, 1.8870, 0.0000, 2.1127,
        0.0000, 1.1463, 1.1957, 1.6613, 1.7567, 1.5786, 1.6929, 1.5084, 1.6688,
        2.0797, 2.0994, 1.6383, 1.9736, 1.0742, 1.8375, 2.0884, 0.7522, 1.9846,
        1.9873, 1.6188])
