tensor([6.2396, 6.2892, 6.2412, 6.3335, 6.2905, 6.2881, 6.2416, 6.2409, 6.2412,
        6.2154, 6.3119, 6.2399, 6.2383, 6.2142, 6.2168, 6.2423, 6.2894, 6.2171,
        6.2179, 6.3119, 6.2391, 6.2642, 6.2183, 6.2412, 6.2436, 6.2398, 6.2431,
        6.2897, 6.2643, 6.2406, 6.2395, 6.2651, 6.2419, 6.2435, 6.2432, 6.2167,
        6.2420, 6.2177, 6.2414, 6.2175, 6.2182, 6.2665, 6.2417, 6.2165, 6.2429,
        6.2177, 6.2632, 6.2420, 6.2673, 6.2631, 6.2157, 6.2152, 6.2416, 6.2415,
        6.2152, 6.2173, 6.2660, 6.2427, 6.2184, 6.2420, 6.2652, 6.2655, 6.2418,
        6.2426, 6.2406, 6.2167, 6.2411, 6.2656, 6.2636, 6.2173, 6.2676, 6.2893,
        6.2407, 6.2171, 6.2440, 6.2176, 6.2889, 6.2888, 6.2423, 6.2623, 6.2168,
        6.2424, 6.2167, 6.2405, 6.2160, 6.2165, 6.3358, 6.2652, 6.2167, 6.2884,
        6.2443, 6.2407, 6.2178, 6.2165, 6.2401, 6.2643, 6.2893, 6.2178, 6.2169,
        6.2865, 6.2651, 6.2189, 6.2644, 6.2642, 6.2424, 6.2181, 6.3100, 6.2405,
        6.2413, 6.2639, 6.2411, 6.2168, 6.2402, 6.2637, 6.2177, 6.2154, 6.2413,
        6.2410, 6.2184, 6.2171, 6.2420, 6.2151, 6.2161, 6.2423, 6.2424, 6.2627,
        6.2407, 6.2656, 6.2883, 6.2413, 6.2880, 6.2666, 6.2649, 6.2657, 6.2404,
        6.2682, 6.2187, 6.2649, 6.2401, 6.2867, 6.2401, 6.2411, 6.2169, 6.2896,
        6.2887, 6.2170, 6.2660, 6.2411, 6.2879, 6.2888, 6.2434, 6.2154, 6.2403,
        6.2645, 6.2166, 6.2185, 6.2155, 6.2166, 6.2388, 6.2177, 6.2403, 6.2438,
        6.2140, 6.2660, 6.2644, 6.2646, 6.2174, 6.2406, 6.2654, 6.2171, 6.2391,
        6.2655, 6.2429, 6.2408, 6.2662, 6.2413, 6.2409, 6.2877, 6.2651, 6.2678,
        6.2151, 6.2902, 6.2402, 6.2682, 6.2656, 6.2186, 6.3111, 6.2162, 6.2163,
        6.2157, 6.2636, 6.2666, 6.2409, 6.2402, 6.2398, 6.2410, 6.2185, 6.2176,
        6.2637, 6.2195, 6.2668, 6.2153, 6.2414, 6.2402, 6.2394, 6.2643, 6.2408,
        6.2667, 6.2161, 6.2188, 6.2655, 6.2175, 6.2394, 6.2392, 6.2157, 6.2176,
        6.2408, 6.2165, 6.2415, 6.2423, 6.2157, 6.2408, 6.2190, 6.2415, 6.2655,
        6.2638, 6.2169, 6.2417, 6.2886, 6.3110, 6.2408, 6.2416, 6.2405, 6.2635,
        6.2886, 6.2630, 6.2642, 6.2655, 6.2658, 6.2180, 6.2158, 6.2420, 6.2650,
        6.2409, 6.2628, 6.2402, 6.2889, 6.2869, 6.2638, 6.2388, 6.2394, 6.2637,
        6.2143, 6.2167, 6.2427, 6.2879, 6.2677, 6.2176, 6.2426, 6.2412, 6.2877,
        6.2420, 6.2651, 6.2416, 6.2861, 6.2421, 6.2645, 6.2170, 6.2420, 6.2409,
        6.2390, 6.2868, 6.2412, 6.2412, 6.2163, 6.2404, 6.2678, 6.2436, 6.2417,
        6.2899, 6.2423, 6.2425, 6.3109, 6.2905, 6.2665, 6.3123, 6.3125, 6.2651,
        6.2644, 6.3117, 6.2434, 6.2891, 6.2403, 6.2654, 6.2161, 6.2154, 6.2660,
        6.2168, 6.2670, 6.2404, 6.2427, 6.2438, 6.2869, 6.2661, 6.2182, 6.2449,
        6.2415, 6.2656, 6.2414, 6.2161, 6.2402, 6.2417, 6.2643, 6.2882, 6.2167,
        6.2660, 6.2418, 6.2150, 6.2173, 6.3116, 6.2420, 6.2428, 6.2652, 6.2162,
        6.2186, 6.2400, 6.2409, 6.2180, 6.2174, 6.3099, 6.2654, 6.2659, 6.2160,
        6.2149, 6.2642, 6.2390, 6.2403, 6.2176, 6.2162, 6.2654, 6.2171, 6.2421,
        6.2429, 6.2179, 6.2644, 6.2180, 6.2890, 6.2877, 6.2884, 6.2917, 6.2661,
        6.2665, 6.2175, 6.2879, 6.2412, 6.2414, 6.2646, 6.2186, 6.2899, 6.2637,
        6.2422, 6.2405, 6.2654, 6.2437, 6.2393, 6.2159, 6.2424, 6.2165, 6.2643,
        6.2636, 6.3100, 6.2435, 6.3312, 6.2404, 6.2657, 6.2426, 6.2158, 6.2641,
        6.2158, 6.2158, 6.2411, 6.2159, 6.2663, 6.2170, 6.2403, 6.2631, 6.2681,
        6.2179, 6.2652, 6.2181, 6.2426, 6.2874, 6.2644, 6.2427, 6.2643, 6.3123,
