tensor([5.7040, 5.7332, 5.7058, 5.7320, 5.7185, 5.7187, 5.6887, 5.7197, 5.7463,
        5.6903, 5.7034, 5.7194, 5.7038, 5.7475, 5.7319, 5.7203, 5.6726, 5.6912,
        5.6752, 5.7221, 5.7471, 5.6890, 5.6867, 5.6724, 5.6733, 5.7324, 5.7192,
        5.7181, 5.7333, 5.7207, 5.7041, 5.7051, 5.7466, 5.7770, 5.6896, 5.6863,
        5.7187, 5.7043, 5.6914, 5.7374, 5.7210, 5.6906, 5.7037, 5.7473, 5.7190,
        5.6899, 5.7463, 5.7032, 5.6717, 5.7182, 5.6896, 5.6890, 5.7205, 5.7036,
        5.7180, 5.7361, 5.7042, 5.7180, 5.6758, 5.7341, 5.6883, 5.7171, 5.6904,
        5.6721, 5.7193, 5.6789, 5.7055, 5.7064, 5.7608, 5.7355, 5.7515, 5.6881,
        5.7047, 5.7457, 5.7038, 5.7060, 5.7031, 5.7323, 5.7333, 5.7177, 5.7202,
        5.7069, 5.7323, 5.6764, 5.7643, 5.7203, 5.7474, 5.7324, 5.6897, 5.7039,
        5.7167, 5.7338, 5.7340, 5.6894, 5.7041, 5.7238, 5.7478, 5.7766, 5.7018,
        5.7053, 5.7193, 5.6695, 5.7347, 5.7198, 5.7365, 5.7045, 5.6887, 5.7205,
        5.7757, 5.7327, 5.7171, 5.7027, 5.7219, 5.7188, 5.7333, 5.7611, 5.7169,
        5.7046, 5.7042, 5.7198, 5.6901, 5.6899, 5.6901, 5.7024, 5.7196, 5.7049,
        5.7198, 5.7623, 5.7365, 5.7161, 5.7170, 5.7064, 5.7230, 5.6880, 5.7323,
        5.7315, 5.6879, 5.7172, 5.7207, 5.7195, 5.6724, 5.6894, 5.7190, 5.6871,
        5.6750, 5.7784, 5.6906, 5.7046, 5.7042, 5.7483, 5.6877, 5.7325, 5.7190,
        5.7311, 5.6910, 5.6900, 5.7199, 5.7193, 5.7181, 5.7457, 5.7044, 5.7472,
        5.6749, 5.7174, 5.7619, 5.7061, 5.6896, 5.6881, 5.6897, 5.7351, 5.7074,
        5.7734, 5.7345, 5.6875, 5.6891, 5.6903, 5.7320, 5.7049, 5.7339, 5.7674,
        5.7325, 5.6892, 5.7335, 5.7325, 5.7190, 5.7172, 5.7042, 5.7378, 5.6884,
        5.7636, 5.7056, 5.7325, 5.7038, 5.7494, 5.7333, 5.7066, 5.7054, 5.6884,
        5.7060, 5.7326, 5.7040, 5.7020, 5.6865, 5.7201, 5.7203, 5.7184, 5.7024,
        5.7168, 5.7498, 5.7040, 5.6872, 5.7183, 5.7068, 5.7352, 5.7042, 5.6799,
        5.6755, 5.7223, 5.7047, 5.7032, 5.7327, 5.7505, 5.7363, 5.7479, 5.7491,
        5.7218, 5.7318, 5.7203, 5.7358, 5.7338, 5.7632, 5.6755, 5.7033, 5.6902,
        5.7047, 5.7177, 5.7335, 5.7206, 5.7348, 5.6767, 5.7187, 5.7199, 5.7338,
        5.6913, 5.6897, 5.7183, 5.7462, 5.7187, 5.7042, 5.7060, 5.7339, 5.7953,
        5.7198, 5.7208, 5.7752, 5.7480, 5.7467, 5.7770, 5.7041, 5.7062, 5.6906,
        5.6895, 5.7187, 5.7478, 5.7343, 5.6879, 5.7033, 5.7492, 5.7029, 5.7041,
        5.7047, 5.6866, 5.7017, 5.7360, 5.7187, 5.6882, 5.7033, 5.6888, 5.7167,
        5.6911, 5.7312, 5.6749, 5.7323, 5.6875, 5.7346, 5.6881, 5.7358, 5.6887,
        5.7342, 5.7207, 5.7036, 5.6744, 5.7489, 5.7030, 5.7067, 5.8049, 5.7049,
        5.6902, 5.6901, 5.7321])
