tensor([4.1088, 0.0000, 3.6918, 5.1069, 5.1222, 3.5786, 4.5539, 4.6246, 4.0652,
        0.0000, 3.5489, 2.6821, 5.3288, 3.1213, 0.0000, 4.3171, 0.0000, 3.5911,
        5.3805, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.8295, 4.7416, 0.0000,
        4.8030, 5.2068, 0.0000, 2.2356, 4.6431, 0.0000, 0.0000, 4.7693, 4.3664,
        0.0000, 3.8233, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.9204, 0.0000,
        3.5709, 0.0000, 3.7236, 5.1450, 3.9630, 4.7705, 4.4491, 3.1135, 0.0000,
        0.0000, 0.0000, 0.0000, 2.4636, 0.0000, 4.9757, 0.0000, 4.6689, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 4.0392, 0.0000, 0.0000, 4.2846, 2.9514,
        3.6748, 0.0000, 0.0000, 0.0000, 1.9325, 2.8797, 3.4981, 0.0000, 0.0000,
        5.9136, 0.0000, 1.0079, 4.1170, 0.0000, 4.8593, 0.0000, 4.8670, 2.3297,
        5.2424, 0.0000, 4.2280, 0.0000, 3.1696, 3.9943, 0.0000, 0.0000, 0.0000,
        4.8574, 3.6295, 3.6780, 1.5863, 4.1974, 0.0000, 4.8287, 3.6122, 4.6329,
        2.8950, 4.7855, 3.6466, 0.0000, 5.0026, 5.2217, 0.0000, 5.2375, 0.0000,
        0.0000, 5.0739, 4.8558, 4.4744, 5.8993, 0.0000, 4.7800, 0.0000, 0.0000,
        4.8323, 0.0000, 0.0000, 3.8805, 2.6579, 5.1640, 0.0000, 0.0000, 3.7139,
        5.0694, 2.0419, 0.0000, 4.6295, 0.0000, 3.8276, 5.1925, 4.8221, 0.0000,
        3.7047, 4.6950, 5.2894, 0.0000, 5.3035, 4.3485, 0.0000, 5.6686, 5.1388,
        1.2130, 2.9771, 0.0000, 0.0000, 3.7486, 0.0000, 4.7032, 1.2566, 1.8919,
        4.1842, 4.7906, 0.0000, 0.0000, 0.0000, 4.5246, 3.1934, 4.6522, 5.4150,
        3.8607, 3.7230, 0.0000, 0.0000, 3.5395, 4.5402, 0.0000, 3.9837, 3.9813,
        4.6645, 3.7562, 0.0000, 0.0000, 0.0000, 0.0000, 5.4115, 0.0000, 0.0000,
        0.0000, 4.0695, 4.3585, 0.0000, 0.0000, 5.5926, 0.0000, 0.0000, 4.9005,
        2.9630, 4.8140, 0.0000, 0.0000, 4.4807, 0.0000, 3.1873, 4.8116, 3.7145,
        0.0000, 4.3633, 0.0000, 0.0000, 3.8233, 5.4169, 4.3530, 4.4086, 4.3514,
        5.6654, 2.2850, 5.4348, 0.0000, 0.0000, 4.6564, 0.0000, 0.0000, 4.2126,
        2.6132, 0.0000, 3.4286, 0.0000, 0.0000, 4.8877, 0.0000, 2.5816, 5.1421,
        2.8881, 0.0000, 1.1116, 5.3645, 0.0000, 4.8678, 4.5132, 4.6708, 0.0000,
        0.0000, 0.0000, 5.1179, 0.0000, 5.5823, 3.9351, 5.4825, 0.0000, 0.0000,
        0.0000, 3.6998, 0.0000, 4.0864, 0.0000, 4.9396, 3.7084, 3.7169, 4.9967,
        3.6518, 4.1921, 2.0862, 2.6527, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        4.3724, 0.0000, 4.9740, 0.0000, 4.8083, 4.1560, 0.0000, 4.9960, 4.6353,
        4.6148, 4.6562, 0.0000, 3.7047, 0.0000, 5.5199, 5.3888, 4.2514, 0.0000,
        5.3445, 4.6160, 5.3080, 0.0000, 0.0000, 2.9289, 4.9104, 0.0000, 0.0000,
        5.6350, 0.0000, 4.2898, 0.0000, 5.9358, 5.5549, 4.6607, 5.3834, 0.0000,
        0.8179, 0.0000, 4.8640, 4.8915, 4.9953, 4.6283, 0.0000, 5.2111, 0.0000,
        3.6361, 0.0000, 0.0000, 4.8075, 4.8394, 1.6409, 4.2141, 0.0000, 5.4579,
        4.1206, 4.5752, 4.5170, 3.4944, 0.0000, 3.9687, 0.0000, 5.0526, 4.9324,
        4.6840, 4.0107, 0.0000, 0.0000, 4.9666, 0.0000, 0.0000, 4.8211, 5.1779,
        0.0000, 0.7013, 0.0000, 0.0000, 4.7735, 3.1831, 0.0000, 0.0000, 5.2393,
        4.2060, 0.0000, 0.0000, 5.1595, 0.0000, 0.0000, 0.0000, 4.1022, 5.6402,
        4.0985, 4.1936, 0.7496, 4.1279, 4.9716, 1.0260, 3.1124, 0.0000, 4.2857,
        3.5667, 4.9640, 2.9409, 4.7304, 4.9439, 0.0000, 4.5243, 0.0000, 0.0000,
        4.2078, 0.0000, 4.6916, 4.6586, 4.0906, 4.6273, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.6992, 4.6863, 0.0000, 4.4722,
        5.2920, 4.6817, 4.9243, 0.0000, 0.0000, 0.0000, 0.0000, 5.4687, 0.0000,
        0.0000, 0.0000, 4.2396, 0.0000, 0.0000, 0.0000, 4.6295, 0.0000, 3.5403,
        0.0000, 3.1612, 3.6697, 4.8245, 0.0000, 0.0000, 0.0000, 3.4698, 0.0000,
        0.0000, 2.8599, 0.0000, 4.4077, 0.0000, 4.8211, 0.0000, 4.5332, 5.2255,
        4.2475, 0.0000, 5.4874, 4.3010, 0.0000, 0.0000, 4.2822, 3.6930, 0.0000,
        4.5732, 4.9236, 0.0000, 4.0981, 0.0000, 4.6278, 5.1916, 5.5110, 0.0000,
        4.2867, 0.0000, 3.4431, 3.3469, 4.5946, 0.0000, 4.9731, 4.3277, 5.1625,
        4.5080, 5.1371, 4.7366, 3.8800, 0.0000, 5.3074, 0.0000, 0.0000, 0.0000,
        4.3534, 4.5436, 5.4760, 0.0000, 0.0000, 0.0000, 5.2268, 0.0000, 2.5607,
        3.4375, 4.0510, 4.3485, 1.3051, 4.1084, 4.6677, 0.0000, 4.0152, 0.0000,
        3.7175, 2.5313, 0.0000, 0.0000, 5.6589, 4.6852, 0.0000, 1.8055, 0.0000,
        5.1618, 2.6349, 0.0000, 5.3916, 0.0000])
