tensor([4.8090, 1.6635, 2.8082, 3.1927, 4.6714, 0.0000, 2.5399, 4.6569, 4.6185,
        3.9460, 2.6753, 3.0383, 3.5289, 3.2592, 3.1042, 1.9873, 0.0000, 1.5496,
        0.4123, 2.8436, 2.5387, 2.9101, 2.2647, 0.0000, 0.0000, 1.5961, 0.0000,
        0.0000, 0.0000, 2.6763, 2.2363, 3.3134, 0.8470, 0.0000, 0.0000, 0.0000,
        1.6112, 1.2481, 2.3969, 0.0000, 0.0000, 1.2352, 2.3264, 3.5009, 0.0000,
        2.0470, 2.8778, 1.6748, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.8973,
        2.6082, 0.0000, 3.2217, 2.1409, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.4829,
        1.9239, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.5860, 0.0000, 0.0000,
        1.9770, 2.9303, 3.0115, 0.0000, 2.3409, 2.2786, 0.0000, 2.3524, 0.0000,
        0.0000, 2.5410, 2.8736, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.7459, 0.0000, 2.0176, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.8561, 1.8815, 0.0000, 1.8654, 0.0000, 1.5591, 0.0000,
        0.0000, 2.1703, 0.0000, 0.0000, 0.0000, 0.0000, 1.6720, 0.0000, 0.0000,
        2.4131, 0.0000, 0.0000, 0.0000, 0.0000, 2.3969, 0.1411, 0.0000, 0.6414,
        0.0000, 0.0000, 0.0000, 1.4390, 0.6255, 0.0000, 0.0000, 1.3843, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.3065, 0.0000, 3.1293, 0.0000,
        0.0000, 0.0000, 0.0000, 2.8305, 0.0000, 0.5508, 0.0000, 2.1514, 2.5826,
        0.0000, 0.7098, 0.0000, 0.0000, 1.8058, 0.0000, 0.0000, 0.0000, 2.2315,
        3.1865, 1.8253, 0.0000, 1.8928, 2.6670, 0.0000, 0.0000, 0.8785, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.4530, 0.0000, 0.0000, 2.7658, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.9770, 2.8912, 0.0000, 0.0000,
        1.8585, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.9873, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 3.0666, 2.1106, 2.0623, 0.0000, 2.6947, 0.0000, 0.0000, 0.0000,
        2.8566, 0.0000, 0.0000, 0.0000, 1.8107, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.4738, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.6112, 0.7807, 0.5421,
        0.0000, 0.0000, 0.0000, 1.5591, 0.0000, 0.0000, 0.0000, 1.3065, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0066,
        0.0000, 0.0000, 0.0000, 2.2072, 0.0000, 0.0000, 2.6224, 0.0000, 1.9040,
        0.0000, 0.7098, 0.0000])
