tensor([5.9523, 6.0503, 5.7256, 5.8378, 5.9439, 6.1680, 5.3818, 5.6341, 5.3165,
        5.5948, 6.1580, 6.0733, 6.3952, 6.0675, 5.7808, 5.3051, 5.6524, 5.9357,
        5.9083, 6.0902, 5.7286, 5.7078, 5.7083, 6.1461, 5.8749, 5.7903, 5.7098,
        5.5898, 5.8530, 5.8952, 5.6691, 5.8183, 5.5218, 5.4639, 6.1935, 5.8855,
        5.8530, 5.5229, 5.2314, 5.9406, 6.3379, 5.8798, 5.0869, 5.6768, 6.0418,
        5.4738, 6.0264, 4.3436, 6.1344, 5.7036, 6.1329, 5.7153, 5.7521, 6.3644,
        6.0431, 5.9187, 5.5938, 6.2555, 5.9180, 6.2636, 5.8285, 6.0272, 6.0172,
        5.5110, 5.5637, 5.9681, 5.8706, 6.1857, 6.1145, 6.2424, 5.8255, 5.5488,
        5.5533, 5.5009, 5.8333, 5.4275, 5.8440, 5.5497, 6.2784, 6.0383, 5.7341,
        5.7996, 5.7062, 5.9671, 5.9991, 6.0926, 6.1597, 5.7543, 6.1299, 5.8252,
        6.0217, 5.7563, 5.7771, 5.9232, 5.9204, 5.8873, 6.0490, 5.6938, 5.8517,
        5.6451, 6.2433, 5.9845, 6.0449, 6.3535, 5.7124, 5.7886, 5.6054, 5.7961,
        5.3229, 6.0002, 5.9300, 5.9691, 5.2561, 5.8407, 6.0224, 5.6554, 5.9259,
        5.8929, 5.7217, 5.9954, 6.0568, 5.4000, 5.7893, 5.8448, 6.1043, 5.5172,
        5.6975, 5.5565, 6.0056, 6.1500, 5.8249, 5.8098, 5.8689, 5.9235, 5.5754,
        5.8112, 6.2135, 6.0264, 5.5104, 6.1095, 4.1570, 5.6438, 5.1686, 6.3520,
        6.1024, 5.8362, 6.0219, 6.0173, 5.6387, 5.8453, 6.0509, 5.8200, 5.9909,
        5.9672, 5.7360, 5.8535, 5.6461, 5.9566, 5.5753, 6.1607, 6.0542, 6.0045,
        5.7001, 6.0799, 5.9100, 5.6891, 5.8175, 6.0528, 6.1013, 6.1913, 6.0602,
        5.9150, 5.8054, 5.9012, 5.4793, 6.3478, 5.4902, 6.0842, 6.5416, 5.8007,
        5.9147, 5.7143, 6.0898, 5.8777, 5.8232, 6.3214, 5.5015, 5.9073, 5.4021,
        6.1808, 6.2831, 5.8223, 5.6921, 5.7172, 5.7530, 5.8953, 5.4853, 5.8925,
        5.7758, 5.7883])
