tensor([7.6236, 8.5471, 0.0000, 7.5265, 7.4771, 7.3306, 8.2365, 6.7066, 7.2199,
        7.3438, 6.0325, 7.2208, 7.5352, 4.8084, 6.6696, 6.9306, 7.0355, 7.2408,
        7.6610, 6.8921, 6.8327, 7.2909, 6.1890, 6.3032, 6.4753, 6.9527, 6.9139,
        7.2818, 5.7539, 5.5164, 5.7858, 6.8188, 6.5492, 6.8553, 7.2385, 7.5840,
        6.2141, 7.1327, 6.8181, 7.0852, 7.0388, 5.2276, 7.3939, 6.3550, 6.7457,
        5.9671, 7.3729, 6.4926, 6.2465, 5.1485, 6.8429, 6.6320, 6.8141, 6.7000,
        6.4060, 4.7063, 5.8213, 6.6598, 6.4666, 5.3622, 5.0584, 7.3113, 6.7510,
        6.8922, 5.9387, 6.6407, 6.7128, 7.6678, 5.9207, 6.5475, 5.4092, 6.5926,
        6.5476, 7.3486, 6.6516, 5.0841, 6.7578, 5.5359, 5.8822, 5.9029, 5.7206,
        6.5254, 6.8860, 6.8400, 6.5763, 7.2923, 5.6281, 6.4701, 7.3669, 6.7572,
        7.1749, 5.5517, 6.8574, 0.0000, 6.4334, 6.0737, 6.8325, 6.6478, 6.6565,
        6.1483, 6.5716, 6.9683, 6.3169, 5.7201, 0.0000, 5.0750, 5.6690, 7.1552,
        7.0668, 7.0302, 6.4194, 6.6799, 5.9160, 5.9944, 7.0765, 5.9417, 6.0267,
        5.0188, 6.0554, 0.0000, 6.9207, 7.6188, 0.0000, 0.0000, 6.7580, 6.5527,
        5.6904, 5.2029, 4.3830, 5.4480, 3.8731, 5.6442, 6.5343, 6.7873, 6.4614,
        0.0000, 6.3127, 6.9659, 7.0142, 7.0817, 6.4686, 7.0806, 4.9708, 5.7379,
        6.2012, 6.4645, 6.5916, 0.0000, 6.7045, 6.0124, 6.1456, 6.5526, 5.5015,
        6.1216, 6.5624, 6.5882, 0.0000, 6.5915, 5.1274, 6.7534, 0.0000, 6.6125,
        7.0562, 6.3865, 5.9815, 6.5923, 6.6089, 6.9117, 7.1064, 5.5728, 2.6088,
        0.0000, 6.5182, 5.3357, 6.8479, 5.0938, 5.5220, 7.1434, 6.6423, 0.0000,
        6.7254, 7.3616, 0.0000, 5.0998, 6.7941, 5.8711, 4.5831, 6.5974, 6.1121,
        6.9399, 7.1745, 6.4226, 0.0000, 6.1252, 5.9760, 5.4007, 5.7193, 7.0137,
        7.0136, 6.4702, 0.0000, 5.7016, 6.6732, 5.9796, 5.6296, 4.9883, 5.4452,
        4.9093, 6.0943, 5.3103, 0.0000, 6.9164, 7.1323, 6.2507, 5.1810, 5.5862,
        5.4197, 6.6060, 0.0000, 3.8951, 5.4896, 7.1163, 2.9967, 4.9779, 3.0030,
        5.2494, 6.1211, 4.9815, 0.0000, 5.3165, 6.7800, 6.5484, 5.6438, 5.5737,
        5.9972, 6.3478, 6.2950, 5.6377, 0.0000, 6.1781, 0.0000, 0.0000, 5.5993,
        6.5887, 5.8220, 0.0000, 5.0802, 4.9992, 6.3513, 6.1620, 0.0000, 6.1812,
        6.7947, 2.0911, 4.8088, 0.0000, 6.8167, 6.4385, 5.4830, 6.4494, 0.0000,
        6.4896, 6.0606, 5.0586, 5.6367, 6.0448, 6.7188, 6.0331, 6.9608, 5.8620,
        0.0000, 6.1363, 6.5048, 6.6397, 6.3315, 6.7097, 6.4498, 5.9859, 7.3514,
        6.4733, 6.6068, 6.3102, 0.0000, 6.7831, 6.9709, 6.5176, 5.9174, 6.5688,
        0.0000, 0.0000, 6.5152, 5.1999, 3.4656, 6.3740, 4.9504, 6.1343, 4.3331,
        4.1859, 0.0000, 0.0000, 0.0000, 5.9251, 0.0000, 0.0000, 4.9452, 5.3302,
        5.6026, 5.1409, 5.7701, 4.3751, 3.2859, 6.4540, 5.5036, 6.7959, 0.0000,
        6.3029, 0.0000, 7.3167, 7.0330, 6.2657, 6.5482, 5.8234, 6.3165, 0.0000,
        4.1980, 0.0000, 5.8507, 5.1002, 5.7188, 6.1557, 0.0000, 6.0283, 7.0495,
        6.7155, 7.0408, 2.4281, 4.1261, 5.5458, 5.5269, 0.0000, 0.0000, 6.4634,
        6.7706, 0.0000, 6.7553, 0.0000, 6.5523, 0.0000, 5.9237, 5.7720, 6.2801,
        6.2402, 5.6274, 3.5031, 0.0000, 6.5191, 5.0219, 5.3391, 5.9526, 5.2739,
        0.0000, 6.1309, 6.5600, 0.0000, 5.5502, 0.0000, 0.0000, 6.4171, 6.3789,
        5.9619, 6.4413, 4.7762, 5.6673, 6.1314, 6.1678, 5.6404, 0.0000, 5.4709,
        6.7216, 0.0000, 6.4692, 6.2642, 5.1187, 6.0567, 5.1144, 6.5768, 0.0000,
        0.0000, 6.2406, 0.0000, 0.0000, 5.3946, 5.6608, 4.0504, 0.0000, 6.2890,
        5.8312, 6.2239, 6.1379, 4.8278, 0.0000, 6.4022, 5.1541, 4.0778, 6.2453,
        6.7314, 4.2889, 6.0482, 0.0000, 6.4218, 6.0751, 0.0000, 5.1790, 6.2760,
        3.8366, 5.9388, 5.6734, 0.0000, 6.7049, 5.9759, 6.3331, 4.3895, 5.8497,
        5.4765, 5.7732, 6.8461, 6.7729, 6.0138, 5.3681, 7.0426, 5.4027, 4.6398,
        5.9599, 6.1144, 5.7246, 5.3524, 4.7728, 5.0234, 4.9808, 0.0000, 5.6039,
        7.1901, 4.1066, 6.1488, 5.3381, 2.6306, 4.7660, 6.0905, 4.7500, 6.1800,
        0.0000, 6.4475, 6.3597, 6.5121, 5.7568, 5.9283, 2.7743, 0.0000, 6.4493,
        6.0386, 0.0000, 5.9748, 6.1458, 1.7403, 5.5157, 5.3718, 0.0000, 6.4581,
        5.8879, 4.6679, 5.7009, 6.0784, 5.6218, 0.0000, 6.4710, 0.0000, 6.1863,
        0.0000, 6.0624, 0.0000, 6.2016, 6.4348, 4.2047, 5.4628, 5.5645, 0.0000,
        5.7864, 4.9732, 0.0000, 5.2011, 6.1409, 6.8288, 0.0000, 4.3545, 5.9095,
        0.0000, 0.0000, 0.0000, 4.7465, 4.7519])
