tensor([6.0324, 5.3234, 5.9956, 6.2400, 4.4525, 5.9210, 6.4096, 5.9598, 6.2164,
        6.0789, 6.4136, 6.2818, 4.8831, 6.1228, 6.1283, 6.3788, 6.0759, 5.8455,
        6.0283, 5.3089, 5.4015, 6.3039, 5.4558, 5.8956, 5.8275, 5.7498, 6.8108,
        6.4590, 6.2290, 6.7736, 6.2580, 5.9986, 5.6376, 4.7682, 4.6360, 6.1876,
        6.4409, 6.2413, 6.6446, 6.7258, 5.2751, 5.4070, 5.5822, 6.1150, 0.0000,
        4.5560, 5.0514, 6.2323, 5.9261, 6.1387, 4.9902, 5.4140, 6.5318, 5.7981,
        6.0364, 6.1285, 6.2872, 5.6920, 6.1131, 6.2941, 6.9434, 6.5213, 6.1632,
        5.7131, 6.0447, 6.4917, 5.8622, 6.2545, 5.6839, 6.3435, 6.3387, 4.5336,
        5.3825, 5.9714, 6.4730, 6.0557, 6.5593, 5.5290, 6.4658, 6.2205, 6.0985,
        6.4450, 1.4323, 6.0795, 6.3109, 6.3284, 5.8637, 6.3074, 6.5372, 5.5249,
        6.2460, 5.9713, 6.1533, 3.9232, 6.4587, 6.4439, 5.7219, 5.9084, 2.5317,
        6.0624, 6.3238, 4.8314, 6.2382, 6.5335, 6.8046, 5.4882, 4.4693, 6.0735,
        6.1617, 6.0860, 6.6991, 5.0426, 3.8834, 5.9709, 5.8876, 7.0474, 6.7744,
        6.4421, 5.1521, 5.3943, 4.3736, 6.6692, 6.8179, 6.1637, 5.5542, 6.4306,
        6.2479, 5.5470, 5.6573, 6.7852, 6.1119, 6.7318, 6.0867, 5.9624, 5.0054,
        6.5985, 5.9937, 5.7744, 5.4806, 5.4049, 6.1681, 5.9135, 5.2811, 5.9805,
        6.6464, 6.1481, 5.9017, 5.9605, 5.6769, 5.4193, 6.6143, 6.2432, 6.0797,
        4.4266, 6.3755, 5.6347, 0.0000, 5.4547, 5.8213, 6.0864, 5.7898, 5.7331,
        6.2664, 6.0211, 6.0247, 6.2285, 5.1450, 6.6232, 6.2764, 5.8343, 6.1581,
        5.9342, 6.1840, 6.1591, 6.5292, 6.5347, 5.9465, 6.4683, 6.4524, 6.6256,
        5.6601, 5.5306, 3.9967, 6.1133, 5.9207, 5.7469, 5.8408, 5.6766, 5.7070,
        0.0000, 5.5381, 6.4115, 6.4509, 3.0042, 6.1038, 6.1811, 5.7929, 5.4392,
        6.1679, 6.6516, 6.3499, 6.5742, 6.7953, 6.3381, 6.9511, 5.8873, 6.8287,
        5.3495, 5.9733, 5.6864, 5.0473, 6.1422, 5.8631, 5.6789, 6.0658, 6.3788,
        6.0959, 5.6151, 4.8774, 3.0138, 6.0053, 6.2322, 6.5868, 5.8630, 6.5107,
        5.5562, 5.7550, 4.6406, 6.0229, 5.6434, 6.1001, 6.3861, 3.6417, 6.2124,
        5.5515, 6.5628, 6.1930, 5.5513, 5.8519, 6.3847, 6.1734, 6.6931, 6.2669,
        5.2068, 1.1011, 6.7096, 5.2623, 5.8750, 6.9840, 4.9108, 5.7689, 6.3237,
        6.0162, 5.3441, 6.7212, 5.0166, 6.2466, 6.1303, 6.6579, 5.9424, 5.5447,
        5.5423, 5.4132, 6.4898, 5.3421, 4.9078, 5.8624, 5.0996, 6.0137, 5.7355,
        5.2603, 5.6001, 3.3701, 5.6867, 6.4417, 6.8563, 5.4205, 6.6658, 6.5629,
        6.7836, 5.5345, 6.9499, 5.0363, 6.3182, 6.2029, 3.8588, 5.9738, 6.5628,
        6.5345, 5.5210, 5.9380, 6.5077, 6.5182, 6.5572, 5.0435, 5.2458, 6.4529,
        6.0751, 5.4080, 5.6296])
