tensor([8.6131, 8.3244, 8.0440, 8.1196, 7.8598, 8.0898, 7.7272, 7.3387, 7.4830,
        7.5969, 7.0310, 6.7782, 7.3757, 7.6977, 7.9853, 8.0804, 7.3273, 7.0129,
        7.5859, 7.6929, 7.4360, 7.4396, 6.6221, 7.0816, 7.2933, 7.4902, 7.3975,
        7.9637, 7.2855, 7.1551, 7.0185, 7.5587, 6.8635, 6.9825, 7.3227, 7.2584,
        6.8281, 7.2578, 7.6162, 4.8877, 6.7029, 7.7114, 6.8769, 6.7011, 7.2092,
        7.1658, 6.8161, 7.3827, 6.6249, 6.9044, 7.2422, 7.3283, 7.3781, 7.1328,
        7.3027, 7.1079, 7.4020, 7.3909, 7.0765, 7.5753, 6.5593, 7.2284, 7.3113,
        7.7466, 7.1435, 6.6323, 7.0644, 6.9912, 7.2710, 7.1352, 6.5242, 7.0958,
        6.4451, 6.6610, 6.8940, 7.0497, 6.1236, 6.9975, 7.1715, 7.1362, 7.2172,
        7.3003, 7.0265, 7.4750, 6.3266, 7.2283, 6.3379, 7.3686, 7.5747, 7.4634,
        6.3670, 6.7822, 7.2526, 6.3420, 6.8721, 7.1431, 6.5159, 7.3320, 6.4781,
        6.8753, 7.3447, 6.9280, 7.3321, 0.0000, 6.6847, 7.2555, 7.0739, 7.5553,
        6.4507, 6.9509, 7.1147, 7.0014, 6.3498, 7.0431, 6.6131, 6.4568, 6.5239,
        7.0549, 7.0056, 7.0307, 7.3754, 6.7792, 7.2557, 6.2706, 6.6944, 6.4707,
        6.3342, 7.2481, 7.4651, 7.1536, 5.1463, 7.1965, 6.3673, 7.3069, 7.1726,
        6.7498, 7.0391, 5.8457, 6.3362, 6.9914, 7.1337, 7.1794, 6.8843, 6.3827,
        6.6858, 7.1551, 6.2991, 6.5741, 7.1193, 6.8554, 7.2105, 6.6946, 7.0023,
        6.7923, 6.8236, 6.7534, 7.3471, 6.5125, 6.8272, 7.1812, 7.2287, 5.5016,
        6.5754, 6.6178, 7.3338, 6.7010, 6.8163, 6.3794, 6.0851, 7.0685, 6.2453,
        6.9321, 7.1807, 7.5255, 6.9518, 7.0624, 7.0709, 7.3114, 7.0706, 7.0264,
