tensor([5.2328, 4.9560, 4.3063, 0.0000, 5.1319, 4.8285, 4.7684, 4.4038, 3.9857,
        5.9763, 5.4178, 2.8402, 3.9999, 5.5142, 0.0000, 2.4669, 5.2523, 0.0000,
        6.2953, 5.3521, 4.6250, 3.1224, 5.7057, 3.7502, 5.4449, 4.2149, 6.0133,
        5.7040, 0.0000, 5.0542, 5.2997, 5.5619, 4.8977, 5.3755, 4.9416, 5.7071,
        5.1382, 5.5969, 3.8300, 4.6809, 0.0000, 4.3648, 5.9603, 4.9539, 3.3772,
        4.8043, 3.8851, 0.0000, 4.6459, 0.0000, 3.5968, 0.0000, 5.3298, 5.5894,
        0.0000, 5.1995, 0.0000, 4.8136, 0.0000, 5.0941, 6.0737, 3.2750, 0.0000,
        4.6655, 4.8373, 6.0573, 3.7474, 5.3274, 5.2794, 4.9746, 5.6205, 4.3885,
        4.5942, 0.0000, 5.4844, 4.2987, 4.9142, 5.0044, 2.8756, 3.2390, 5.0453,
        5.2766, 2.6394, 4.6289, 5.6979, 5.3597, 4.2870, 5.7819, 5.5639, 5.9375,
        4.9210, 6.1634, 3.4901, 4.7411, 5.3898, 5.7811, 5.6911, 5.5179, 5.0316,
        5.0670, 5.0700, 0.0000, 6.0592, 4.8290, 5.9643, 4.4701, 5.0615, 5.4925,
        4.8062, 5.1486, 6.1110, 5.6772, 5.6086, 5.5454, 0.0000, 5.2739, 5.6150,
        4.1698, 4.8788, 4.8320, 5.5035, 4.9948, 5.8522, 3.9805, 5.1225, 4.1107,
        4.6950, 4.2423, 1.4778, 5.7301, 5.3544, 5.8193, 5.7238, 3.5745, 6.0678,
        3.0431, 5.0397, 4.9913, 4.0427, 4.2335, 5.2304, 5.2047, 5.6530, 5.6695,
        5.4650, 5.3732, 2.7381, 6.1254, 0.0000, 4.5710, 4.3998, 3.3751, 5.8191,
        4.1500, 5.1809, 4.2428, 5.4460, 4.6456, 4.5204, 4.8701, 4.7444, 5.5435,
        5.4335, 5.3100, 5.2953, 3.6510, 4.7721, 5.9468, 5.1552, 5.9993, 5.6913,
        4.8499, 6.0421, 5.8461, 6.1324, 0.0000, 2.3861, 6.2869, 4.4701, 3.5803,
        4.5576, 5.6447, 5.8514, 5.3330, 5.6849, 5.6008, 3.6160, 6.4414, 3.7380,
        4.1662, 5.3007, 4.9317, 4.8793, 0.0000, 4.0165, 5.4060, 5.3863, 4.9200,
        5.7577, 5.1544])
