tensor([5.8586, 4.6990, 5.9785, 5.0366, 5.3730, 5.7009, 6.1302, 5.7136, 6.3523,
        6.1731, 5.7690, 5.6935, 6.0723, 5.4979, 5.8072, 6.0707, 5.9722, 6.0425,
        6.3930, 5.5240, 6.1224, 5.5772, 6.2383, 5.8386, 6.1489, 6.3691, 6.1969,
        5.9675, 5.1545, 6.5139, 5.7202, 6.3389, 5.3614, 5.7502, 5.9105, 6.6396,
        5.5711, 6.1727, 5.2543, 6.3582, 5.8566, 6.1246, 6.0321, 5.1492, 6.1442,
        5.4027, 6.0468, 5.6565, 5.9937, 6.2594, 5.7158, 6.3752, 5.3417, 6.3247,
        5.5240, 5.9641, 6.1514, 5.3343, 6.0455, 5.1087, 5.9000, 6.2615, 5.4745,
        5.8853, 6.2518, 5.9501, 5.9501, 5.7001, 5.9141, 5.9092, 5.6895, 6.5474,
        5.9485, 5.9050, 6.2877, 5.4173, 5.3247, 6.3276, 6.2554, 5.4425, 5.6371,
        6.4782, 5.6846, 6.1569, 5.7108, 6.0097, 5.9192, 6.1679, 6.0821, 6.2054,
        5.0804, 5.5330, 6.0434, 5.9272, 6.0301, 5.3940, 6.2508, 4.3388, 5.6734,
        6.3147, 6.1162, 5.3773, 6.2872, 5.7344, 6.3534, 5.5957, 5.9187, 6.0329,
        5.6135, 5.4488, 5.7737, 5.8824, 5.7111, 5.3727, 6.1037, 5.6630, 6.3602,
        5.7308, 6.1980, 6.0380, 5.7355, 5.8215, 5.8227, 6.0979, 5.9560, 5.4463,
        5.8611, 5.4194, 5.7987, 5.7136, 5.8347, 6.0383, 5.4346, 6.0953, 6.0809,
        5.6517, 6.1173, 5.7059, 5.5897, 5.1058, 5.6530, 6.3824, 5.3063, 5.8739,
        5.7503, 5.9891, 5.7695, 6.0753, 6.0847, 4.8980, 6.1650, 6.2464, 6.0130,
        6.3610, 5.3065, 6.0856, 5.4788, 6.1812, 6.3433, 6.1555, 6.3022, 6.2896,
        6.3240, 5.7136, 5.6859, 5.8946, 6.0791, 6.2242, 6.0427, 5.9255, 6.0261,
        5.8324, 6.2156, 6.5111, 6.2013, 5.5831, 6.0618, 6.1295, 6.1901, 6.3369,
        6.0734, 5.8658, 5.7948, 5.5717, 5.9595, 6.0240, 5.5226, 5.8385, 6.3019,
        4.7707, 6.2487, 5.8644, 6.3096, 4.8854, 5.8182, 6.0814, 5.6180, 6.0017,
        6.2270, 5.7451, 6.3831, 5.9989, 5.7209, 5.9769, 5.8168, 6.1134, 6.1396,
        6.1024, 6.0738, 5.4223, 6.2789, 6.3736, 6.1102, 6.2919, 6.1783, 6.4661,
        6.2311, 5.6850, 6.2659, 6.5713, 6.1404, 5.9018, 5.3377, 6.0591, 5.0201,
        6.1203, 6.4864, 6.2456, 6.5505, 5.8577, 6.2105, 6.2584, 6.2123, 4.9553,
        6.3812, 5.9118, 6.1124, 5.9884, 6.0732, 5.8594, 5.7723, 5.6183, 5.6120,
        5.7863, 6.1340, 5.7237, 5.7570, 6.1114, 6.2145, 5.7127, 5.9628, 6.3691,
        5.9349, 5.6824, 6.1006, 5.6340, 6.3753, 5.6512, 5.6554, 5.3425, 5.8681,
        5.8677, 5.9202, 5.7639, 5.6291, 5.9834, 6.0728, 6.1077, 6.3343, 5.4463,
        5.9222, 5.8095, 5.8753, 5.5462, 5.7661, 5.6739, 5.5993, 6.1374, 5.9239,
        5.2753, 6.1137, 6.1522, 6.1491, 5.8887, 5.2998, 5.9118, 5.7535, 5.4222,
        5.5888, 5.5677, 5.2215, 6.1673, 5.6643, 5.5405, 5.8274, 5.7514, 5.8897,
        6.0400, 5.7836, 5.7574])
