tensor([7.1295, 7.9024, 6.4911, 6.6130, 6.1791, 7.1710, 6.3835, 7.2088, 7.4077,
        6.6382, 0.0000, 6.4966, 4.7144, 6.2286, 6.5326, 5.7207, 6.9636, 5.8071,
        5.0025, 5.5413, 4.4926, 5.9485, 5.9991, 5.9803, 5.4621, 5.8512, 5.2394,
        4.5034, 5.0964, 5.3014, 4.8879, 4.5880, 5.9802, 6.1595, 6.4403, 5.1747,
        5.5389, 5.5269, 5.6543, 4.4689, 6.1165, 5.2095, 5.6726, 5.2132, 6.2891,
        6.1284, 6.2508, 5.1097, 6.0106, 2.6256, 6.3292, 4.6145, 5.6420, 5.2458,
        5.2935, 5.9170, 5.6671, 0.0000, 0.0000, 5.6995, 5.7141, 3.2706, 5.6279,
        5.7481, 5.3567, 5.4753, 2.0584, 5.5324, 5.3746, 5.3750, 5.5295, 5.0926,
        5.4580, 5.2308, 3.6841, 4.5074, 3.9795, 5.3824, 5.4373, 4.9342, 5.1279,
        1.8032, 5.0627, 2.9724, 5.2372, 4.5491, 5.7528, 5.6825, 5.4183, 3.8935,
        5.0836, 4.0368, 0.0000, 5.3246, 4.8184, 1.9389, 5.4589, 0.0000, 6.0769,
        0.0000, 5.4977, 5.0843, 5.0684, 3.7953, 0.0000, 4.4147, 5.1658, 5.3147,
        0.4116, 4.6421, 2.7676, 4.2677, 4.7131, 5.3233, 4.9471, 4.9469, 4.1893,
        3.8189, 4.0605, 5.4141, 4.7776, 5.8666, 3.7666, 5.4397, 5.4918, 5.1344,
        5.5506, 5.0374, 0.0000, 5.4854, 5.2455, 0.0000, 5.5271, 4.7688, 4.7355,
        3.9053, 4.3386, 1.3262, 5.9515, 3.6069, 5.4298, 5.0385, 5.2443, 3.0433,
        3.9620, 4.4406, 5.4944, 5.2348, 4.3624, 5.5416, 2.5231, 3.8864, 0.0000,
        4.3394, 0.0000, 0.0000, 4.8092, 5.2935, 4.8279, 0.0000, 0.0000, 5.3539,
        5.7518, 4.5965, 0.0000, 5.4501, 5.7491, 5.5049, 4.3011, 4.9678, 3.9617,
        5.6799, 5.6172, 5.2938, 4.9921, 3.7145, 0.0000, 4.9771, 4.1547, 5.0806,
        4.9930, 5.1540, 5.3718, 4.6707, 3.5889, 5.2071, 0.0000, 5.5006, 4.8587,
        4.8021, 5.0355, 5.0680, 5.6550, 3.0504, 4.8908, 4.1587, 4.7848, 0.0000,
        4.6890, 4.0478, 4.6908, 4.8021, 4.8832, 4.0413, 5.4667, 4.7141, 5.2387,
        5.0280, 4.1457, 5.7550, 4.1721, 5.7579, 5.0055, 5.0423, 5.1359, 5.0867,
        4.3495, 5.7242, 5.4465, 4.4785, 4.7083, 4.7824, 4.4530, 0.0000, 4.8825,
        4.7195, 5.1187, 3.0033, 3.6254, 4.1249, 4.7381, 4.8547, 5.2875, 4.6050,
        2.6586, 4.1220, 5.5523, 5.4803, 5.1982, 4.7523, 0.0000, 5.2064, 4.0168,
        5.0431, 4.6597, 0.0000, 0.0000, 5.0785, 5.4629, 3.6671, 3.9520, 4.0232,
        5.2378, 5.4539, 5.4315, 4.5530, 5.5412, 2.1104, 5.3265, 3.8694, 5.1800,
        5.0268, 4.6221, 4.8380, 3.4702, 5.2997, 3.9920, 0.0000, 2.5315, 5.3782,
        5.0607, 5.2186, 4.4771, 2.9823, 5.5243, 5.2463, 4.1904, 5.0426, 5.0331,
        0.0000, 4.9330, 5.0030, 4.8860, 0.0000, 3.6077, 0.0000, 1.8203, 3.3471,
        5.5627, 4.4926, 0.0000, 5.1462, 4.8378, 0.0000, 4.5823, 0.0000, 4.3447,
        4.1735, 0.0000, 0.0000])
