tensor([5.8669, 5.6467, 5.9142, 6.2550, 6.0409, 6.0371, 6.2381, 5.5509, 6.3276,
        5.5190, 5.9794, 5.9600, 5.7944, 5.9010, 6.0372, 5.8943, 6.2353, 5.8734,
        5.7299, 6.2430, 5.7086, 6.0126, 6.1819, 6.1905, 6.2915, 6.2838, 6.1727,
        6.1538, 5.9755, 5.9255, 6.3359, 6.2028, 5.9807, 5.9530, 6.2795, 5.9984,
        6.2680, 6.1292, 5.7009, 5.5803, 5.8182, 5.9004, 6.1651, 6.2190, 6.1445,
        6.1263, 6.0560, 6.0497, 5.9109, 5.4192, 6.2000, 6.2935, 5.8249, 5.9164,
        5.9394, 6.1165, 5.9019, 6.0454, 6.0176, 6.1801, 6.1749, 5.8202, 5.8048,
        5.8446, 5.9928, 6.4617, 5.5353, 6.0715, 5.9325, 5.7621, 5.7945, 5.9159,
        5.9291, 5.9059, 5.9017, 5.9137, 5.6327, 5.8283, 5.9941, 5.8292, 6.2586,
        5.8177, 5.8275, 5.6303, 6.2121, 5.9979, 5.7206, 5.8742, 6.1578, 5.9420,
        6.1986, 5.9280, 5.5859, 5.9157, 6.1169, 5.6148, 5.9776, 6.1655, 6.4289,
        6.2345, 6.1222, 5.8731, 5.7079, 6.0485, 5.8095, 6.0015, 5.6119, 5.8748,
        6.0392, 6.1045, 5.6834, 5.9368, 5.9237, 5.9982, 6.1637, 6.1119, 5.7169,
        5.7472, 5.8066, 6.0924, 6.0097, 5.8573, 6.2425, 6.3832, 5.6725, 6.1893,
        5.6917, 6.1128, 6.2536, 6.0447, 6.1989, 5.9221, 5.9563, 5.8092, 5.8514,
        6.1101, 6.0507, 6.0715, 5.9713, 5.6447, 6.0997, 6.0514, 5.8280, 6.0242,
        6.1425, 6.0361, 5.1608, 5.8676, 6.2314, 6.2340, 5.6515, 5.9940, 5.9181,
        5.8928, 6.1977, 6.1020, 6.0832, 6.2118, 6.0657, 6.2107, 6.0778, 5.6827,
        6.3343, 6.2029, 6.3532, 5.9532, 5.9620, 5.7926, 5.8384, 6.0033, 5.9475,
        5.8278, 5.7822, 6.1457, 5.3646, 6.1188, 6.0183, 6.2492, 6.2832, 6.1873,
        5.9736, 6.1146, 5.9649, 6.2706, 5.8435, 6.0439, 5.9679, 6.3681, 6.0054,
        6.0454, 6.1497, 6.1168, 5.8112, 6.1830, 6.0509, 6.1645, 6.0452, 5.9409,
        6.2748, 5.8452, 6.1360, 5.7644, 6.3412, 5.7612, 6.1908, 5.9442, 6.0060,
        5.8347, 5.7965, 4.9748, 6.1624, 5.5996, 5.9819, 5.4371, 5.6229, 6.2251,
        6.0044, 6.0930, 6.1439, 6.0833, 6.3065, 6.4458, 5.8940, 6.0105, 5.7205,
        5.8763, 5.8932, 5.8957, 6.1019, 6.2122, 5.7380, 6.1477, 5.7755, 5.4792,
        6.0756, 6.4092, 5.9926, 6.0220, 5.8089, 6.2172, 5.3114, 5.8454, 5.9029,
        6.3751, 5.8059, 6.4712, 6.0057, 5.9309, 5.6812, 6.1277, 5.8724, 5.9151,
        5.8020, 6.0379, 6.0624, 5.8191, 5.8794, 6.0666, 6.0941, 5.7025, 5.9848,
        5.7226, 6.2005, 5.9355, 6.1583, 6.2175, 6.0895, 6.1501, 5.8541, 6.0526,
        6.2588, 6.0393, 6.1982, 5.7966, 6.0131, 6.3166, 6.0061, 5.9786, 5.9602,
        6.1055, 5.8693, 5.8305, 5.8019, 5.5657, 6.1004, 6.2759, 6.2491, 5.9218,
        6.0752, 6.1656, 5.4928, 5.5093, 5.8782, 6.1600, 6.0915, 5.9174, 5.8970,
        5.5745, 6.1609, 5.9603])
