tensor([6.7570, 7.0133, 7.2664, 7.6608, 6.5025, 7.3744, 6.1812, 7.4079, 7.8520,
        5.8606, 6.2683, 6.1031, 7.0336, 7.2977, 6.9039, 5.8025, 6.6450, 6.3340,
        6.5678, 5.6676, 6.9358, 5.9711, 6.0357, 6.5901, 6.1389, 6.8291, 5.7631,
        5.6798, 6.0602, 6.3458, 5.8745, 1.7521, 5.2749, 6.2517, 6.7121, 3.2750,
        5.2005, 1.6397, 2.4260, 6.8581, 6.3463, 6.1667, 6.1551, 6.3665, 5.5427,
        6.2559, 5.2204, 5.9721, 4.2411, 6.4414, 5.6598, 5.4763, 6.4680, 6.4407,
        6.0708, 6.2843, 6.0202, 6.0845, 6.1136, 6.1489, 4.1309, 5.6176, 4.8206,
        5.3600, 6.3835, 4.7197, 6.2256, 5.2739, 5.4585, 5.6468, 5.8081, 6.3206,
        5.8843, 5.6062, 6.0048, 5.9470, 5.7291, 6.0920, 6.0173, 6.3098, 5.9353,
        5.5690, 6.4988, 6.0995, 6.3663, 5.8777, 6.0829, 4.0132, 5.7989, 5.3200,
        5.9423, 4.1534, 5.0065, 4.4679, 5.4131, 5.1392, 5.7929, 5.9567, 5.0764,
        6.0130, 6.3854, 4.3193, 4.6619, 4.4818, 3.0587, 5.9203, 3.1107, 4.1971,
        4.5026, 6.0106, 5.6396, 5.9035, 5.8285, 5.3195, 5.8450, 5.7067, 5.5392,
        6.2210, 5.2027, 3.4398, 2.6647, 5.4092, 5.2217, 4.2402, 0.0000, 5.7908,
        4.1173, 4.1651, 4.0636, 4.9501, 5.8477, 4.5398, 6.3685, 0.0000, 5.8790,
        5.3739, 5.2669, 4.4713, 2.3896, 6.2909, 5.2907, 4.9688, 6.4122, 5.8329,
        5.6332, 4.7232, 4.6967, 5.4672, 5.9269, 5.7417, 0.0000, 4.6663, 6.0181,
        5.3412, 3.5577, 5.8040, 0.0000, 5.0668, 5.6611, 6.0835, 5.7710, 5.2628,
        6.1694, 4.5946, 4.4267, 0.0000, 0.0000, 5.5287, 2.7777, 5.7294, 6.0468,
        0.0000, 5.8324, 0.0000, 5.1135, 5.0533, 4.9053, 3.1708, 4.0205, 5.7319,
        5.6727, 3.5093, 4.9916, 5.3556, 4.6747, 0.0000, 5.8742, 2.2359, 6.3480,
        4.4928, 5.0006, 5.7833, 3.9577, 5.2483, 5.3730, 5.9105, 3.6376, 5.4859,
        6.3010, 5.2230, 5.4886, 5.6792, 5.5947, 5.4194, 5.1751, 5.8163, 5.4838,
        0.0000, 5.7490, 5.3861, 4.9388, 3.5466, 0.0000, 4.3688, 5.3565, 4.4038,
        5.7547, 5.1287, 5.0114, 4.6366, 5.4873, 5.6310, 5.3330, 2.7054, 2.7589,
        6.0455, 4.7383, 0.0000, 5.4952, 5.8425, 0.0000, 5.8410, 5.6044, 5.6732,
        6.2288, 6.1848, 4.1718, 5.5292, 4.9153, 5.6908, 5.9168, 0.0000, 5.4029,
        4.1853, 5.3237, 4.3693, 4.6021, 5.3103, 0.0000, 5.4058, 0.0000, 4.2598,
        3.8325, 0.0000, 0.0000, 6.0018, 4.8724, 5.1763, 5.0679, 5.1581, 6.0614,
        0.0000, 5.1164, 4.0773, 6.3011, 4.8423, 5.2768, 5.4234, 5.6442, 3.9076,
        3.2287, 0.0000, 4.9293, 4.4870, 4.3901, 5.3106, 3.7558, 4.9476, 5.4847,
        6.0158, 5.7239, 5.4287, 5.7603, 4.5120, 0.0000, 5.4940, 5.4475, 3.7551,
        0.0000, 0.0000, 4.3468, 4.1579, 0.0000, 0.0000, 1.2723, 5.4648, 4.8865,
        4.4391, 6.0538, 5.8101])
