tensor([5.4965, 5.4819, 5.3142, 5.4673, 5.4935, 5.3874, 5.4116, 5.4460, 5.2953,
        5.4109, 5.4485, 5.4400, 5.5475, 5.5201, 5.5142, 5.3495, 5.3526, 5.4470,
        5.4194, 5.3619, 5.4721, 5.4204, 5.5233, 5.4791, 5.3718, 5.4340, 5.4128,
        5.4858, 5.3970, 5.3825, 5.3852, 5.4364, 5.3293, 5.3841, 5.4773, 5.4685,
        5.4897, 5.3609, 5.4308, 5.4475, 5.3453, 5.3329, 5.4470, 5.2774, 5.4641,
        5.4429, 5.3390, 5.4686, 5.4863, 5.5242, 5.4701, 5.4090, 5.5573, 5.4946,
        5.4703, 5.3737, 5.4201, 5.3794, 5.4941, 5.5303, 5.4179, 5.4280, 5.3728,
        5.3316, 5.4650, 5.3542, 5.4714, 5.5468, 5.3192, 5.3985, 5.3209, 5.3781,
        5.5086, 5.4542, 5.4020, 5.3803, 5.4224, 5.4633, 5.3995, 5.5273, 5.4638,
        5.4012, 5.3133, 5.4123, 5.5278, 5.4622, 5.5485, 5.4988, 5.4025, 5.4391,
        5.4692, 5.4158, 5.3599, 5.4757, 5.4762, 5.3747, 5.5513, 5.3758, 5.4668,
        5.3657, 5.4691, 5.3982, 5.3526, 5.3025, 5.4626, 5.3981, 5.4419, 5.4516,
        5.4726, 5.4332, 5.3393, 5.4314, 5.5097, 5.4412, 5.4556, 5.4040, 5.4304,
        5.5248, 5.4087, 5.3737, 5.3537, 5.5101, 5.3427, 5.3983, 5.4511, 5.4770,
        5.4633, 5.4735, 5.4935, 5.4594, 5.5294, 5.5569, 5.4855, 5.4374, 5.5505,
        5.3610, 5.4296, 5.4889, 5.4256, 5.4044, 5.5231, 5.4498, 5.3585, 5.4337,
        5.5632, 5.4305, 5.4627, 5.4254, 5.3580, 5.3361, 5.4422, 5.4444, 5.4435,
        5.4594, 5.5749, 5.4314, 5.3665, 5.4373, 5.5067, 5.4542, 5.3431, 5.4291,
        5.3865, 5.3874, 5.4877, 5.3802, 5.3580, 5.4479, 5.4520, 5.4963, 5.3692,
        5.5096, 5.4450, 5.4424, 5.4126, 5.4077, 5.4441, 5.4014, 5.4621, 5.4892,
        5.4373, 5.3549, 5.4283, 5.5051, 5.3887, 5.5122, 5.3953, 5.4148, 5.4828,
        5.5100, 5.5530, 5.4004, 5.4194, 5.4237, 5.4724, 5.4799, 5.4035, 5.4978,
        5.4171, 5.4133])
