tensor([5.3197, 5.3067, 5.2995, 5.2938, 5.2880, 5.2879, 5.2997, 5.2983, 5.2902,
        5.3177, 5.2957, 5.2971, 5.3195, 5.3080, 5.3173, 5.2974, 5.3299, 5.3063,
        5.3073, 5.3178, 5.3163, 5.3272, 5.2869, 5.3370, 5.3268, 5.3455, 5.3077,
        5.3178, 5.3150, 5.3355, 5.2967, 5.2973, 5.3104, 5.2864, 5.2957, 5.3569,
        5.3161, 5.2982, 5.2973, 5.3176, 5.3000, 5.3048, 5.2898, 5.3177, 5.3127,
        5.2976, 5.2995, 5.3259, 5.3199, 5.3370, 5.3264, 5.3170, 5.3170, 5.3184,
        5.3264, 5.3071, 5.2881, 5.3163, 5.3094, 5.2979, 5.2967, 5.2974, 5.3167,
        5.3303, 5.2888, 5.3270, 5.2988, 5.2989, 5.3084, 5.2885, 5.3641, 5.3234,
        5.2867, 5.3274, 5.3074, 5.2973, 5.2978, 5.3111, 5.3254, 5.2984, 5.3171,
        5.3185, 5.2891, 5.3178, 5.3077, 5.3107, 5.3455, 5.2978, 5.3264, 5.2989,
        5.3164, 5.3067, 5.2975, 5.3165, 5.3173, 5.3452, 5.2868, 5.3069, 5.3437,
        5.3261, 5.3162, 5.2980, 5.3072, 5.3188, 5.3116, 5.3074, 5.3170, 5.2973,
        5.3072, 5.3189, 5.3097, 5.2983, 5.2972, 5.3066, 5.3236, 5.2996, 5.3076,
        5.3109, 5.3085, 5.2881, 5.3183, 5.2898, 5.2984, 5.3077, 5.3198, 5.3012,
        5.3072, 5.3137, 5.3068, 5.3256, 5.2980, 5.3184, 5.2869, 5.3184, 5.3072,
        5.3054, 5.2875, 5.2973, 5.2928, 5.3379, 5.3079, 5.3040, 5.3274, 5.3190,
        5.3082, 5.2993, 5.3089, 5.3365, 5.3111, 5.3169, 5.3184, 5.2955, 5.3079,
        5.2865, 5.3172, 5.2998, 5.2974, 5.3183, 5.3074, 5.2961, 5.2881, 5.3184,
        5.3179, 5.3071, 5.3159, 5.3062, 5.2871, 5.3168, 5.3290, 5.2994, 5.3093,
        5.2992, 5.2975, 5.2976, 5.2992, 5.2889, 5.3370, 5.3034, 5.3268, 5.3216,
        5.3106, 5.2988, 5.2876, 5.2968, 5.3081, 5.3158, 5.3082, 5.3164, 5.3166,
        5.3070, 5.2979, 5.2985, 5.3273, 5.2983, 5.2952, 5.2974, 5.3081, 5.3166,
        5.3188, 5.3070])
