tensor([7.6570, 6.2390, 6.7941, 6.7822, 6.6220, 6.6592, 7.3225, 6.4312, 6.2960,
        6.0965, 5.9932, 6.3066, 6.0906, 6.4316, 5.9153, 5.3225, 6.2503, 6.1983,
        5.7637, 6.5903, 6.0903, 6.2339, 5.6993, 6.4461, 5.9625, 6.0845, 4.4581,
        6.2081, 6.1757, 5.7486, 5.8631, 6.3389, 5.8414, 5.8607, 6.0957, 6.1129,
        6.0209, 5.9119, 6.3745, 5.8281, 5.8232, 6.6763, 6.2353, 5.9994, 5.7348,
        5.7909, 5.9416, 6.3696, 6.1319, 5.9386, 5.7630, 6.1618, 4.5455, 5.8639,
        5.8693, 6.0436, 6.0026, 5.8366, 5.7162, 5.7770, 5.4092, 5.9776, 5.6635,
        5.6041, 5.5642, 6.2251, 5.7752, 6.1721, 6.1003, 6.2952, 5.8325, 6.1448,
        5.8347, 5.6176, 5.9441, 5.8323, 5.9321, 5.9582, 5.9408, 5.9223, 5.8556,
        5.8092, 5.6374, 5.8970, 6.0757, 5.7762, 5.9855, 6.1924, 5.9529, 5.8349,
        6.4154, 5.8731, 6.2362, 5.8304, 5.9218, 5.6278, 6.2517, 5.6963, 5.7596,
        5.5710, 6.3649, 5.1686, 5.9783, 5.8527, 5.4496, 5.8463, 6.0611, 6.1625,
        6.0977, 6.0517, 6.2058, 5.7801, 6.0398, 5.4326, 6.0669, 6.0485, 5.6979,
        5.7938, 5.4584, 5.3988, 6.1881, 5.6835, 5.4812, 6.2831, 6.1486, 5.8556,
        5.9284, 5.7165, 5.1459, 5.4696, 5.7192, 5.9725, 5.9162, 5.8954, 6.0442,
        5.6819, 6.1808, 5.7459, 5.5291, 6.1972, 5.9060, 5.5594, 5.8608, 5.7353,
        5.8829, 6.1462, 5.6596, 5.8210, 5.4699, 5.8005, 6.1812, 6.1051, 5.5418,
        5.4894, 5.7835, 5.5721, 5.7672, 5.7317, 5.9780, 5.7684, 5.8513, 5.9504,
        5.4616, 6.0598, 5.2160, 5.8419, 5.9776, 5.8670, 5.6843, 6.0601, 6.0537,
        6.0020, 5.6255, 5.6644, 5.7917, 5.8366, 6.0259, 5.8513, 6.1175, 5.5782,
        5.8252, 5.6796, 5.9782, 5.6925, 5.9990, 5.5661, 5.3786, 5.4909, 5.7094,
        5.7015, 5.9324, 5.8466, 5.0395, 5.7795, 5.8478, 5.4701, 5.4234, 5.4324,
        5.8370, 5.7664, 6.1984, 6.3049, 5.7960, 5.8793, 5.9110, 5.7554, 5.9787,
        5.5666, 5.3360, 5.9497, 6.0080, 5.7108, 5.5614, 5.8138, 5.5701, 5.2818,
        5.7115, 5.8741, 6.1218, 6.1760, 5.5240, 5.3226, 5.6851, 5.8922, 5.4200,
        6.1103, 5.4011, 5.8755, 5.8752, 5.5849, 5.8987, 5.7770, 5.8432, 5.9248,
        5.8314, 5.8335, 6.0095, 6.0797, 5.4626, 5.4204, 5.6421, 5.7164, 5.7161,
        5.9708, 5.9339, 6.1665, 5.8579, 6.0034, 5.8259, 5.9369, 5.6652, 5.1882,
        5.8875, 5.8111, 6.1019, 5.7609, 5.6036, 5.7675, 5.6461, 5.8166, 5.5659,
        5.9903, 5.8255, 5.7427, 5.5682, 5.6159, 5.8059, 5.9819, 5.3947, 5.7231,
        5.7213, 5.7468, 5.4086, 5.5725, 5.5055, 5.7827, 5.6633, 5.4356, 5.3811,
        5.6951, 5.2112, 5.4773, 5.3634, 5.5901, 5.8604, 5.7456, 5.6703, 5.9704,
        5.6780, 5.6747, 5.5596, 6.0327, 5.5248, 5.6589, 5.9928, 5.8153, 5.7805,
        5.7201, 5.8753, 5.7274])
