tensor([3.3202, 3.9635, 2.8993, 3.0400, 3.3075, 3.5109, 3.3882, 3.3565, 3.1517,
        3.5035, 3.1935, 2.6615, 0.0000, 2.8756, 0.0000, 3.6912, 2.8398, 3.8539,
        3.1759, 2.9898, 3.0923, 3.1832, 3.1442, 2.7813, 2.5053, 3.1966, 3.3949,
        3.1832, 3.4899, 3.0072, 3.1738, 2.7158, 3.0519, 3.1002, 3.0946, 0.0000,
        2.8042, 0.0000, 1.2061, 2.9290, 3.2375, 1.4021, 2.9462, 3.4303, 3.5095,
        1.3453, 0.9902, 2.8657, 2.3680, 3.3247, 3.4189, 1.1365, 2.2928, 2.6615,
        3.3166, 3.8754, 3.0183, 3.4613, 3.4066, 3.3704, 3.2297, 0.0000, 2.3467,
        3.1591, 3.3857, 3.5745, 3.3991, 3.4675, 4.0193, 3.3048, 3.5793, 2.2304,
        1.6364, 0.9131, 2.7075, 1.9435, 3.3039, 3.5117, 0.0000, 2.3078, 2.3419,
        2.6170, 3.5710, 2.7289, 2.8557, 3.0388, 3.3011, 2.4292, 1.9991, 3.4929,
        3.4213, 3.4860, 3.0671, 0.0000, 3.5447, 0.0000, 3.4745, 0.0000, 2.4335,
        0.0000, 3.1235, 3.5897, 3.3443, 3.1377, 2.8868, 2.2698, 3.6525, 3.4107,
        3.3789, 3.4550, 0.0000, 3.5547, 2.6771, 2.8600, 2.5175, 3.2636, 3.2598,
        0.0000, 2.5589, 2.8057, 2.5550, 3.5087, 3.2646, 3.1125, 3.1842, 0.0000,
        2.2646, 3.4066, 2.1893, 2.7688, 3.0195, 2.4002, 3.5102, 2.4701, 3.6243,
        3.2047, 2.9657, 3.3057, 2.8354, 2.6297, 3.3823, 0.0000, 2.8826, 2.7354,
        2.7797, 2.6493, 3.2550, 3.0530, 1.8922, 3.5374, 2.7207, 3.0292, 3.4952,
        0.0000, 2.9317, 0.0000, 3.0613, 2.3053, 3.5176, 0.0000, 2.0485, 3.3452,
        1.5917, 3.4807, 1.4958, 1.8922, 3.2937, 2.2304, 0.0000, 2.7890, 3.5124,
        3.8460, 3.1409, 0.0000, 3.6812, 3.5689, 3.4335, 0.6771, 3.0424, 3.3652,
        3.1996, 1.4958, 3.5080, 2.8027, 2.6581, 3.1246, 3.0011, 1.3518, 2.1837,
        2.2277, 2.3819, 2.8924, 3.4254, 2.8629, 1.4617, 3.0878, 2.9061, 3.0752,
        3.0495, 3.3443, 2.7626, 2.7305, 2.5685, 2.8296, 3.0912, 3.2057, 3.6269,
        3.3328, 2.1289, 2.3274, 0.0000, 3.0122, 2.8192, 2.4444, 1.7976, 3.2983,
        3.2424, 0.0000, 3.4303, 2.5627, 3.0577, 0.0000, 2.4357, 2.9143, 2.7125,
        1.7202, 0.0000, 2.6261, 2.1809, 3.2217, 3.3557, 2.3323, 3.5939, 3.8681,
        3.5897, 2.5855, 3.4868, 3.2550, 2.8784, 3.2872, 2.8840, 3.2444, 3.3256,
        2.8310, 3.0968, 2.9210, 1.3123, 3.7023, 3.4173, 3.1517, 2.9034, 2.5053,
        2.9304, 3.5374, 0.0000, 3.5027, 3.2909, 2.5094, 0.0000, 3.6109, 2.9861,
        2.9823, 2.9075, 2.3028, 3.6007, 2.3299, 3.3823, 3.3193, 1.6068, 3.3193,
        3.0507, 3.4115, 2.6386, 3.0207, 3.2016, 2.8485, 2.5723, 2.8868, 3.1591,
        0.0000, 3.3211, 2.8177, 3.0866, 2.5646, 2.5334, 2.2004, 3.4906, 2.9554,
        2.3586, 3.2037, 3.7568, 2.8770, 3.7609, 2.9223, 3.1002, 3.3991, 0.0000,
        3.2598, 2.5195, 2.3347, 2.9475, 3.3434, 3.1069, 1.8655, 3.3381, 2.3250,
        1.2919, 2.4951, 3.6824, 3.1570, 2.7997, 2.8485, 2.9357, 3.2047, 3.1612,
        1.3773, 2.7224, 3.6621, 3.5766, 3.6492, 2.6404, 2.8310, 3.6486, 2.5012,
        3.6223, 2.8812, 3.2769, 2.6351, 0.0000, 3.3626, 2.5569, 3.3157, 0.0000,
        3.1955, 3.4791, 2.1667, 2.4930, 3.0471, 3.5814, 2.8162, 3.3874, 2.9383,
        3.1213, 3.1623, 2.6351, 2.3078, 3.4891, 3.2117, 1.2282, 3.4997, 0.0000,
        3.0231, 2.1494, 2.6170, 3.3002, 2.2516, 3.4423, 3.2415, 1.5555, 2.7075,
        3.2107, 3.2415, 3.1431, 2.4379, 3.2247, 3.2077, 3.6453, 2.2750, 3.3669,
        2.1610, 3.4761, 2.6685, 2.1169, 3.1158, 3.0304, 3.1935, 2.5704, 0.0000,
        2.2750, 2.5930, 2.6771, 3.2835, 3.2608, 3.1345, 2.2801, 2.9501, 3.1894,
        3.2541, 2.6771, 2.5589, 3.1955, 2.8643, 3.2731, 3.4597, 0.0000, 0.0000,
        1.7553, 2.4357, 2.3888, 3.6136, 3.4335, 2.7191, 2.5511, 3.4278, 0.0000,
        0.0000, 3.3840, 3.2983, 3.2492, 3.0682, 3.6602, 2.1048, 3.4722, 2.4910,
        2.7997, 2.7370, 2.0987, 3.2646, 2.5275, 0.0000, 3.1463, 1.7553, 2.3028,
        3.0158, 2.6152, 3.1707, 2.6261, 3.1495, 3.1136, 2.5723, 0.0000, 3.5418,
        0.0000, 2.7273, 3.3425, 3.7655, 3.4675, 3.5154, 2.7338, 3.3211, 2.9290,
        3.3202, 2.5968, 0.0000, 2.3956, 3.5540, 2.2801, 3.2891, 3.2473, 2.9695,
        3.4164, 3.2703, 1.6168, 3.4197, 2.3680, 3.3469, 3.3643, 3.5959, 3.4784,
        1.1122, 0.5559, 3.6856, 2.3773, 2.8965, 2.8207, 2.9223, 3.4399, 2.7905,
