tensor([7.9237, 6.6571, 0.0000, 6.8677, 7.1810, 6.4609, 5.2773, 7.0813, 6.4701,
        6.4423, 7.4357, 5.9524, 6.4578, 5.7884, 4.3628, 6.0648, 6.3814, 5.8847,
        0.0000, 6.5208, 6.4389, 6.1814, 6.5006, 7.5854, 6.8834, 6.8036, 6.7672,
        6.0833, 6.8577, 0.0000, 7.3692, 0.0000, 5.9239, 6.0775, 7.2571, 7.0281,
        6.9156, 0.0000, 7.0678, 6.8579, 6.9850, 6.5792, 5.8298, 7.5384, 6.3910,
        5.7877, 5.7568, 4.7782, 6.2726, 6.9537, 6.6720, 5.9848, 6.8631, 5.8292,
        0.0000, 6.7152, 4.4182, 5.7118, 7.0061, 7.3922, 0.0000, 7.1973, 6.2200,
        6.6742, 6.5880, 6.0180, 6.9477, 5.1788, 4.9893, 6.1375, 0.0000, 6.5722,
        6.0294, 0.0000, 6.3231, 3.5276, 5.6227, 0.0000, 6.3448, 0.0000, 0.0000,
        6.5904, 7.0290, 0.0000, 5.0352, 5.2633, 0.0000, 6.0603, 6.7493, 5.8880,
        0.0000, 6.8105, 0.0000, 5.7852, 6.2863, 0.0000, 5.4325, 5.3831, 6.9477,
        6.0135, 0.0000, 0.0000, 6.9666, 6.1220, 3.9037, 0.0000, 4.3056, 0.0000,
        0.0000, 5.8842, 6.6966, 0.0000, 3.5748, 5.4921, 4.9963, 0.0000, 0.0000,
        3.8219, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.9508, 5.7277,
        2.6624, 0.0000, 6.5400, 5.1288, 0.0000, 5.8157, 0.0000, 5.9028, 0.0000,
        0.0000, 5.5769, 6.2065, 6.7171, 0.0000, 0.0000, 0.0000, 6.0995, 6.1186,
        5.9062, 5.5627, 0.0000, 7.0725, 5.4731, 6.9696, 0.0000, 0.0000, 6.9528,
        0.0000, 3.2612, 6.7148, 5.5566, 0.0000, 5.8398, 5.2271, 6.3375, 3.8043,
        0.0000, 6.2186, 0.0000, 0.0000, 0.0000, 0.0000, 6.4739, 4.5048, 6.1568,
