tensor([6.2778, 6.1530, 6.2673, 6.1598, 6.1614, 6.3236, 6.2530, 6.1876, 6.1653,
        6.2484, 6.1733, 6.1687, 6.1762, 6.2296, 6.1579, 6.2257, 6.1781, 6.1880,
        6.1341, 6.1769, 6.1663, 6.1942, 6.1607, 6.1546, 6.2272, 6.1634, 6.1208,
        6.1618, 6.2449, 6.2328, 6.1842, 6.2635, 6.2283, 6.1175, 6.1798, 6.2172,
        6.2014, 6.1624, 6.0552, 6.1769, 6.1548, 6.2517, 6.1721, 6.1140, 6.0751,
        6.1229, 6.0865, 6.2300, 6.1921, 6.1488, 6.2552, 6.0307, 6.1301, 6.0979,
        6.1017, 6.1625, 6.2158, 6.1821, 6.1129, 6.1937, 6.0602, 6.1879, 6.1928,
        6.1170, 6.1703, 6.1079, 6.0907, 6.1134, 6.2611, 6.1815, 6.2087, 6.2597,
        6.1940, 6.2216, 6.0922, 6.0857, 6.1344, 6.2330, 6.2440, 6.1711, 6.2606,
        6.0637, 6.1255, 6.2796, 6.2342, 6.1298, 6.2230, 6.1406, 6.1101, 6.1478,
        6.2248, 6.1704, 6.0802, 6.2536, 6.1576, 6.1600, 6.1632, 6.1935, 6.2033,
        6.1415, 6.1728, 6.1423, 6.1331, 6.1903, 6.1133, 6.1703, 6.1694, 6.1978,
        6.1132, 6.0833, 6.0852, 6.1305, 6.1874, 6.1177, 6.1251, 6.0814, 6.0664,
        6.2916, 6.1863, 6.1480, 6.1346, 6.1596, 6.1129, 6.1967, 6.0498, 6.1909,
        6.1137, 6.1425, 6.1174, 6.1619, 6.1164, 6.0959, 6.1771, 6.1382, 6.2166,
        6.1590, 6.1164, 6.0933, 6.2242, 6.1465, 6.1617, 6.0912, 6.2290, 6.1385,
        6.0828, 6.2271, 6.1638, 6.2500, 6.1940, 6.1173, 6.0580, 6.2680, 6.2367,
        6.2390, 6.1429, 6.1091, 6.1812, 6.2221, 6.2170, 6.1360, 6.1093, 6.2974,
        6.1918, 6.1191, 6.2142, 6.2613, 6.0781, 6.1864, 6.1981, 6.0574, 6.0928,
        6.1178, 6.1956, 6.1840, 6.0642, 6.1957, 6.1184, 6.1966, 6.2423, 6.0350,
        6.1496, 6.1424, 6.1150, 6.1891, 6.1695, 6.1919, 6.1101, 6.1335, 6.1270,
        6.2163, 6.1687, 6.1327, 6.0554, 6.1116, 6.0818, 6.1399, 6.0869, 6.3575,
        6.1394, 6.1648, 6.2165, 6.2007, 6.1634, 6.0541, 6.1674, 6.1470, 6.1920,
        6.1696, 6.1516, 6.1620, 6.1440, 6.1758, 6.0867, 6.2001, 6.0298, 6.1537,
        6.2236, 6.1111, 6.2023, 6.1107, 6.0835, 6.0520, 6.0837, 6.1182, 6.1296,
        6.1396, 6.2733, 6.0895, 6.2153, 6.1226, 6.2489, 6.1650, 6.1904, 6.1948,
        6.2241, 6.0384, 6.1404, 6.1744, 6.1372, 6.2104, 6.1672, 6.2131, 6.1670,
        6.0495, 6.1615, 6.1396, 6.0822, 6.2494, 6.1617, 6.2214, 6.2743, 6.1431,
        6.1400, 6.1111, 6.0852, 6.2476, 6.2169, 6.1081, 6.2244, 6.2389, 6.1848,
        6.1514, 6.0803, 6.1426, 6.1682, 6.1903, 6.2173, 6.1687, 6.1064, 6.2702,
        6.1342, 6.1420, 6.2186, 6.2024, 6.1698, 6.1728, 6.1364, 6.1489, 6.1695,
        6.1361, 6.1938, 6.1627, 6.1102, 6.1682, 6.1183, 6.2574, 6.1399, 6.2232,
        6.0527, 6.0854, 6.1646, 6.0827, 6.0861, 6.1767, 6.2622, 6.2147, 6.0689,
        6.2116, 6.1397, 6.1382, 6.1114, 6.0796, 6.0227, 6.1868, 6.1072, 6.1126,
        6.1647, 6.1438, 6.1940, 6.1118, 6.1667, 6.2442, 6.2866, 6.1091, 6.1884,
        6.1077, 6.1671, 6.1132, 6.1880, 6.0867, 6.0537, 6.0615, 6.3084, 6.1360,
        6.1691, 6.2190, 6.1428, 6.1895, 6.2126, 6.1635, 6.0772, 6.1693, 6.1623,
        6.1930, 6.0930, 6.0854, 6.1107, 6.0832, 6.1077, 6.1163, 6.0514, 6.0823,
        6.1413, 6.1364, 6.1606, 6.1139, 6.1382, 6.1909, 6.1892, 6.0535, 6.1065,
        6.1625, 6.1370, 6.1408, 6.1655, 6.1648, 6.1677, 6.1293, 6.2417, 6.2118,
        6.1347, 6.1380, 6.0877, 6.1112, 6.1088, 6.0837, 6.0922, 6.1405, 6.1414,
        6.2149, 6.1106, 6.1329, 6.2153, 6.1349, 6.1099, 6.0849, 6.2067, 6.1378,
        6.1129, 6.1368, 6.1910, 6.1905, 6.1423, 6.0858, 6.1360, 6.1624, 6.1879,
        6.0828, 6.1940, 6.2166, 6.1089, 6.1660, 6.1653, 6.0818, 6.1653, 6.2406,
