tensor([6.5248, 6.0296, 6.3528, 6.3368, 6.8798, 6.2263, 6.1583, 6.3898, 6.6693,
        6.2593, 6.4444, 6.0476, 6.6421, 6.6900, 6.4234, 6.2716, 6.2440, 6.6977,
        5.9831, 6.0033, 5.9163, 6.2889, 6.0524, 6.3783, 6.4451, 6.2892, 6.6022,
        6.5110, 6.5643, 6.7125, 5.9601, 6.2411, 6.2624, 5.8686, 6.3079, 6.3474,
        6.2411, 6.4129, 5.6860, 6.5066, 6.2462, 6.3002, 6.2641, 5.8183, 6.4764,
        6.3976, 6.5559, 6.0784, 6.3168, 5.6207, 6.5036, 6.1307, 6.2325, 6.0533,
        6.2701, 6.4286, 6.6442, 5.8016, 6.6319, 6.3415, 6.5191, 6.3441, 6.5244,
        6.3990, 6.7174, 6.2022, 6.2853, 6.2958, 5.9300, 6.2769, 6.5572, 6.3528,
        6.0564, 6.2081, 6.5301, 6.2601, 6.0545, 6.5687, 6.4195, 6.0888, 5.9403,
        6.1698, 6.6098, 6.3416, 6.5743, 6.0565, 6.2761, 6.4377, 6.3160, 6.5973,
        5.9784, 6.6165, 6.0984, 6.3118, 6.0759, 5.9489, 6.3137, 6.1340, 6.4778,
        6.5244, 6.4342, 5.9833, 6.0343, 6.3419, 6.6306, 6.0809, 6.1882, 6.2488,
        6.5797, 6.4947, 6.2034, 6.5692, 6.5350, 6.4488, 6.4821, 6.6025, 5.9231,
        6.3700, 6.5923, 6.5546, 6.1483, 6.6455, 6.5402, 6.2724, 6.5188, 6.1963,
        6.2887, 6.4350, 6.4203, 6.4678, 6.2833, 6.2887, 6.5834, 6.5021, 6.2737,
        6.3853, 5.8253, 6.3724, 6.5572, 6.8663, 6.5633, 6.2492, 6.1760, 6.5734,
        5.7690, 6.4669, 6.4709, 6.5536, 6.6025, 6.3563, 6.5978, 6.2668, 6.3062,
        6.6088, 6.2406, 6.6887, 6.0050, 6.3387, 6.7411, 6.4140, 6.1542, 6.6759,
        6.3547, 6.4421, 6.3300, 5.8882, 6.3457, 6.2947, 6.0037, 6.2229, 6.4158,
        6.1627, 6.0950, 6.3441, 6.2269, 6.0748, 6.4414, 6.0096, 6.2759, 5.9752,
        6.1082, 6.5303, 6.3231, 5.8073, 6.1085, 6.5096, 6.1730, 5.7307, 6.6011,
        5.3360, 6.0714, 6.4786, 6.2306, 6.1880, 6.2629, 6.6573, 6.2037, 6.4821,
        5.8628, 6.2802, 6.2451, 6.6314, 5.6721, 6.4299, 6.3260, 6.4015, 6.3392,
        6.1296, 6.2975, 6.2037, 6.3593, 6.0740, 6.2746, 6.3570, 6.4744, 6.3182,
        6.2210, 6.5592, 6.5034, 6.7485, 6.4770, 6.4125, 6.3181, 6.2947, 6.2661,
        6.2418, 5.5521, 5.4765, 6.5771, 6.3293, 6.1000, 6.2888, 6.3932, 6.6222,
        6.2973, 6.2795, 6.3902, 6.3443, 6.4138, 6.1987, 6.8603, 6.1354, 6.4478,
        6.7939, 6.1810, 5.7720, 6.2363, 6.6736, 6.3421, 6.5827, 6.0474, 6.1622,
        6.1410, 6.2308, 6.3384, 6.5477, 6.3661, 6.3701, 6.2261, 6.0548, 6.6071,
        6.1834, 6.6250, 6.2398, 6.4660, 6.0937, 6.3673, 6.0985, 6.2324, 5.8233,
        6.1647, 5.8650, 5.6829, 6.0897, 6.4283, 5.8508, 6.6826, 6.0878, 6.4184,
        6.2849, 6.4664, 6.2926, 6.2967, 6.5719, 6.0530, 6.6331, 6.2768, 6.2524,
        6.4691, 6.4790, 5.9225, 6.3634, 5.8716, 6.2621, 6.1896, 5.9076, 6.5814,
        6.4371, 6.6366, 6.4661, 6.5684, 6.5918, 6.3396, 6.1042, 6.2350, 6.4212,
        6.4811, 6.0138, 6.4671, 5.5740, 6.3971, 6.1683, 6.4912, 6.0839, 5.5795,
        6.6860, 6.2009, 6.1915, 6.6519, 6.1478, 6.3465, 5.9205, 6.2431, 6.2673,
        6.3096, 6.5057, 6.5056, 6.6235, 6.1497, 6.5945, 6.0471, 6.4321, 6.2651,
        6.7843, 5.9729, 6.4851, 6.4007, 5.9659, 6.1335, 6.6952, 6.2412, 6.5842,
        6.1577, 6.6837, 6.7600, 6.1390, 6.0153, 5.8993, 6.5401, 6.4895, 6.0226,
        6.6117, 6.4017, 6.1837, 6.7674, 6.3887, 5.9218, 6.3844, 6.6383, 6.3237,
        6.0315, 6.6174, 6.1566, 5.9369, 6.1051, 6.5147, 6.4530, 6.1580, 6.2756,
        6.5492, 6.4149, 6.4278, 6.1719, 5.8033, 6.5578, 6.4595, 6.5523, 6.2681,
        6.5802, 5.8720, 6.5718, 6.0581, 5.9200, 6.2191, 6.4094, 6.5093, 6.5177,
        5.5352, 6.1305, 5.9627, 6.5923, 6.5981, 6.5069, 6.5535, 6.4078, 5.8557,
        6.1341, 6.4804, 6.6651, 5.6757, 6.5858, 6.5959, 6.3957, 6.6254, 6.3720,
        6.2593, 6.5055, 6.6180, 6.2314, 6.3813, 6.7190, 6.6685, 6.5736, 6.5121,
        6.2092, 6.5575, 6.3845, 6.1724, 6.3525, 6.2956, 6.7986, 6.3083, 6.1207,
        6.3401, 6.4505, 6.6776, 6.2779, 6.2976, 5.9710, 6.5119, 6.8379, 6.6400,
        6.4494, 6.6511, 6.0528, 6.4331, 6.3483, 6.2591, 6.4297, 6.1742, 5.8923,
        6.3880, 6.5190, 5.9275, 6.3725, 5.8938, 6.2000, 5.7368, 6.3430, 6.2606,
        6.2062, 6.2694, 6.5128, 6.3994, 5.8874, 6.7411, 6.4950, 6.4996, 5.5851,
        6.5259, 6.0817, 6.5560, 6.5662, 6.3694, 6.5469, 6.7984, 6.4288, 6.5297,
        6.2431, 6.2808, 6.1361, 6.1027, 6.5984, 6.2860, 5.6667, 6.1976, 6.2141,
        6.2254, 6.3622, 6.4794, 5.9294, 6.2142, 6.5583, 6.3789, 6.1414, 6.5303,
        6.4221, 6.2655, 6.3242, 6.3171, 6.4727, 6.2508, 6.3813, 6.2595, 6.5542,
        6.0267, 6.7061, 6.3532, 6.3699, 5.7208])
