tensor([8.2130, 5.2378, 7.0110, 7.1360, 7.3328, 7.1794, 6.7020, 7.0651, 6.6608,
        6.6085, 6.7415, 5.7526, 5.8447, 6.0227, 6.2655, 8.0161, 5.4060, 5.8062,
        6.7230, 6.3974, 7.0701, 7.3388, 6.2260, 6.9309, 6.1471, 6.2751, 6.7339,
        5.6612, 6.2080, 6.4952, 5.5962, 5.1006, 5.2928, 5.9163, 6.4002, 6.3807,
        6.5720, 6.3969, 4.6291, 6.3646, 5.9210, 5.6540, 6.6611, 5.4032, 6.5880,
        6.1226, 6.3783, 6.5528, 6.7060, 6.1366, 6.6754, 6.5276, 6.5235, 4.2253,
        5.5592, 6.6035, 6.4214, 6.5823, 5.0807, 5.2215, 5.3202, 6.0738, 6.3561,
        5.8296, 6.3019, 5.6871, 4.8903, 6.9121, 5.2245, 6.6297, 5.6569, 6.2506,
        5.7986, 6.6718, 5.1905, 5.4292, 6.1651, 6.2511, 5.6219, 6.1673, 6.8986,
        6.0294, 6.1136, 6.1683, 5.7438, 5.5172, 5.1767, 5.6660, 6.0382, 5.4555,
        6.6760, 6.5139, 5.8251, 5.9660, 5.7307, 4.6476, 6.2774, 6.2364, 6.4452,
        6.0754, 6.5847, 4.8608, 4.9280, 6.2511, 5.9321, 5.1422, 5.8025, 6.4018,
        0.0000, 5.6530, 2.3465, 6.1985, 4.9732, 6.3210, 4.3754, 6.5438, 6.1953,
        5.3179, 6.1692, 5.3369, 5.3560, 6.5805, 6.4675, 6.1465, 6.3167, 6.0851,
        5.5145, 5.3378, 5.8874, 6.0452, 6.1426, 5.5616, 5.9640, 6.6314, 3.7013,
        4.9655, 4.4455, 4.2700, 5.7085, 5.2026, 5.8979, 5.9635, 5.6352, 6.1339,
        5.6271, 6.2295, 5.3824, 5.2179, 6.2575, 6.2010, 6.1905, 6.2709, 5.9658,
        6.0838, 6.3759, 6.2992, 5.2392, 6.2151, 5.4544, 5.5766, 5.4318, 5.4986,
        5.7465, 5.6222, 5.0332, 5.1769, 3.9764, 6.0569, 5.9294, 0.0000, 6.2566,
        6.4118, 5.4922, 4.6056, 6.1688, 6.4277, 4.3185, 6.0368, 5.7019, 5.7095,
        5.1891, 6.0333, 5.5006, 0.0000, 4.6249, 4.5286, 5.0691, 5.1193, 6.0466,
        6.1706, 5.8676, 6.1207, 5.3565, 6.1020, 6.2948, 4.3167, 6.3679, 5.5114,
        5.7923, 5.0996, 5.9796, 5.3617, 5.9323, 0.0000, 5.5035, 5.7827, 5.6748,
        4.0294, 6.1018, 5.8821, 5.8677, 5.2166, 5.1268, 6.0739, 5.7469, 6.0590,
        6.0800, 6.3882, 4.8926, 6.2723, 5.7002, 6.1236, 4.3904, 0.0000, 5.3528,
        5.7963, 5.7862, 6.1814, 3.4959, 5.8874, 5.9820, 4.9301, 5.6652, 5.6107,
        5.5122, 5.9002, 6.0560, 5.8141, 4.5102, 5.8624, 5.8205, 5.4696, 5.6640,
        5.5756, 4.8958, 5.8257, 5.0240, 5.5961, 5.7744, 5.8420, 5.9126, 6.1844,
        3.7555, 5.8408, 4.9342, 5.6681, 5.5119, 6.1440, 4.0804, 4.4134, 5.8540,
        5.9739, 6.2900, 6.0404, 5.7930, 4.5378, 5.8701, 5.6600, 5.7945, 5.0067,
        5.9866, 0.0000, 5.8856, 5.5650, 5.6286, 5.9239, 5.3034, 5.6161, 5.6156,
        5.6626, 6.2735, 5.6403, 5.2589, 4.6775, 4.8499, 6.0267, 4.7536, 5.6156,
        0.0000, 5.8176, 4.8837, 4.9020, 5.6202, 6.0944, 6.2339, 5.7594, 3.8179,
        5.9166, 5.7264, 5.9011])
