tensor([5.3708, 5.3056, 5.5826, 5.1400, 5.3013, 5.5738, 5.3811, 4.9463, 5.6053,
        5.5860, 5.6323, 5.3817, 4.8453, 5.5096, 5.0392, 5.4629, 5.4656, 5.6837,
        5.4677, 4.8381, 5.5349, 5.6405, 5.3230, 5.1876, 5.1331, 5.4611, 5.3597,
        5.5137, 5.5380, 5.5162, 5.4463, 5.3589, 5.4978, 5.5308, 5.4645, 5.4127,
        5.0783, 5.2806, 5.1518, 5.3682, 5.8589, 5.4701, 5.5629, 5.6606, 5.5656,
        5.4420, 5.5219, 5.3394, 5.1587, 5.0902, 5.3830, 5.3226, 5.4434, 5.3018,
        5.5573, 5.1612, 5.3974, 5.1146, 5.5325, 5.2272, 5.4658, 5.5055, 5.3487,
        5.5195, 5.4013, 5.4391, 5.1796, 5.5820, 5.2569, 5.6750, 5.7881, 5.3239,
        5.6205, 5.2267, 5.5526, 5.6226, 5.3993, 5.3822, 4.9679, 4.9020, 5.3549,
        5.2139, 5.3379, 5.5833, 5.2406, 5.6706, 5.3943, 5.4773, 5.4776, 5.1352,
        5.4553, 5.2946, 4.8987, 5.0033, 5.3853, 5.4859, 5.4982, 5.3186, 5.3692,
        5.1996, 5.4988, 5.3776, 5.4046, 5.6531, 5.5219, 5.3423, 5.0678, 5.1593,
        4.9226, 5.0465, 5.3637, 5.6753, 5.5046, 5.4839, 5.2054, 5.4362, 5.0448,
        5.2408, 5.6169, 5.5093, 5.6692, 5.3464, 5.5687, 5.5167, 5.6723, 5.5005,
        5.6396, 5.3453, 5.2022, 5.5257, 5.1931, 5.6473, 5.4239, 5.6246, 5.4799,
        5.7867, 5.4740, 5.2686, 5.6474, 5.4261, 5.7827, 5.4764, 5.3633, 5.3278,
        5.4458, 5.3101, 5.1597, 5.2362, 5.5141, 5.0385, 5.4741, 5.6152, 5.7692,
        5.3169, 5.3344, 5.3385, 5.3257, 5.5281, 5.4594, 5.6302, 5.4959, 5.6823,
        5.5120, 5.3463, 5.1840, 5.5423, 5.8152, 5.3633, 5.5213, 5.2036, 5.6567,
        5.0238, 5.7270, 5.6683, 5.3474, 5.5143, 5.0622, 5.6570, 5.6627, 5.5486,
        5.2080, 5.3920, 5.4847, 5.5390, 5.6303, 5.3402, 5.6548, 5.3200, 5.4800,
        5.2640, 5.4909, 5.5924, 5.0238, 5.4583, 5.4873, 5.2612, 5.6927, 5.5942,
        5.5692, 5.6141])
