tensor([6.4582, 6.6912, 6.4855, 6.1151, 6.5699, 6.2783, 5.7166, 6.8435, 5.4569,
        5.8757, 4.3461, 6.1105, 4.8487, 5.1410, 4.6063, 4.2959, 5.9705, 5.4496,
        6.2333, 5.5242, 6.4497, 5.4087, 5.9172, 5.4109, 0.0000, 5.1194, 3.7165,
        5.2178, 5.6123, 5.1977, 4.8156, 3.6227, 5.3260, 4.6423, 3.8117, 5.6292,
        5.7477, 5.2005, 4.2153, 0.0000, 5.1123, 0.0000, 5.2748, 5.8318, 5.6424,
        0.0000, 5.1107, 5.3700, 5.2439, 5.1242, 4.9658, 3.3680, 5.0059, 6.1712,
        5.0294, 0.0000, 3.5124, 3.8957, 4.8503, 5.7089, 5.1871, 5.2257, 4.5075,
        4.7098, 5.2446, 0.0000, 5.6269, 4.7389, 4.0893, 4.2744, 4.4093, 4.4065,
        5.1547, 0.0000, 3.6349, 4.8050, 5.1395, 4.8787, 3.1607, 5.2378, 3.6461,
        0.1829, 5.0591, 3.5055, 3.0868, 3.5826, 4.8637, 5.0405, 4.4803, 5.0673,
        3.9529, 5.3007, 3.7991, 5.7638, 4.6591, 0.0000, 4.5327, 4.3388, 4.4840,
        5.9593, 4.4725, 2.3092, 4.9623, 4.6633, 0.0000, 4.8946, 0.0000, 4.5973,
        3.5165, 5.5138, 4.7754, 4.5325, 4.8715, 4.3925, 4.4876, 2.1533, 4.5201,
        4.6859, 3.9590, 4.3657, 4.1071, 3.4887, 3.9920, 5.4804, 3.7321, 3.7201,
        3.6367, 5.2302, 4.6023, 4.8759, 5.1411, 4.5762, 4.8554, 3.3206, 3.8939,
        5.7206, 0.0000, 4.6999, 4.6499, 4.3429, 4.1112, 0.0000, 4.1123, 4.4822,
        2.9596, 5.2535, 4.4978, 4.8982, 3.7524, 4.3795, 4.1169, 4.3582, 3.8622,
        5.0775, 0.0000, 0.0000, 4.3806, 0.0000, 0.0000, 0.0000, 5.2465, 0.0000,
        4.6079, 4.1298, 3.3793, 0.0000, 5.0857, 3.9212, 2.8036, 3.2705, 3.0143,
        4.2960, 3.4665, 0.0000, 4.9486, 4.5953, 2.9308, 4.7793, 3.2367, 4.0283,
        0.0000, 0.0000, 5.1479, 1.1726, 4.3212, 5.1374, 4.4410, 3.6853, 3.5402,
        3.3267, 0.0000, 4.6684, 0.0000, 4.7026, 4.6656, 4.5048, 3.2382, 4.3761,
        4.1724, 3.6401])
