tensor([6.9016, 6.7259, 7.0012, 7.0044, 5.6999, 6.9801, 7.4106, 7.4613, 5.5967,
        5.2712, 6.6702, 6.4779, 4.4733, 6.3791, 6.6915, 5.4587, 6.1324, 6.3081,
        5.5210, 5.7927, 5.6995, 7.1157, 4.5290, 5.5705, 3.9398, 5.7633, 5.6182,
        6.2239, 5.9649, 5.0078, 5.4250, 6.0208, 5.9484, 4.9273, 6.3576, 5.5294,
        5.2960, 6.1377, 5.2242, 5.1869, 3.7191, 4.4211, 4.3169, 4.9482, 4.1371,
        5.6409, 5.6929, 4.8458, 3.1005, 6.0190, 5.3779, 6.1579, 5.0823, 5.4227,
        5.1100, 5.4939, 5.7546, 5.4348, 5.6916, 4.0846, 5.8824, 5.7749, 3.9027,
        5.8061, 5.9648, 5.5986, 3.5767, 5.3997, 5.3908, 4.9289, 4.8634, 5.3533,
        5.4494, 5.9435, 5.0121, 3.9536, 4.8268, 5.2084, 0.0000, 3.8344, 5.9080,
        5.3200, 5.0285, 5.0243, 0.0000, 1.1324, 0.0000, 5.6666, 5.1034, 5.3226,
        6.1613, 5.8695, 5.6882, 5.2468, 5.1095, 4.8446, 4.8683, 4.7317, 4.3331,
        4.4835, 4.9302, 5.9705, 5.2744, 4.5499, 5.0641, 4.9150, 5.3841, 3.5234,
        5.2659, 3.6051, 4.3504, 4.8884, 4.9957, 5.0292, 5.8066, 0.0000, 5.5526,
        5.5812, 5.1550, 4.6543, 6.0780, 5.2055, 5.5818, 5.4687, 5.5594, 5.2637,
        4.9687, 4.6705, 4.3905, 5.5315, 6.1075, 2.2961, 5.5326, 5.8259, 5.7082,
        4.4235, 5.2434, 4.5566, 5.5900, 4.4400, 5.0018, 5.0214, 5.8032, 2.7766,
        5.2050, 5.0763, 5.4087, 4.6263, 3.8671, 5.4441, 4.2449, 5.0731, 4.8828,
        0.0000, 5.7678, 5.3046, 5.5612, 5.1038, 0.0000, 5.5601, 5.1767, 5.7798,
        4.3469, 5.4882, 5.8210, 4.9665, 5.4459, 5.2642, 5.2801, 5.3582, 5.2966,
        4.7539, 2.8042, 0.0000, 4.4711, 4.8841, 5.7257, 5.6765, 5.1316, 5.0357,
        4.7835, 3.9207, 1.9781, 5.4132, 1.3675, 5.4939, 0.0000, 5.6079, 4.3282,
        5.3917, 5.1900, 0.0000, 5.0194, 3.5225, 5.6880, 4.1837, 4.8546, 5.5738,
        4.2372, 5.2177, 0.0000, 5.7497, 5.1266, 5.3595, 5.7322, 4.8562, 4.7320,
        5.5338, 4.1246, 4.5811, 5.1758, 4.0989, 4.1332, 3.6523, 4.8925, 4.3519,
        2.1277, 5.7324, 5.4189, 4.9795, 4.5420, 4.8518, 0.0000, 4.4456, 4.8971,
        4.3610, 5.8682, 5.4751, 4.7217, 5.4107, 6.0011, 5.2593, 4.9814, 4.2672,
        4.2060, 5.5856, 4.3964, 3.4658, 3.8121, 5.3720, 5.0246, 4.9474, 4.3192,
        6.1215, 5.2171, 0.0000, 4.0356, 5.3524, 4.4858, 4.3693, 1.0626, 5.6487,
        4.6914, 5.2758, 4.6298, 3.4658, 5.2125, 5.6966, 4.2526, 5.3265, 2.8014,
        4.9487, 5.1246, 4.8348, 4.8816, 4.7649, 5.2614, 3.3389, 0.0000, 2.9016,
        5.0196, 4.7788, 5.0026, 5.5170, 5.4251, 4.1008, 4.3042, 5.2779, 3.8494,
        4.8276, 5.0549, 4.3183, 0.9931, 4.5838, 4.3139, 3.5061, 5.4756, 5.0539,
        5.1598, 5.7814, 5.0089, 5.0935, 0.0000, 4.3630, 4.8859, 5.1241, 5.1152,
        4.6255, 0.0000, 0.0000])
