tensor([5.8703, 5.7142, 5.5460, 5.7079, 5.3762, 5.3841, 5.9306, 5.5792, 5.6473,
        5.8585, 5.8190, 5.5719, 5.8660, 5.9055, 6.0615, 5.9302, 5.8629, 5.4312,
        5.3083, 5.4570, 5.8448, 5.4134, 5.5999, 5.7668, 5.5164, 6.1761, 5.9838,
        5.7013, 5.6468, 5.5104, 5.5620, 5.7949, 5.2358, 5.6104, 5.4697, 5.5086,
        5.9490, 5.7527, 5.4320, 5.3123, 5.3236, 5.6021, 5.4560, 5.8005, 5.5270,
        5.7387, 5.7232, 5.6249, 5.7277, 6.0045, 5.4521, 5.8862, 5.7192, 5.6284,
        5.4209, 5.8712, 6.0044, 5.7875, 5.6665, 5.7129, 5.7203, 5.2946, 5.7529,
        5.4947, 5.8079, 5.6388, 5.6995, 5.5437, 5.7222, 5.5730, 5.4168, 5.4040,
        5.3919, 5.6348, 5.7722, 5.7124, 5.5195, 5.8408, 5.6177, 5.9124, 5.5463,
        5.7556, 5.6415, 5.6474, 5.6412, 5.3217, 5.9064, 5.4409, 5.5426, 5.6244,
        5.8599, 5.8259, 5.7054, 5.4853, 5.6111, 5.7254, 5.9772, 5.3561, 5.4802,
        5.8866, 5.7807, 5.9503, 5.4610, 5.8831, 5.6393, 5.7866, 5.6034, 5.9299,
        5.6768, 5.9063, 5.4173, 5.6756, 5.4838, 5.7379, 5.6660, 5.9432, 5.7346,
        5.9049, 4.8844, 5.7223, 5.3527, 5.6308, 6.0247, 5.6388, 5.8726, 5.7304,
        5.6619, 5.6672, 5.5166, 6.0180, 5.4633, 5.6641, 5.4010, 5.5129, 5.5648,
        5.6199, 5.6592, 5.8826, 5.9477, 5.3524, 5.5344, 5.6160, 6.0840, 5.1221,
        5.4607, 5.4225, 5.6328, 5.3322, 5.2202, 5.9410, 5.6198, 5.5895, 5.5018,
        6.0070, 5.8430, 5.5670, 5.8138, 5.7362, 5.4772, 5.1974, 5.4510, 5.6103,
        5.5125, 5.6097, 5.8458, 5.5734, 5.9087, 5.7919, 5.7082, 5.4353, 5.6496,
        5.8493, 5.4039, 5.6547, 5.8076, 5.8495, 5.8996, 5.9708, 5.6401, 5.7329,
        5.6080, 5.9080, 5.7208, 5.3563, 5.4120, 5.7244, 5.4762, 5.5614, 5.7212,
        5.7242, 5.9462, 5.5406, 5.8007, 5.9211, 5.7291, 5.6473, 6.1294, 5.5156,
        5.7121, 5.6769, 5.5039, 5.7376, 5.8168, 5.6869, 5.9457, 6.0734, 5.4484,
        5.8467, 5.9102, 5.5963, 5.2231, 5.4537, 5.5698, 5.8154, 5.7940, 5.7145,
        5.4939, 5.3356, 5.9693, 5.8411, 5.3660, 5.5999, 5.3908, 5.6346, 5.7361,
        5.8406, 5.7593, 5.9268, 5.9595, 5.7863, 5.6030, 5.6723, 5.6306, 5.4894,
        5.8806, 5.5359, 5.7706, 5.5069, 6.0251, 5.2856, 5.1157, 5.5206, 5.5136,
        5.8299, 5.6214, 5.4039, 5.6360, 5.9239, 5.8758, 5.8033, 5.3667, 5.6902,
        5.5229, 5.7535, 6.2793, 5.6373, 5.6777, 5.0911, 5.6521, 5.7192, 5.7083,
        5.6506, 5.8458, 5.9731, 5.5044, 6.0483, 5.6733, 5.9320, 5.3669, 5.5218,
        5.7252, 6.0181, 5.7187, 5.8031, 5.3279, 5.4047, 5.7449, 5.7727, 5.7439,
        5.8224, 5.1365, 5.4743, 5.9932, 5.4840, 5.8579, 5.8397, 5.8589, 5.5687,
        5.6251, 5.7407, 5.5818, 5.7689, 5.4508, 5.7078, 5.9663, 5.9247, 5.6788,
        5.7426, 5.7830, 5.7897])
