tensor([5.2983, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983, 5.2983, 5.2984,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2984, 5.2984, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2984, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2984,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2984, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2984, 5.2984, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2984, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2984, 5.2983,
        5.2983, 5.2983])
