tensor([5.4755, 5.2862, 5.2589, 5.1487, 5.2658, 5.2533, 5.4704, 5.2917, 5.4240,
        5.4562, 5.2600, 5.2675, 5.3912, 5.3500, 5.2485, 5.3197, 5.3410, 5.3508,
        5.2782, 5.3579, 5.2417, 5.4549, 5.3447, 5.3041, 5.3377, 5.1688, 5.2601,
        5.6231, 5.3201, 5.2902, 5.2240, 5.2608, 5.1128, 5.2201, 5.3690, 5.4055,
        5.3295, 5.3013, 5.3676, 5.2971, 5.2160, 5.3130, 5.3423, 5.2412, 5.2285,
        5.2966, 5.3458, 5.2299, 5.2785, 5.3414, 5.4909, 5.3532, 5.2428, 5.2119,
        5.3867, 5.3403, 5.2632, 5.2979, 5.3595, 5.2518, 5.3072, 5.3158, 5.4083,
        5.2897, 5.2491, 5.4650, 5.1789, 5.3032, 5.2709, 5.3471, 5.1214, 5.2180,
        5.2860, 5.2457, 5.3895, 5.3270, 5.4199, 5.4098, 5.3322, 5.2082, 5.2416,
        5.2302, 5.3968, 5.1739, 5.4369, 5.3703, 5.3034, 5.2977, 5.3543, 5.2095,
        5.3835, 5.2270, 5.1909, 5.3716, 5.4333, 5.4434, 5.2595, 5.2912, 5.1875,
        5.3342, 5.3974, 5.2617, 5.4195, 5.2395, 5.3640, 5.2549, 5.2443, 5.3115,
        5.2941, 5.3065, 5.2076, 5.4216, 5.2482, 5.2650, 5.3321, 5.2571, 5.3993,
        5.3516, 5.3786, 5.2852, 5.2519, 5.3303, 5.2658, 5.4921, 5.2876, 5.3205,
        5.3127, 5.3458, 5.4515, 5.4483, 5.2001, 5.3187, 5.4135, 5.2611, 5.2518,
        5.3874, 5.2288, 5.3381, 5.4837, 5.2321, 5.2689, 5.2834, 5.2949, 5.3206,
        5.3273, 5.3246, 5.2774, 5.3631, 5.1656, 5.3603, 5.2864, 5.3161, 5.2154,
        5.0716, 5.2491, 5.3979, 5.3936, 5.2774, 5.4320, 5.1486, 5.1941, 5.3510,
        5.2025, 5.0553, 5.2378, 5.2746, 5.3449, 5.3965, 5.2634, 5.3129, 5.2700,
        5.2524, 5.2502, 5.4247, 5.4001, 5.3661, 5.3741, 5.3952, 5.2796, 5.2829,
        5.2396, 5.4624, 5.3472, 5.3003, 5.1282, 5.3447, 5.2418, 5.2095, 5.3529,
        5.1653, 5.3065, 5.3702, 5.3607, 5.4078, 5.2514, 5.3547, 5.2124, 5.2760,
        5.2642, 5.1967])
