tensor([6.4328, 5.7890, 2.9906, 5.8911, 7.0925, 5.2745, 6.8082, 4.2937, 5.7428,
        6.2787, 6.4744, 3.4471, 5.2882, 4.0994, 5.1685, 4.8011, 4.5059, 4.0048,
        5.2470, 4.2723, 5.8272, 4.9410, 5.7516, 4.8569, 4.5263, 4.8912, 4.0929,
        4.5795, 4.0267, 4.9725, 4.5700, 4.7486, 4.1715, 4.4731, 2.4863, 5.0792,
        4.0819, 4.1117, 4.2347, 4.0757, 4.8933, 3.6359, 2.8339, 0.0000, 3.1675,
        0.6966, 3.6957, 0.0504, 5.2112, 0.0000, 5.3089, 4.0156, 3.1733, 3.9446,
        2.8990, 4.0015, 5.2575, 5.0805, 4.5139, 4.9949, 2.3770, 4.5869, 3.8354,
        4.7039, 4.1841, 0.0000, 3.9159, 4.9108, 4.0675, 4.8198, 3.7002, 0.0000,
        3.3476, 3.1650, 2.4133, 2.6151, 4.8350, 2.6473, 2.8114, 4.8190, 2.4954,
        0.0000, 0.0000, 2.1996, 5.1170, 4.6748, 0.0000, 2.8712, 3.7119, 3.3725,
        4.1251, 3.0451, 3.4211, 0.0000, 4.0938, 4.6578, 0.0000, 4.3230, 2.5651,
        1.2582, 4.0144, 2.7749, 3.7347, 4.3922, 0.0000, 3.4550, 0.0000, 3.7688,
        2.9729, 4.4339, 3.2510, 3.8814, 2.2533, 1.8951, 3.5585, 1.1603, 4.1508,
        0.9945, 4.7550, 2.9456, 0.0000, 0.0000, 0.0000, 0.0000, 3.7720, 1.8335,
        0.0000, 3.4347, 3.4159, 3.7958, 4.3621, 3.7651, 0.0000, 2.3141, 0.0000,
        0.0000, 3.1645, 4.0696, 5.0827, 2.7101, 4.8679, 3.0172, 0.0000, 0.0000,
        4.2956, 0.0000, 2.9901, 0.0000, 0.0000, 4.1690, 4.0617, 2.5108, 3.4110,
        0.9608, 0.0000, 4.0408, 0.0000, 4.2257, 4.1309, 3.9467, 1.9217, 4.2879,
        3.4932, 0.0000, 0.0000, 3.7033, 2.0081, 3.3684, 0.0000, 2.3355, 3.8880,
        4.4325, 2.5833, 1.7523, 0.0000, 0.0000, 4.4481, 0.0000, 2.8227, 3.6715,
        3.8561, 3.5974, 3.1812, 3.1506, 3.9588, 4.6948, 0.0000, 0.0000, 1.3654,
        0.8481, 4.1764, 0.0000, 4.0302, 3.7893, 0.0000, 0.0000, 2.6613, 3.9149,
        2.4440, 3.6291])
