tensor([6.6792, 6.9498, 6.8845, 7.9241, 6.7249, 5.8143, 6.0069, 5.9856, 5.1315,
        6.2393, 5.9393, 3.8586, 4.5186, 5.7351, 5.6787, 0.0000, 4.9119, 4.2945,
        5.1101, 5.6108, 4.4868, 5.6542, 5.2724, 6.2702, 5.4003, 5.6301, 5.4487,
        5.7927, 4.4347, 5.8353, 3.7775, 5.0626, 5.5793, 5.1411, 5.0521, 5.5976,
        5.5518, 3.4342, 4.0927, 4.3942, 1.9322, 5.4683, 3.1706, 4.8917, 5.1268,
        4.6668, 5.0761, 4.5978, 2.4089, 5.7017, 5.1075, 5.5170, 6.0323, 3.5212,
        4.3905, 5.7380, 4.0818, 5.3880, 4.6588, 5.3363, 3.0314, 4.8591, 4.7817,
        5.2372, 4.6897, 5.0928, 5.9120, 1.8879, 3.6135, 4.9797, 5.2862, 5.0004,
        0.0000, 5.0949, 5.4158, 4.6406, 4.6450, 2.8234, 4.3787, 5.6428, 3.6716,
        5.0593, 0.0000, 4.7260, 1.3637, 0.0000, 4.8585, 4.7348, 5.4095, 4.4941,
        5.6328, 4.4122, 2.5232, 4.9135, 5.0786, 4.1622, 0.8389, 5.4158, 4.8156,
        4.4977, 3.5071, 5.3083, 4.7578, 0.0000, 4.4046, 3.8352, 4.5022, 5.0615,
        3.9223, 0.9117, 5.4707, 5.2099, 4.8421, 1.5910, 5.2042, 5.7978, 4.6086,
        5.1218, 0.0000, 4.5145, 4.2808, 5.1820, 4.1470, 5.0012, 4.7614, 5.1844,
        5.3968, 0.0000, 5.4758, 4.0405, 5.0031, 5.2021, 2.2899, 3.3083, 0.0000,
        0.0000, 5.0692, 0.0000, 4.5372, 4.3230, 4.7240, 0.0000, 5.1761, 3.6760,
        4.3191, 4.2822, 5.6684, 4.9367, 0.0000, 0.0000, 4.7584, 4.9940, 3.8654,
        4.4077, 4.9536, 3.9208, 4.4913, 4.5913, 4.9115, 4.7861, 4.6588, 4.2425,
        4.1910, 0.0000, 4.6929, 4.6044, 3.6582, 2.9114, 2.4266, 4.4664, 4.3537,
        4.4880, 0.0000, 0.0000, 4.2535, 3.7211, 0.0000, 4.3323, 4.9261, 4.8618,
        5.2662, 3.4836, 0.0000, 5.0505, 4.9624, 2.5984, 4.1462, 0.0000, 2.7416,
        5.1441, 4.8172, 5.2517, 2.7271, 5.0470, 0.0000, 5.3405, 0.0000, 5.2325,
        5.1679, 4.7910, 4.5091, 4.7699, 3.6798, 0.0000, 5.2449, 5.6878, 4.5295,
        4.5071, 0.0000, 0.0000, 4.4575, 0.0000, 5.5190, 3.5910, 5.4600, 4.7954,
        3.6960, 2.3440, 5.2932, 2.0609, 0.0000, 5.2757, 4.5991, 3.3931, 4.3964,
        5.6101, 4.1047, 3.8988, 4.9788, 0.0000, 4.6682, 5.1157, 4.2999, 4.4972,
        4.5022, 2.7826, 5.2229, 4.7652, 4.6145, 4.3765, 5.0917, 4.2811, 4.9268,
        0.0000, 4.9154, 4.2873, 4.5197, 4.9771, 4.5659, 2.3582, 0.0000, 4.0609,
        4.9875, 3.7016, 3.8581, 4.4664, 4.6961, 4.6063, 4.7743, 5.3558, 5.4953,
        5.3254, 3.3659, 3.4486, 5.4245, 4.3727, 4.9385, 0.0000, 0.0000, 3.4098,
        4.8168, 0.0000, 5.2132, 0.0000, 5.5206, 2.1135, 4.2269, 4.4563, 4.2382,
        5.2674, 4.8932, 5.0951, 4.8120, 3.8680, 5.0741, 4.4284, 4.8486, 0.0000,
        5.0680, 0.0000, 0.0000, 3.8922, 2.7205, 3.1789, 4.6724, 3.2045, 4.2266,
        0.0000, 1.0163, 3.6569, 3.3745, 4.9611, 0.0000, 4.4025, 0.0000, 5.5409,
        4.7697, 4.7652, 4.8686, 4.8095, 0.4795, 5.2080, 5.2355, 4.4338, 5.4066,
        4.1371, 4.8937, 0.0000, 3.3659, 5.5037, 5.6195, 0.0000, 3.5366, 4.4077,
        4.2392, 3.7479, 5.0650, 0.0000, 4.1063, 4.7278, 5.2756, 5.3687, 4.8474,
        5.1610, 0.0000, 0.0000, 4.8508, 4.9469, 5.4976, 5.1146, 0.0000, 0.0000,
        3.4859, 3.5212, 4.5241, 0.0000, 0.0000, 4.7111, 2.3976, 4.4052, 4.3207,
        0.0000, 5.0814, 4.6346, 4.8558, 4.0997, 4.7769, 0.0000, 4.2728, 0.0000,
        0.0000, 3.9208, 3.8799, 5.4254, 5.6598, 3.9611, 0.0000, 4.2986, 3.8649,
        2.5928, 4.6941, 4.3849, 5.3862, 4.5544, 5.3464, 5.1336, 5.4107, 4.6888,
        5.4242, 0.0000, 4.0742, 4.7357, 4.7472, 4.8265, 4.1807, 4.7513, 4.5597,
        4.4412, 5.2136, 3.3344, 4.3896, 3.6367, 4.7405, 4.5865, 0.0000, 4.7537,
        3.7718, 4.1696, 3.7526, 0.0000, 4.6719, 4.0219, 5.0738, 5.3289, 0.0000,
        0.0000, 4.7925, 5.3520, 4.1394, 5.1409, 5.2190, 4.5030, 4.1266, 0.0000,
        5.1256, 3.6485, 4.2791, 5.3336, 3.4031, 0.0000, 3.3940, 4.3463, 2.9947,
        3.9563, 0.0000, 4.3743, 4.4601, 0.0000, 4.7379, 0.0000, 0.0000, 4.4615,
        4.9163, 5.0550, 0.0000, 3.8617, 0.0000, 5.3004, 5.5220, 2.9959, 0.0000,
        0.0000, 0.2553, 4.8932, 2.2565, 3.9003, 0.0000, 4.4370, 0.0000, 0.0000,
        5.1845, 4.4441, 5.4297, 4.6698, 0.0000, 5.0917, 4.9019, 5.4003, 4.9004,
        0.0000, 5.0054, 5.4896, 0.0000, 3.2015, 2.6561, 0.0000, 3.4048, 0.0000,
        4.2134, 4.9569, 5.0053, 0.0000, 0.0000, 3.9174, 0.0000, 4.3296, 4.1116,
        3.8167, 0.0000, 3.0611, 5.1778, 0.0000, 0.0000, 5.0016, 4.1746, 4.2860,
