tensor([7.7592, 7.1853, 6.9402, 7.2498, 7.1737, 6.2101, 7.5889, 6.3025, 6.0127,
        6.2240, 6.4868, 6.2974, 5.8876, 6.6205, 6.0781, 6.0734, 5.5443, 5.2756,
        5.0547, 6.8455, 6.8984, 6.6493, 6.1103, 5.9020, 6.3130, 4.8886, 6.0090,
        5.3044, 4.5630, 5.0471, 4.7256, 6.2795, 6.5972, 6.2167, 4.6311, 5.1704,
        5.5158, 0.0000, 6.1544, 7.1082, 4.7477, 5.9501, 0.0000, 6.9040, 5.3119,
        5.8429, 5.7591, 5.8002, 0.0000, 5.4281, 6.2482, 5.9878, 5.2472, 6.1295,
        4.3874, 3.6567, 4.8766, 6.3399, 5.6740, 6.1031, 5.1838, 3.6633, 4.7775,
        4.3025, 2.4471, 5.7161, 6.8813, 5.6122, 6.0014, 3.4122, 3.7919, 6.7930,
        5.1604, 6.1198, 5.2961, 4.7224, 0.0000, 5.9700, 5.8235, 0.0000, 4.9808,
        5.7644, 6.3480, 5.8156, 5.0873, 5.5502, 4.4607, 5.4669, 6.1619, 2.6136,
        6.1442, 3.6781, 5.8183, 4.8851, 6.4573, 0.0000, 5.3465, 5.6442, 0.0000,
        5.9013, 6.0591, 0.0000, 5.4777, 4.6393, 5.2578, 0.0000, 5.5259, 5.6534,
        5.8277, 5.9995, 3.4840, 5.5273, 6.9211, 0.0000, 5.7788, 5.8414, 0.0000,
        4.9669, 6.6196, 0.0000, 5.9690, 0.0000, 5.5158, 5.1963, 3.3817, 3.6293,
        0.0000, 0.0000, 3.9511, 5.6172, 5.7429, 5.5199, 5.3135, 5.3221, 6.3303,
        6.4893, 0.0000, 5.5771, 5.7096, 5.4676, 5.1314, 5.2632, 4.8085, 5.3943,
        4.7863, 0.0000, 5.1079, 5.4081, 5.2255, 0.0000, 0.0000, 4.7988, 5.6230,
        5.3090, 0.0000, 0.0000, 0.0000, 5.7233, 5.2766, 4.0987, 5.8838, 3.1981,
        5.6225, 5.9046, 0.0000, 5.9530, 4.5122, 5.5099, 5.2985, 3.4053, 4.7339,
        4.2952, 0.0000, 5.0845, 0.0000, 0.0000, 0.0000, 6.2472, 5.6300, 0.0000,
        0.0000, 3.1684, 0.0000, 0.0000, 4.3543, 4.9141, 4.5342, 0.0000, 4.7554,
        5.7514, 5.6835, 4.9582, 2.3175, 5.7216, 5.0750, 0.0000, 5.3184, 5.6873,
        3.7115, 4.9865, 4.1523, 5.5623, 3.4225, 0.0000, 0.0000, 5.0925, 4.3347,
        4.8767, 0.0000, 0.0000, 4.8294, 4.2527, 4.1059, 6.0988, 6.0615, 0.0000,
        5.7352, 0.0000, 6.0014, 3.0202, 5.9998, 3.3953, 3.3476, 4.8877, 4.1817,
        5.7338, 5.8245, 3.3311, 5.9046, 0.0000, 5.2953, 6.0843, 4.9440, 0.0000,
        5.3648, 4.9357, 4.8875, 5.0980, 3.4480, 5.9507, 3.8901, 5.4323, 6.2758,
        0.0000, 5.2818, 4.5857, 3.8444, 3.5764, 4.5077, 5.8985, 0.0000, 4.5945,
        3.6602, 3.5402, 4.7838, 5.9646, 0.0000, 2.2201, 4.0240, 4.8248, 4.5128,
        0.0000, 3.5705, 0.0000, 6.1891, 5.9152, 0.0000, 4.8858, 3.9288, 4.7563,
        4.8911, 3.7909, 0.0000, 5.4568, 0.0000, 5.6457, 0.0000, 4.4894, 4.2360,
        0.0000, 5.9683, 4.8993, 5.3970, 0.0000, 0.0000, 5.8956, 0.0000, 0.0000,
        0.0000, 0.0000, 4.2721, 4.1933, 0.0000, 4.7151, 4.5930, 0.0000, 5.3097,
        3.9346, 4.8587, 4.9211])
