tensor([6.4612, 6.5280, 6.5026, 6.3896, 6.2378, 6.4527, 6.7674, 6.4293, 6.0523,
        6.6456, 6.0327, 6.8954, 6.4054, 6.3958, 6.2603, 6.5611, 6.8746, 6.1847,
        6.3448, 6.7337, 6.5029, 6.3922, 6.2628, 6.5300, 6.7793, 5.9923, 6.4000,
        6.5141, 6.5270, 6.7223, 6.5717, 6.4186, 6.6945, 6.1820, 6.7878, 6.2433,
        6.3780, 6.0610, 6.4879, 6.2830, 6.3795, 6.3780, 6.5225, 6.5636, 6.2212,
        6.5518, 6.6421, 6.4311, 6.6253, 6.2666, 6.4814, 6.2734, 6.0284, 6.6223,
        6.2779, 6.4465, 6.3880, 6.3821, 6.4560, 6.3330, 6.8490, 6.7369, 6.8551,
        6.4566, 6.4022, 6.3634, 6.4304, 6.6908, 6.3422, 6.5599, 6.3805, 6.7401,
        6.5064, 6.4535, 6.3190, 6.3506, 6.8086, 6.4995, 6.3146, 6.5995, 6.2568,
        6.2915, 6.3715, 6.5335, 6.4508, 6.4032, 6.2827, 6.0957, 6.2537, 6.6094,
        6.2356, 6.7359, 6.3879, 6.4116, 6.5770, 6.3171, 6.5322, 6.6079, 6.4111,
        6.5330, 6.4358, 5.9743, 5.5825, 6.4489, 6.5716, 6.3466, 6.7296, 6.3775,
        6.7401, 6.2548, 6.6292, 6.2452, 6.4562, 6.6256, 6.8332, 6.4215, 6.5478,
        6.4163, 6.2153, 6.5267, 6.7822, 6.6612, 5.5930, 6.7656, 6.5622, 6.6675,
        6.2079, 6.4575, 6.2454, 6.6009, 6.5009, 6.5992, 6.3785, 6.4213, 6.3575,
        6.8708, 6.3969, 6.2670, 6.5638, 6.5525, 6.6407, 6.3182, 6.1358, 6.5532,
        6.5626, 6.2642, 6.1669, 6.4926, 6.0666, 6.1764, 7.0729, 6.3445, 6.3324,
        6.3378, 6.5363, 6.3415, 6.4667, 6.4713, 6.5893, 6.3096, 6.4212, 6.4442,
        6.4750, 6.6278, 6.8889, 6.2161, 6.5461, 6.7426, 6.6508, 6.1769, 6.7739,
        6.2705, 6.4015, 6.7764, 6.9333, 6.2485, 6.1543, 6.2066, 6.2203, 6.5293,
        6.4102, 6.3825, 6.3282, 6.0267, 6.3409, 6.2702, 6.5275, 6.4590, 6.6475,
        6.6355, 6.2794, 6.7527, 6.7987, 6.2696, 6.3431, 6.5218, 6.1406, 6.5625,
        6.4099, 6.5673, 6.3269, 6.3733, 6.3197, 5.7985, 6.4298, 6.5023, 6.7673,
        6.5563, 6.5648, 6.1656, 6.6092, 6.2989, 6.2355, 6.5503, 6.1424, 6.3225,
        6.5900, 6.4765, 6.7102, 6.8221, 6.5306, 6.7089, 6.5676, 6.4361, 6.5783,
        6.6210, 6.6584, 6.2960, 6.5632, 6.5342, 6.4542, 6.2217, 6.3224, 6.5131,
        6.2059, 6.6091, 6.7049, 6.2113, 6.3357, 6.5246, 6.1341, 6.6619, 6.3879,
        6.2527, 6.1826, 6.4023, 6.4788, 6.5385, 6.1491, 5.8275, 6.2533, 6.5301,
        6.6344, 6.7039, 6.5427, 6.1841, 6.4403, 6.3516, 6.3611, 6.4712, 6.1063,
        6.5859, 6.5969, 6.4776, 6.4647, 6.5329, 6.6409, 6.7073, 6.3410, 6.2112,
        6.6954, 6.6941, 6.4388, 6.4244, 6.3215, 6.4156, 6.6982, 6.4401, 6.3165,
        6.4602, 6.2245, 6.5201, 6.1702, 6.3504, 6.6199, 6.5058, 6.1918, 6.2851,
        6.6385, 6.1018, 6.8067, 6.2684, 6.0302, 6.4476, 7.0206, 6.4848, 6.6230,
        6.6755, 6.5047, 6.5823])
