tensor([7.5915, 6.0868, 7.3804, 7.3066, 7.1605, 5.7386, 7.3926, 6.5931, 5.5776,
        6.1205, 6.9775, 5.6115, 6.8069, 5.3121, 0.0000, 5.8939, 5.7304, 6.0978,
        6.5905, 5.4770, 5.9656, 4.7473, 6.2077, 6.3786, 6.2615, 5.3780, 5.2211,
        5.1770, 5.9754, 2.8873, 5.3931, 5.0095, 4.9768, 5.4680, 5.1157, 5.1885,
        4.9464, 5.3551, 5.0687, 3.0698, 5.2615, 6.2660, 5.4137, 6.1942, 5.1614,
        3.7761, 4.2409, 5.1096, 2.5538, 5.5433, 5.7833, 0.0000, 4.2297, 5.0070,
        5.3429, 5.9037, 5.6043, 5.0976, 5.0358, 4.5810, 4.7662, 4.9503, 0.0000,
        4.2260, 5.1993, 5.7822, 5.4918, 5.6534, 5.6056, 5.6069, 5.0010, 5.8947,
        5.1250, 5.0830, 4.0208, 0.0000, 0.0000, 0.0000, 4.4422, 4.9837, 5.2240,
        0.0000, 4.1725, 4.4631, 3.1096, 4.6779, 5.4908, 0.0000, 5.1375, 5.6536,
        3.9623, 4.6951, 4.1817, 0.0000, 5.2668, 4.6837, 5.5644, 4.4057, 5.2357,
        5.5932, 2.3307, 5.6272, 4.7110, 5.1201, 4.7516, 5.3042, 0.0000, 4.5309,
        5.2001, 3.5550, 3.3994, 5.4848, 5.6945, 0.0000, 4.9780, 0.0000, 4.1143,
        5.0617, 5.0445, 5.7526, 3.3586, 5.1463, 4.9081, 5.6210, 4.2365, 4.9794,
        5.1925, 5.3809, 5.7997, 5.3512, 5.8194, 5.6024, 5.0643, 5.9166, 0.0000,
        4.9020, 4.9616, 3.8525, 4.6508, 1.9340, 5.5425, 4.6196, 4.5264, 4.8596,
        5.8034, 5.3996, 0.0000, 3.8631, 4.2315, 4.4419, 3.5761, 5.0107, 4.2172,
        6.2384, 5.1350, 5.1259, 4.0718, 5.3991, 5.0020, 3.3792, 3.9899, 5.6471,
        5.1850, 3.0296, 5.3912, 4.7632, 4.8029, 5.4355, 0.0000, 5.3493, 5.5583,
        5.4358, 3.9324, 4.9775, 4.0841, 5.6227, 5.7284, 5.7150, 0.0000, 3.9608,
        3.9532, 5.7984, 5.0702, 0.0000, 1.8630, 0.0000, 4.7598, 4.3396, 3.9599,
        4.8133, 4.1601, 4.7051, 5.2081, 4.3099, 0.0000, 4.3751, 4.9167, 5.9784,
        2.1904, 4.5517, 5.5449, 5.8065, 5.4452, 5.0327, 4.4274, 5.4926, 4.8351,
        5.3202, 3.9769, 5.9506, 3.5245, 4.5939, 3.9343, 5.4911, 5.2520, 0.0000,
        5.3733, 4.9661, 0.0000, 5.3974, 5.6373, 4.8418, 5.4762, 5.4044, 3.0813,
        4.5299, 4.8197, 5.4555, 5.1776, 5.3994, 4.7410, 5.3557, 4.7388, 4.7670,
        5.0272, 4.9133, 4.5301, 4.7744, 4.0853, 5.5725, 3.9455, 4.1404, 4.8157,
        4.0464, 5.5283, 5.1129, 5.1192, 5.5069, 5.0143, 5.1467, 4.5125, 4.2579,
        5.3877, 0.0000, 5.0570, 4.7594, 4.8875, 4.6379, 5.0662, 4.8151, 4.7681,
        5.4640, 5.7661, 4.4539, 0.0000, 5.5620, 4.2678, 5.3809, 4.3386, 1.8073,
        5.2297, 4.1859, 5.4582, 4.7589, 4.6386, 5.1360, 4.6765, 0.0000, 4.0731,
        4.0879, 4.2169, 4.9903, 4.1904, 5.6506, 6.0292, 4.6751, 4.4903, 4.9583,
        5.2083, 5.3679, 2.7819, 3.1316, 0.7779, 3.5142, 4.2576, 4.8818, 5.1492,
        0.0000, 4.7495, 0.0000, 5.0993, 4.8025, 5.3940, 1.9268, 3.9698, 3.9959,
        4.5884, 4.6797, 5.2746, 4.1003, 4.2311, 5.1056, 4.8700, 4.8549, 2.9441,
        5.3839, 5.1253, 4.7551, 5.1494, 0.0000, 5.1506, 5.2343, 4.7443, 0.0000,
        4.3370, 5.3213, 4.8325, 6.1510, 5.1790, 5.7845, 4.7761, 5.3378, 5.8326,
        5.9426, 2.2962, 5.2307, 0.0000, 4.7820, 3.4970, 5.6231, 5.1667, 4.9114,
        4.9507, 4.6935, 4.2926, 0.0000, 4.8313, 5.2077, 5.4933, 5.1739, 5.6215,
        0.0000, 4.4588, 4.0883, 4.5593, 0.0000, 4.8908, 5.0152, 5.0291, 5.1846,
        3.9016, 3.7154, 5.5753, 5.1315, 0.0000, 4.2437, 5.8462, 5.3860, 4.4217,
        5.0087, 4.2872, 5.0291, 5.2230, 4.8638, 4.8256, 0.0000, 4.9266, 5.5267,
        4.4342, 0.0000, 0.0000, 3.6023, 5.6256, 4.2315, 4.2837, 5.2365, 5.4560,
        5.1171, 5.5515, 5.3150, 4.9188, 5.4026, 4.2678, 5.1798, 0.0000, 5.2263,
        4.6530, 0.0000, 4.5616, 5.1794, 4.0714, 0.0000, 5.5934, 5.0576, 0.0000,
        4.4623, 5.7086, 4.8446, 5.1467, 3.6225, 5.0455, 0.0000, 4.2289, 5.5411,
        0.0000, 3.1140, 4.1404, 4.1847, 4.8736, 4.7375, 5.7113, 3.4126, 5.3518,
        5.4413, 4.9810, 0.0000, 4.9562, 5.3274, 4.9229, 5.1963, 5.6096, 0.0000,
        5.2444, 5.2250, 5.6709, 3.3542, 4.8613, 5.3072, 4.5355, 0.0000, 4.0966,
        3.2051, 5.6657, 3.7322, 5.0288, 5.1444, 5.4274, 5.3115, 0.0000, 4.6804,
        5.7153, 4.2754, 5.5397, 5.2787, 5.9700, 4.7148, 4.8875, 5.2104, 4.0710,
        3.8435, 4.8633, 5.3198, 4.6362, 4.4602, 6.0137, 5.3098, 4.8979, 5.3910,
        4.6458, 5.9840, 4.4223, 4.1574, 5.2761, 5.1818, 2.1819, 3.3349, 5.1254,
        6.0903, 2.8491, 5.0115, 3.6423, 5.2511, 4.8549, 5.0387, 5.3153, 4.8608,
        4.9018, 5.3078, 4.6446, 0.0000, 0.0000, 5.4693, 4.5939, 2.3404, 5.1518,
        5.4608, 0.0000, 1.8316, 0.0000, 5.7845])
