tensor([5.3198, 5.2476, 5.3270, 5.2086, 5.2780, 5.1808, 5.2182, 5.1416, 5.2488,
        5.2481, 5.3518, 5.2601, 5.4574, 5.3945, 5.2709, 5.3190, 5.2609, 5.3657,
        5.2247, 5.2439, 5.1767, 5.1666, 5.3715, 5.3174, 5.2620, 5.2374, 5.0791,
        5.3112, 5.2882, 5.2990, 5.2408, 5.1150, 5.2617, 5.2717, 5.2596, 5.3758,
        5.3478, 5.2160, 5.2989, 5.3215, 5.1486, 5.1379, 5.4126, 5.2971, 5.2881,
        5.2821, 5.2903, 5.3610, 5.1878, 5.2839, 5.2701, 5.3306, 5.2280, 5.3114,
        5.1508, 5.3032, 5.2988, 5.3462, 5.2564, 5.2514, 5.2739, 5.2693, 5.2012,
        5.2733, 5.1911, 5.2840, 5.2478, 5.2873, 5.4468, 5.3672, 5.3786, 5.2461,
        5.2126, 5.3188, 5.3015, 5.2483, 5.2442, 5.2740, 5.2928, 5.1885, 5.2702,
        5.3796, 5.3640, 5.3300, 5.3531, 5.4103, 5.2566, 5.3376, 5.3126, 5.1677,
        5.2184, 5.1854, 5.4100, 5.3193, 5.2979, 5.2521, 5.2276, 5.3057, 5.2927,
        5.1722, 5.2733, 5.2434, 5.2986, 5.2700, 5.2661, 5.2100, 5.3062, 5.1013,
        5.2506, 5.2893, 5.2483, 5.3209, 5.2370, 5.3941, 5.3108, 5.3434, 5.3509,
        5.2354, 5.2958, 5.2386, 5.4155, 5.3748, 5.3230, 5.3493, 5.2370, 5.2915,
        5.3696, 5.3005, 5.1681, 5.3449, 5.3015, 5.2682, 5.2889, 5.3560, 5.2577,
        5.2923, 5.3463, 5.5432, 5.3649, 5.2306, 5.2175, 5.2694, 5.2592, 5.3750,
        5.2415, 5.2644, 5.2049, 5.3419, 5.4092, 5.3494, 5.3601, 5.1816, 5.3044,
        5.2819, 5.3233, 5.4200, 5.2863, 5.2510, 5.3459, 5.3584, 5.3854, 5.3802,
        5.2721, 5.2787, 5.1478, 5.1083, 5.2825, 5.2480, 5.2513, 5.2807, 5.1796,
        5.4151, 5.3760, 5.3166, 5.4330, 5.3187, 5.2176, 5.2873, 5.2061, 5.3365,
        5.2029, 5.1889, 5.2845, 5.4935, 5.2747, 5.2927, 5.2311, 5.3458, 5.2750,
        5.2126, 5.3585, 5.2765, 5.2800, 5.1256, 5.2328, 5.3465, 5.3739, 5.3297,
        5.3041, 5.2141])
