tensor([3.6899, 3.7059, 2.1923, 3.2298, 3.9493, 3.8149, 2.7923, 2.5585, 3.5441,
        2.3253, 0.0000, 2.9546, 3.1516, 0.0000, 3.1218, 2.1967, 2.0259, 3.1452,
        2.9036, 2.0232, 3.1435, 2.4495, 2.3106, 2.4916, 2.7844, 2.3016, 0.0000,
        1.4903, 0.0000, 2.4029, 1.5533, 2.4056, 1.0105, 2.4119, 2.4365, 1.7886,
        1.7035, 0.0000, 2.4296, 2.9918, 2.5272, 0.8326, 0.0000, 2.4365, 1.8083,
        0.6785, 1.8245, 2.6733, 2.4716, 2.5577, 0.0000, 2.5240, 0.0000, 1.9467,
        2.3746, 1.1584, 0.0000, 2.4400, 1.8638, 1.0461, 1.8545, 0.0000, 1.9396,
        0.0000, 0.8283, 2.1879, 0.0000, 2.3086, 0.8151, 2.3066, 1.6224, 1.2161,
        0.0000, 0.8832, 0.0000, 1.1770, 1.0069, 0.0000, 0.0000, 2.0033, 2.3194,
        2.4365, 0.0000, 2.6685, 2.1138, 1.8357, 2.3939, 0.0000, 0.0000, 2.8324,
        0.0000, 0.0000, 0.0000, 0.0000, 0.3392, 0.0000, 0.0000, 2.0402, 1.8018,
        0.0000, 1.1646, 0.0000, 0.0000, 0.5202, 1.8229, 0.0000, 0.0000, 0.0000,
        0.0000, 0.1697, 0.0000, 0.0000, 1.7752, 0.0000, 1.4062, 2.5200, 0.0000,
        0.6633, 0.0000, 2.3301, 0.0000, 1.4207, 1.3143, 1.7968, 0.6785, 1.0069,
        0.5551, 2.2474, 1.8700, 0.0000, 0.0000, 0.0000, 0.6935, 0.9431, 0.0000,
        1.3062, 0.0000, 0.0000, 2.0337, 2.4841, 0.0000, 1.9032, 0.0000, 1.2508,
        0.0000, 0.0000, 2.1890, 1.3689, 2.1967, 0.0000, 0.0000, 2.7391, 0.0000,
        0.0000, 0.0000, 1.0177, 0.2108, 0.0000, 1.2981, 0.0000, 2.1526, 2.2896,
        0.0000, 1.6666, 2.0919, 1.5700, 1.3689, 0.2733, 0.0000, 0.0000, 0.8832,
        0.5998, 0.0000, 0.8283, 0.0000, 0.0000, 2.4190, 0.0000, 0.4208, 0.0000,
        0.1091, 1.8261, 2.0657, 0.0000, 1.3485, 0.0000, 0.0000, 1.7785, 2.4899,
        0.2108, 1.6205, 0.0000, 0.0000, 0.7181, 1.7802, 0.2503, 0.0000, 0.0000,
        0.0000, 0.0000])
