tensor([7.3336, 0.0000, 5.7714, 5.8150, 5.7010, 5.0685, 4.6882, 5.1619, 6.1394,
        0.0000, 5.3925, 7.0189, 5.2323, 7.2846, 5.0896, 5.8115, 7.2332, 5.9848,
        6.0601, 7.1444, 7.7341, 6.4780, 6.7367, 6.5445, 4.7388, 5.3363, 7.3426,
        0.0000, 5.9245, 6.9379, 5.1384, 3.5288, 0.0000, 0.0000, 5.7937, 6.8472,
        6.9839, 6.6946, 0.0000, 0.0000, 6.7782, 7.1215, 5.8626, 5.1391, 6.8393,
        0.0000, 5.8283, 0.0000, 5.0999, 0.0000, 6.3548, 6.5996, 6.9158, 3.5906,
        0.0000, 5.9208, 5.6036, 7.4239, 5.7585, 4.9754, 5.8783, 6.5152, 6.4888,
        5.1046, 6.1250, 7.1155, 6.3326, 6.3098, 0.0000, 6.7247, 5.9525, 6.7192,
        6.4852, 5.9879, 6.5516, 6.8347, 6.2175, 0.0000, 6.6509, 4.2607, 6.0799,
        0.0000, 4.9808, 0.0000, 6.2603, 6.7926, 7.0701, 6.5966, 6.8298, 0.0000,
        6.7594, 6.1778, 6.4739, 0.0000, 0.0000, 5.4391, 6.1705, 6.3521, 6.9598,
        6.1882, 6.4682, 7.0147, 5.9398, 7.0542, 0.0000, 6.0663, 4.9989, 6.9607,
        6.2885, 6.7767, 5.6361, 6.1435, 5.7735, 7.0259, 5.7944, 0.0000, 5.4443,
        5.5461, 5.5057, 7.0857, 0.0000, 6.1989, 5.0967, 6.7958, 6.1018, 4.8942,
        0.0000, 0.0000, 6.7214, 6.6455, 6.9711, 5.7318, 3.9493, 6.0475, 5.6500,
        6.2747, 6.4423, 6.5755, 5.5692, 6.1049, 6.8105, 6.8204, 6.6112, 6.5716,
        5.3833, 6.8710, 6.5945, 6.6401, 6.6515, 3.6520, 5.9271, 5.8149, 6.4849,
        6.5851, 0.0000, 7.3478, 6.7195, 6.3990, 6.2062, 4.7784, 4.6964, 6.2401,
        5.8464, 6.6627, 7.2986, 5.5854, 5.4243, 5.2185, 6.6159, 5.0973, 6.4991,
        6.3486, 6.5546, 7.5357, 0.0000, 5.5594, 6.2577, 3.3541, 6.6687, 6.1628,
        6.7078, 6.3516, 4.8865, 6.1042, 0.0000, 6.2787, 4.3428, 5.6923, 6.9245,
        4.7634, 2.6636, 7.0417, 0.0000, 6.7521, 6.1971, 5.8982, 6.8091, 0.0000,
        5.7647, 6.8361, 6.0571, 6.4811, 0.0000, 6.6112, 6.6047, 6.4642, 6.2866,
