tensor([6.5630, 6.6980, 6.3429, 5.2485, 6.7283, 5.5948, 6.7033, 5.5654, 6.3667,
        5.4048, 6.8770, 6.1775, 6.4143, 6.3127, 5.5350, 6.0681, 5.7220, 5.8236,
        6.2134, 6.2197, 5.5290, 6.3653, 5.6305, 6.3699, 5.4735, 4.8581, 5.6790,
        4.6717, 5.8795, 4.6958, 6.1942, 5.8563, 6.2602, 6.0865, 5.9009, 5.1093,
        4.6642, 6.0191, 5.5527, 5.7561, 5.7315, 6.1592, 5.8484, 5.6796, 6.4208,
        6.1807, 6.1735, 5.8764, 4.9668, 5.2783, 4.4153, 6.2781, 6.2571, 5.5814,
        5.4131, 5.7259, 6.1101, 5.5755, 5.3327, 6.3805, 5.0819, 3.9960, 5.0308,
        6.0561, 4.7210, 5.9927, 5.4171, 4.9932, 5.4818, 4.0838, 4.6389, 4.4954,
        5.4280, 5.0535, 5.1602, 5.4602, 5.7160, 5.4330, 5.2783, 0.0000, 5.4009,
        5.3661, 5.9752, 3.3840, 4.8178, 3.9863, 5.0105, 5.7963, 4.5040, 5.4744,
        5.6929, 4.4277, 0.0000, 4.6870, 5.7585, 5.0540, 5.8257, 5.8512, 5.6904,
        5.1834, 5.2821, 4.7692, 5.5965, 4.9450, 5.4523, 4.9225, 0.0000, 5.9684,
        5.1637, 5.6813, 5.5146, 5.5478, 6.0295, 0.0000, 5.2422, 5.2659, 5.0934,
        5.3234, 6.0460, 5.0718, 5.7090, 4.8742, 5.6314, 5.0395, 4.5126, 6.0602,
        5.3297, 5.3465, 5.3290, 0.0000, 5.4038, 2.4945, 4.7663, 0.0000, 6.0548,
        5.7555, 5.2821, 3.6362, 5.7028, 5.4661, 5.6675, 5.0098, 4.6950, 4.3224,
        5.7710, 5.4071, 3.1855, 5.7068, 0.0000, 5.6844, 5.6322, 5.0810, 6.1939,
        5.3471, 5.7621, 5.4985, 4.5902, 5.0974, 5.0713, 4.6431, 5.0821, 5.6444,
        5.5015, 4.4281, 4.2692, 4.8972, 5.7216, 4.6143, 4.5654, 4.9051, 4.1018,
        5.3683, 0.0000, 5.1836, 5.0985, 6.1346, 5.2734, 3.3266, 0.0000, 6.0709,
        5.3518, 5.4899, 5.0588, 4.7065, 5.4996, 5.9425, 5.1691, 5.2164, 5.2734,
        4.6096, 5.6013, 6.1729, 5.1536, 2.7041, 5.3386, 0.0000, 0.0000, 5.2893,
        5.6359, 4.3150, 5.5264, 4.1914, 4.2343, 4.7505, 6.0694, 4.4676, 5.5262,
        4.6454, 4.5980, 5.4325, 5.5762, 5.3700, 5.2133, 5.4715, 5.0413, 5.3403,
        5.4339, 5.1654, 4.6196, 4.7414, 3.5682, 5.1902, 5.9873, 4.6452, 4.8852,
        5.1539, 3.1263, 5.4167, 5.2316, 5.3853, 0.0000, 4.2711, 4.6787, 5.0848,
        0.0000, 4.7408, 3.2577, 5.2702, 3.8915, 4.7787, 5.5894, 3.4368, 5.2627,
        5.4872, 5.3152, 0.0000, 5.6033, 5.2494, 0.0000, 0.0000, 5.2631, 5.9171,
        5.1006, 4.6168, 5.1798, 5.1301, 4.9574, 5.0734, 0.0000, 0.0000, 4.7831,
        5.8244, 4.2091, 5.2840, 5.3696, 6.0427, 0.0000, 5.5777, 0.0000, 5.1856,
        5.1986, 4.1265, 4.3664, 4.7211, 4.8549, 4.9540, 4.6299, 0.0000, 5.2396,
        3.8589, 4.6812, 4.7745, 5.0521, 5.3029, 4.0134, 5.0257, 3.7812, 0.0000,
        0.9810, 3.9339, 4.5188, 3.8614, 4.7386, 5.4842, 4.3642, 0.0000, 4.5356,
        4.4576, 0.0000, 3.8395])
