tensor([5.3420, 5.4548, 5.4607, 5.2830, 5.4830, 5.3186, 5.6787, 5.4192, 5.4690,
        5.3790, 5.5328, 5.1587, 5.2233, 5.5054, 5.5561, 5.4687, 5.2515, 5.4658,
        5.4419, 5.5592, 5.4691, 5.3984, 5.3208, 5.5504, 5.5680, 5.4678, 5.2745,
        5.4932, 5.2786, 5.4619, 5.4562, 5.2775, 5.7463, 5.3096, 5.6007, 5.4438,
        5.7413, 5.6426, 5.4426, 5.6055, 5.5832, 5.6505, 5.3253, 5.3785, 5.1219,
        5.5431, 5.6234, 5.5605, 5.5397, 5.6171, 5.4964, 5.2540, 5.5461, 5.2741,
        5.5622, 5.4692, 5.4984, 5.5638, 5.5552, 5.3303, 5.4189, 5.4559, 5.5868,
        5.4291, 5.3073, 5.3821, 5.2542, 5.5432, 5.4869, 5.5804, 5.4713, 5.3357,
        5.3179, 5.4628, 5.4723, 5.4269, 5.4788, 5.3678, 5.5334, 5.5358, 5.2444,
        5.4727, 5.3198, 5.3924, 5.1893, 5.3731, 5.3548, 5.3231, 5.1890, 5.1257,
        5.4465, 5.4760, 5.6113, 5.6381, 5.4099, 5.2993, 5.4226, 5.5447, 5.4683,
        5.4853, 5.2122, 5.4441, 5.4618, 5.5669, 5.7269, 5.5772, 5.4891, 5.3344,
        5.3931, 5.5433, 5.4703, 5.4285, 5.5314, 5.5720, 5.1954, 5.4469, 5.5968,
        5.5383, 5.3463, 5.4798, 5.4807, 5.5939, 5.4147, 5.5776, 5.4469, 5.3508,
        5.7169, 5.4615, 5.3933, 5.4154, 5.4761, 5.5295, 5.6844, 5.5907, 5.2587,
        5.5423, 5.6058, 5.3046, 5.4733, 5.3260, 5.4664, 5.4753, 5.4224, 5.3486,
        5.5649, 5.4996, 5.4743, 5.2468, 5.3189, 5.5772, 5.4263, 5.6143, 5.5741,
        5.4425, 5.6464, 5.5008, 5.4141, 5.4635, 5.4168, 5.4685, 5.4283, 5.4183,
        5.5100, 5.2549, 5.5888, 5.5172, 5.5849, 5.4293, 5.7187, 5.2238, 5.1417,
        5.5630, 5.3902, 5.4676, 5.4661, 5.3896, 5.2216, 5.4633, 5.4372, 5.0977,
        5.3312, 5.4100, 5.5753, 5.4939, 5.4677, 5.4914, 5.5363, 5.4822, 5.4577,
        5.4032, 5.3927, 5.2690, 5.3934, 5.6506, 5.4245, 5.4790, 5.4391, 5.4710,
        5.4188, 5.1367])
