tensor([5.8516, 5.0403, 5.4380, 5.5019, 5.5699, 5.2160, 5.9312, 5.3284, 4.4123,
        5.2438, 5.0933, 4.7309, 4.9526, 4.6645, 4.6392, 4.3088, 4.2798, 4.3906,
        4.1827, 4.7433, 4.5516, 4.4444, 2.1582, 4.3747, 3.9739, 4.0007, 5.3236,
        4.2708, 4.6569, 4.4204, 4.6313, 4.0048, 3.9055, 4.1518, 3.7017, 4.1529,
        4.3582, 3.1442, 4.3614, 4.6831, 4.2277, 4.9066, 4.6505, 3.5287, 4.0379,
        3.8780, 2.5837, 4.4019, 4.6239, 4.1929, 4.4958, 4.7245, 4.4306, 4.4500,
        3.4311, 4.2956, 4.2364, 4.3155, 4.3715, 4.1371, 3.9278, 3.8481, 4.6242,
        3.4016, 3.8576, 4.3214, 4.8004, 4.0017, 0.0000, 4.6024, 3.6289, 4.4321,
        4.9163, 4.1072, 4.9267, 4.5500, 4.9187, 4.7048, 3.6375, 4.0170, 3.0648,
        4.5487, 4.6976, 4.5602, 4.0397, 4.3405, 4.0432, 4.8502, 4.7929, 4.3294,
        4.5513, 4.6512, 4.3014, 4.7511, 3.8671, 4.0927, 4.0532, 4.4189, 3.7644,
        4.3601, 0.0000, 4.5568, 3.8326, 4.7187, 4.1588, 4.5735, 4.2990, 4.1584,
        2.8572, 4.2178, 4.4917, 4.3859, 4.9714, 3.5117, 4.3759, 4.6605, 2.9657,
        4.1117, 3.9473, 4.5192, 4.1243, 4.0048, 3.3076, 4.3521, 3.9865, 4.5497,
        4.4261, 4.7187, 4.5870, 1.2784, 4.8439, 3.0718, 3.8790, 4.0580, 2.7921,
        4.2407, 3.9554, 4.0476, 4.4787, 4.3547, 0.0000, 4.6433, 2.6134, 4.0640,
        5.0196, 3.9550, 4.9714, 4.7142, 4.6682, 4.0627, 4.7178, 4.6305, 4.3560,
        4.5165, 2.6098, 3.4929, 4.5623, 4.4506, 3.9180, 4.5835, 4.4581, 4.4942,
        4.4947, 4.5176, 4.5370, 4.1419, 3.9239, 4.2956, 4.7127, 3.8190, 4.3479,
        4.2328, 3.8618, 4.1391, 3.5080, 4.7668, 3.7901, 4.5083, 4.2292, 4.6534,
        4.4908, 4.1371, 4.7569, 4.1727, 4.2663, 4.3970, 4.3101, 4.2736, 4.4056,
        3.9888, 3.9842, 4.7285, 4.1031, 3.6755, 4.3141, 2.9130, 3.4784, 0.0000,
        3.3941, 2.0357, 4.0906, 3.6793, 4.0772, 3.8002, 4.0894, 4.1910, 3.4582,
        2.9670, 4.4201, 3.3738, 4.4207, 3.7170, 3.9298, 4.3405, 1.7936, 0.0000,
        3.2037, 3.9925, 3.7816, 3.3626, 3.5717, 3.5272, 4.4279, 3.8422, 4.6104,
        2.7483, 3.6918, 4.3241, 4.1681, 1.6700, 3.6223, 3.8634, 3.6730, 4.1243,
        3.9883, 4.7183, 3.4408, 4.1592, 4.6484, 3.7770, 4.3379, 4.3627, 4.3489,
        4.5863, 3.1945, 4.6538, 4.8225, 4.1039, 4.5260, 4.3395, 3.5316, 4.0080,
        4.4607, 4.3372, 4.2922, 3.9569, 3.8412, 3.5675, 3.9155, 3.4157, 2.9899,
        4.1662, 3.6283, 4.3828, 4.4753, 4.0644, 3.3048, 3.7661, 4.6351, 3.8465,
        3.9583, 3.8096, 3.2637, 4.6124, 4.1770, 4.2197, 3.4952, 4.4338, 4.5662,
        3.8255, 4.7830, 4.7593, 4.1619, 3.6843, 3.6949, 1.7684, 3.6189, 4.6450,
        4.7220, 3.8007, 4.2698, 4.1150, 3.6564, 3.2346, 4.3604, 3.8244, 3.2919,
        4.8560, 4.3797, 4.3893, 4.3544, 4.2321, 2.6134, 3.9640, 4.0755, 4.6101,
        4.7151, 4.0610, 3.1125, 3.2845, 3.0183, 3.8666, 4.3366, 4.2784, 3.9184,
        4.1970, 3.0507, 4.3248, 4.2134, 3.0787, 4.0927, 4.3353, 4.2127, 3.3434,
        3.5590, 3.9468, 3.9405, 3.8780, 0.0000, 4.7091, 3.8358, 3.4558, 3.3695,
        0.0000, 3.4637, 4.2764, 3.9530, 4.1993, 4.1880, 4.0375, 4.4108, 4.7642,
        4.5072, 3.9809, 3.9715, 4.2233, 4.9435, 2.6061, 3.4830, 4.5660, 3.0388,
        4.3254, 3.7380, 4.1514, 2.6651, 4.1834, 4.3369, 3.5483, 4.6884, 3.8933,
        3.6048, 4.5365, 3.3373, 0.0000, 4.2722, 3.5561, 4.4975, 4.5553, 4.1411,
        4.3362, 4.4353, 3.5005, 4.2905, 3.5519, 4.1251, 4.4270, 3.9828, 4.4222,
        4.3900, 4.4117, 2.9657, 3.9180, 4.0818, 0.0000, 4.4418, 4.4861, 4.1584,
        4.3201, 4.7174, 3.6717, 3.5966, 3.0134, 4.2635, 4.4488, 3.9263, 4.5195,
        3.8309, 0.0000, 1.9718, 3.8785, 3.9085, 4.4662, 3.8775, 4.7704, 0.0000,
        3.9583, 4.3627, 4.2970, 4.2346, 3.5849, 2.4553, 4.4204, 3.8326, 4.2624,
        4.6416, 4.5367, 3.5973, 4.4587, 3.8582, 4.7936, 3.4351, 0.0000, 4.2970,
        3.7079, 4.8990, 2.7658, 4.2171, 4.4359, 3.9395, 3.8007, 4.1255, 3.3030,
        4.3887, 4.4636, 5.0134, 4.6286, 4.3958, 2.4445, 4.4071, 4.1525, 4.0713,
        4.1525, 3.7632, 4.0340, 4.7098, 4.1470, 3.9468, 4.0713, 3.2722, 2.3634,
        3.8018, 3.3738, 3.8233, 4.1319, 3.3283, 4.1092, 0.0000, 3.3592, 4.1731,
        3.5759, 4.3800, 4.8498, 3.4173, 0.0000, 4.8347, 0.0000, 3.6454, 3.6102,
        4.4596, 4.7171, 3.7486, 2.6823, 4.3909, 3.1170, 2.3202, 4.2592, 4.3020,
        0.0000, 0.0000, 4.0721, 0.0000, 4.3998, 4.1109, 4.3440, 3.1801, 4.3317,
        4.2418, 3.5316, 4.5773, 4.4653, 4.7037, 4.0344, 2.7860, 3.7782, 4.5760,
        3.8358, 3.8422, 3.5012, 3.6401, 4.3699])
