tensor([5.7329, 5.7041, 5.7042, 5.7212, 5.7041, 5.7184, 5.7035, 5.7187, 5.7024,
        5.7178, 5.7034, 5.7329, 5.7042, 5.7041, 5.7178, 5.7031, 5.7038, 5.7034,
        5.7033, 5.7179, 5.7191, 5.7185, 5.7055, 5.7179, 5.7340, 5.7031, 5.7183,
        5.7337, 5.7327, 5.7175, 5.7035, 5.7038, 5.7039, 5.7034, 5.7031, 5.7039,
        5.7039, 5.7037, 5.7044, 5.7189, 5.7038, 5.7031, 5.7045, 5.7183, 5.7044,
        5.7054, 5.7044, 5.7180, 5.7046, 5.7703, 5.7174, 5.7340, 5.7035, 5.7036,
        5.7039, 5.7035, 5.7033, 5.7351, 5.7040, 5.7328, 5.7029, 5.7184, 5.7347,
        5.7058, 5.7030, 5.7041, 5.7034, 5.7180, 5.7187, 5.7033, 5.7173, 5.7041,
        5.7201, 5.7178, 5.7189, 5.7032, 5.7181, 5.7339, 5.7333, 5.7187, 5.7041,
        5.7036, 5.7328, 5.7041, 5.7027, 5.7325, 5.7188, 5.7182, 5.7035, 5.7030,
        5.7336, 5.7031, 5.7278, 5.7029, 5.7033, 5.7031, 5.7176, 5.7186, 5.7194,
        5.7186, 5.7324, 5.7197, 5.7027, 5.7322, 5.7041, 5.7031, 5.7481, 5.7324,
        5.7042, 5.7178, 5.7036, 5.7180, 5.7177, 5.7036, 5.7036, 5.7028, 5.7022,
        5.7035, 5.7032, 5.7044, 5.7043, 5.7039, 5.7032, 5.7611, 5.7186, 5.7038,
        5.7037, 5.7328, 5.7337, 5.7185, 5.7179, 5.7029, 5.7038, 5.7034, 5.7326,
        5.7191, 5.7041, 5.7034, 5.7185, 5.7048, 5.7176, 5.7182, 5.7044, 5.7047,
        5.7183, 5.7180, 5.7044, 5.7031, 5.7196, 5.7190, 5.7039, 5.7045, 5.7043,
        5.7332, 5.7035, 5.7336, 5.7188, 5.7324, 5.7171, 5.7326, 5.7480, 5.7045,
        5.7183, 5.7470, 5.7061, 5.7468, 5.7179, 5.7037, 5.7195, 5.7042, 5.7023,
        5.7045, 5.7044, 5.7038, 5.7338, 5.7043, 5.7332, 5.7037, 5.7036, 5.7031,
        5.7040, 5.7029, 5.7030, 5.7181, 5.7039, 5.7333, 5.7042, 5.7040, 5.7032,
        5.7063, 5.7045, 5.7063, 5.7179, 5.7031, 5.7340, 5.7185, 5.7049, 5.7036,
        5.7035, 5.7025, 5.6990, 5.7183, 5.7045, 5.7187, 5.7036, 5.7032, 5.7051,
        5.7046, 5.7098, 5.7183, 5.7178, 5.7193, 5.7047, 5.7335, 5.7036, 5.7194,
        5.7039, 5.7044, 5.7033, 5.7184, 5.7038, 5.7016, 5.7033, 5.7320, 5.7033,
        5.7043, 5.7031, 5.7043, 5.7188, 5.7186, 5.7030, 5.7043, 5.7179, 5.7040,
        5.7179, 5.7179, 5.7034, 5.7046, 5.7188, 5.7035, 5.7036, 5.7049, 5.7042,
        5.7190, 5.7041, 5.7329, 5.7333, 5.7189, 5.7330, 5.7050, 5.7182, 5.7022,
        5.7033, 5.7030, 5.7181, 5.7031, 5.7024, 5.7039, 5.7328, 5.7180, 5.7321,
        5.7069, 5.7043, 5.7174, 5.7046, 5.7036, 5.7041, 5.7272, 5.7025, 5.7025,
        5.7186, 5.7032, 5.7182, 5.7325, 5.7185, 5.7271, 5.7040, 5.7183, 5.7031,
        5.7034, 5.7186, 5.7039, 5.7463, 5.7186, 5.7036, 5.7176, 5.7210, 5.7328,
        5.7177, 5.7027, 5.7182, 5.7040, 5.7338, 5.7035, 5.7174, 5.7030, 5.7044,
        5.7205, 5.7019, 5.7041])
