tensor([5.7636, 5.6396, 5.8493, 5.6670, 5.7228, 5.5801, 5.6764, 5.6962, 5.7407,
        5.8433, 5.6934, 5.8533, 5.6368, 5.7300, 5.6993, 5.7351, 5.7391, 5.7955,
        5.6226, 5.7079, 5.7867, 5.7193, 5.6726, 5.6712, 5.6164, 5.8109, 5.6846,
        5.7383, 5.6974, 5.5768, 5.7086, 5.7333, 5.6286, 5.7607, 5.6317, 5.6570,
        5.7056, 5.7942, 5.7490, 5.6835, 5.7649, 5.7246, 5.6315, 5.6305, 5.7127,
        5.5653, 5.7535, 5.7184, 5.6210, 5.7594, 5.6525, 5.6456, 5.6944, 5.7698,
        5.8083, 5.8047, 5.8079, 5.7257, 5.7885, 5.8280, 5.7033, 5.7566, 5.7256,
        5.6757, 5.7318, 5.9125, 5.8094, 5.7344, 5.7699, 5.8111, 5.6075, 5.5035,
        5.7959, 5.7599, 5.7220, 5.6336, 5.8245, 5.6659, 5.6852, 5.6803, 5.6673,
        5.7814, 5.8192, 5.7074, 5.7362, 5.7284, 5.6376, 5.7082, 5.7406, 5.7695,
        5.8114, 5.7299, 5.5992, 5.7518, 5.7660, 5.6914, 5.6751, 5.6192, 5.9165,
        5.7227, 5.6753, 5.8289, 5.7606, 5.5839, 5.7696, 5.6495, 5.6960, 5.7832,
        5.7619, 5.7146, 5.6923, 5.7368, 5.7337, 5.7142, 5.7047, 5.7867, 5.7264,
        5.7686, 5.6652, 5.6622, 5.6003, 5.6979, 5.7668, 5.7895, 5.5742, 5.6369,
        5.8389, 5.6627, 5.6352, 5.7457, 5.6986, 5.8396, 5.5766, 5.6241, 5.6763,
        5.7746, 5.7971, 5.6848, 5.5814, 5.7426, 5.7584, 5.7371, 5.6860, 5.7326,
        5.6320, 5.6283, 5.6372, 5.7379, 5.7362, 5.8379, 5.7110, 5.6735, 5.6486,
        5.6924, 5.6140, 5.6990, 5.7785, 5.6889, 5.6879, 5.6964, 5.6857, 5.7161,
        5.7652, 5.7021, 5.8802, 5.7538, 5.8529, 5.6339, 5.6764, 5.7462, 5.6295,
        5.6372, 5.6352, 5.6274, 5.6688, 5.7104, 5.6888, 5.7544, 5.6714, 5.6369,
        5.6789, 5.7264, 5.8297, 5.6419, 5.7267, 5.6199, 5.5841, 5.6712, 5.6524,
        5.7814, 5.7217, 5.6442, 5.7123, 5.6457, 5.7570, 5.7734, 5.7744, 5.6996,
        5.7216, 5.7413, 5.7694, 5.6343, 5.6546, 5.6839, 5.7040, 5.7316, 5.8199,
        5.6198, 5.7530, 5.6653, 5.8521, 5.7231, 5.7568, 5.6869, 5.6216, 5.7360,
        5.8148, 5.7357, 5.6677, 5.8021, 5.7613, 5.6174, 5.6075, 5.6640, 5.6889,
        5.7024, 5.7490, 5.5984, 5.6813, 5.6967, 5.6801, 5.6848, 5.6954, 5.7831,
        5.5886, 5.7107, 5.6475, 5.6277, 5.7713, 5.6712, 5.7584, 5.7426, 5.7339,
        5.7944, 5.6652, 5.7678, 5.7223, 5.5336, 5.7171, 5.8162, 5.5807, 5.6749,
        5.6538, 5.5773, 5.7316, 5.6741, 5.5988, 5.7127, 5.6803, 5.7801, 5.7113,
        5.6737, 5.5866, 5.6739, 5.7035, 5.7203, 5.5433, 5.7090, 5.7129, 5.7370,
        5.6777, 5.7003, 5.7671, 5.7556, 5.7547, 5.8425, 5.6301, 5.7456, 5.6859,
        5.8306, 5.7905, 5.7138, 5.6601, 5.7098, 5.6752, 5.8431, 5.7948, 5.5849,
        5.7627, 5.7069, 5.8168, 5.7116, 5.6301, 5.7308, 5.7958, 5.7049, 5.6572,
        5.8650, 5.5862, 5.7314])
