tensor([6.1262, 5.2845, 4.8879, 5.9159, 6.3971, 5.8970, 5.5144, 6.0832, 6.1083,
        5.3147, 6.4182, 5.8080, 5.3703, 6.1066, 5.8779, 5.6734, 5.1980, 4.6066,
        5.5902, 4.7991, 5.0790, 5.5669, 5.7084, 5.5810, 5.3776, 5.6304, 5.7713,
        4.7596, 5.3184, 5.6799, 5.5397, 5.3648, 5.4640, 5.2809, 5.0745, 4.6498,
        5.9405, 5.0982, 5.1111, 5.4487, 5.1808, 5.4157, 5.0852, 5.4853, 5.5894,
        5.3707, 4.9733, 5.1655, 5.4133, 5.3659, 5.3138, 5.5196, 5.2637, 5.2345,
        5.4994, 5.8151, 4.8345, 4.9818, 4.4616, 5.4786, 5.3794, 5.3039, 5.4423,
        5.3221, 4.2643, 5.3501, 5.1822, 5.2861, 4.9680, 5.2908, 5.2708, 5.4324,
        5.3288, 4.9475, 4.6192, 4.8012, 5.0128, 5.3308, 4.9406, 5.2231, 5.2590,
        5.0626, 5.0877, 5.3901, 5.1214, 4.7426, 5.2057, 4.9496, 4.4715, 4.7197,
        4.7089, 5.2408, 5.4909, 5.4203, 5.2558, 5.0851, 5.1612, 5.0704, 5.3433,
        5.2257, 5.2402, 5.7197, 5.6033, 5.1123, 4.9127, 5.3986, 4.9870, 4.9175,
        5.0832, 4.5294, 5.0263, 5.2995, 4.8117, 5.3173, 5.0516, 4.8043, 4.9405,
        5.5141, 5.4703, 4.7583, 5.2603, 5.0299, 5.3507, 4.9308, 5.0403, 4.9278,
        5.3770, 5.1927, 4.9996, 5.3145, 5.1505, 5.2117, 4.5546, 5.4002, 5.3724,
        5.1950, 5.1957, 4.9193, 5.2513, 5.4513, 4.9401, 5.4155, 5.0351, 5.1021,
        5.0078, 5.2288, 5.3168, 4.6013, 5.1610, 5.5250, 5.1712, 4.8918, 5.2311,
        5.1143, 5.3030, 5.0628, 5.0597, 5.2282, 5.2530, 5.1028, 4.9951, 4.7797,
        4.6977, 4.8420, 5.2824, 5.2335, 5.3535, 5.2440, 5.1702, 5.3966, 5.3158,
        5.0845, 5.5143, 4.7600, 5.1046, 5.1363, 5.0215, 4.7203, 5.1934, 4.6122,
        4.9094, 5.3442, 4.8413, 5.3945, 5.1440, 5.1385, 4.5385, 5.2247, 5.3160,
        4.5454, 5.4192, 5.0599, 4.8111, 5.0865, 5.4051, 4.9833, 5.2600, 5.1875,
        4.8131, 4.6113])
