tensor([6.3133, 6.2416, 6.1481, 6.2135, 6.2302, 6.2832, 6.3992, 6.2493, 6.3819,
        6.2906, 6.2896, 6.1634, 6.3012, 6.2322, 6.2336, 6.3949, 6.1350, 6.2207,
        6.1919, 6.3837, 6.3494, 6.1394, 6.3285, 6.3952, 6.2994, 6.2661, 6.3947,
        6.2628, 6.4006, 6.3840, 6.3222, 6.2975, 6.3221, 6.2852, 6.4328, 6.1399,
        6.2818, 6.3543, 6.3867, 6.3817, 6.2353, 6.4110, 6.3362, 6.2619, 6.3614,
        6.2829, 6.2982, 6.2826, 6.3647, 6.3024, 6.3504, 6.1848, 6.2367, 6.5290,
        6.0525, 6.3302, 6.3833, 6.3405, 6.2914, 6.2267, 6.4189, 6.5185, 6.5250,
        6.3922, 6.2555, 6.2596, 6.3113, 6.3753, 6.1824, 6.4846, 6.3749, 6.2572,
        6.1877, 6.2564, 6.4069, 6.5982, 6.2158, 6.2925, 6.1522, 6.2357, 6.2340,
        6.2132, 6.1586, 6.3458, 6.4733, 6.2964, 6.2976, 6.3734, 6.2832, 6.3766,
        6.3028, 6.1668, 6.2898, 6.2855, 6.1959, 6.3597, 6.1635, 6.4092, 6.2322,
        6.5091, 6.3351, 6.4539, 6.3272, 6.2183, 6.1822, 6.2350, 6.2582, 6.3100,
        6.2945, 6.3751, 6.3046, 6.6007, 6.3264, 6.2101, 6.4705, 6.4512, 6.4135,
        6.3371, 6.3129, 6.3552, 6.4035, 6.4997, 6.2977, 6.3796, 6.1869, 6.1109,
        6.4072, 6.1799, 6.0857, 6.3930, 6.3891, 6.2846, 6.4976, 6.3311, 6.2841,
        6.2740, 6.2207, 6.5182, 6.3673, 6.4140, 6.1845, 6.2155, 6.3980, 6.3315,
        6.4140, 6.3769, 6.1679, 6.2713, 6.3378, 6.4051, 6.2838, 6.4999, 6.2874,
        6.4421, 6.2921, 6.4903, 6.3648, 6.3680, 6.1327, 6.0894, 6.2600, 6.3985,
        6.3780, 6.2057, 6.2620, 6.1886, 6.2382, 6.2036, 6.3698, 6.2895, 6.3153,
        6.2384, 6.0915, 6.1416, 6.1926, 6.1836, 6.2397, 6.2431, 6.2333, 6.2542,
        6.2545, 6.2585, 6.0371, 6.2997, 6.1318, 6.2130, 6.2684, 6.3969, 6.1955,
