tensor([6.3436, 5.6433, 6.0159, 6.0179, 6.0399, 6.0112, 5.8812, 5.9897, 6.0438,
        6.1202, 5.7219, 5.7747, 5.9227, 5.8900, 5.9021, 5.9386, 5.8665, 5.6879,
        5.9448, 6.2793, 6.0581, 5.9238, 5.8613, 5.9672, 5.7337, 5.8826, 5.9765,
        5.7986, 5.9848, 6.0512, 5.8794, 5.6551, 5.8528, 5.7048, 5.7905, 5.7527,
        5.7777, 5.7724, 5.7695, 5.8137, 5.9177, 5.8189, 5.6779, 5.7575, 5.6548,
        5.8147, 5.7074, 5.5878, 5.8914, 5.8598, 5.8335, 5.8677, 5.6957, 5.8852,
        5.9528, 5.7860, 5.6998, 5.9096, 5.6454, 5.7982, 5.9314, 5.7919, 5.8910,
        5.8316, 5.8024, 5.6873, 5.8873, 5.9600, 5.7561, 5.7742, 5.7831, 5.7915,
        5.8942, 5.7120, 5.8230, 5.8060, 5.9189, 5.7154, 5.8323, 5.8736, 5.8763,
        5.7148, 5.8048, 5.6402, 5.7743, 5.8215, 5.5398, 5.8607, 5.8481, 5.7637,
        5.8808, 5.8186, 5.7643, 5.6145, 5.8247, 5.6409, 5.8953, 5.9526, 5.7228,
        5.8277, 5.7137, 5.7906, 5.6478, 5.7356, 5.7260, 5.8296, 5.8220, 5.9001,
        5.8358, 5.8174, 5.8056, 5.5738, 5.7180, 5.7243, 5.7190, 5.5993, 5.9014,
        5.7002, 5.8902, 5.7716, 5.8545, 5.8295, 5.9151, 5.9235, 5.7304, 5.7249,
        5.9205, 5.8134, 5.8086, 5.7394, 5.7920, 5.9106, 5.6275, 5.7735, 5.7180,
        5.7864, 5.8084, 5.8505, 5.7778, 5.7753, 5.8237, 5.7415, 5.9175, 5.8300,
        5.7824, 5.5603, 5.6726, 5.5804, 5.7736, 5.8224, 5.8455, 5.8780, 5.7954,
        5.7676, 5.6264, 5.7558, 5.9101, 5.7300, 5.7066, 5.8145, 5.8193, 5.7536,
        5.8931, 5.7018, 5.7861, 5.9859, 5.7245, 5.7564, 5.6573, 5.6369, 5.7180,
        5.9097, 5.7567, 5.8863, 5.6687, 5.8465, 5.8193, 5.6821, 5.8250, 5.6678,
        5.8529, 5.7069, 5.8243, 5.6513, 5.6941, 5.5890, 5.9452, 5.7363, 5.7439,
        5.6494, 5.7719, 5.7291, 5.7019, 5.8156, 5.6419, 5.7044, 5.7910, 5.8951,
        5.7861, 5.9017, 5.7538, 5.8635, 5.7844, 5.6887, 5.8554, 5.5984, 5.9418,
        5.7822, 5.7082, 5.5871, 5.8376, 5.8092, 5.7240, 5.9496, 5.7521, 5.5276,
        5.8217, 5.7515, 5.7487, 5.7043, 5.7289, 5.7436, 5.7923, 5.7541, 5.7990,
        5.7567, 5.6144, 5.8148, 5.6457, 5.9921, 5.8288, 5.5588, 5.8013, 5.7759,
        5.7252, 5.6468, 5.5925, 5.5766, 5.6177, 5.7865, 5.6937, 5.6472, 5.6816,
        5.5759, 5.7119, 5.7582, 5.7140, 5.8071, 5.8425, 5.7393, 5.9477, 5.7970,
        5.6943, 5.8201, 5.6748, 5.8005, 5.7694, 5.8310, 5.7796, 5.7042, 5.8716,
        5.7252, 5.6177, 5.7137, 5.7712, 5.8649, 5.6227, 5.8876, 5.7455, 5.8977,
        5.9736, 5.8020, 5.7376, 5.6351, 5.9124, 5.6110, 5.8270, 5.7321, 5.5952,
        5.7771, 5.9124, 5.7659, 5.7279, 5.6484, 5.9211, 5.7633, 5.7593, 5.6232,
        5.6996, 5.7806, 5.7882, 6.0230, 5.6135, 5.6407, 5.7558, 5.7799, 5.6949,
        5.7139, 5.8052, 5.7820])
